# Bryan Batt

Bryan Batt (born March 1, 1963) is an American actor best known for his role in the AMC series Mad Men as Salvatore Romano, the closeted art director for the Sterling Cooper agency. Primarily a theater actor, he has had a number of starring roles in movies and television as well. His performance in the musical adaptation of Saturday Night Fever earned him one of New York City's more unusual honors, a caricature at Sardi's.

Early life
Batt was born in New Orleans, Louisiana, the son of Gayle (Mackenroth), an amateur actress, dancer, and civic activist, and John Batt. His family founded and ran the Pontchartrain Beach amusement park.  He attended and graduated from Isidore Newman School (a preparatory school in New Orleans) and Tulane University, where he was a member of Delta Kappa Epsilon fraternity.

Personal life
On September 28, 2014, Batt married his long-time partner Tom Cianfichi, an event planner. Batt and Cianfichi own a home decor and furnishings store, Hazelnut, on Magazine Street in New Orleans.  In 2010, Batt published a memoir about his mother entitled She Ain't Heavy, She's My Mother. She died in December 2010.  In 2011, he published a second book, Big, Easy, Style, which focuses on interior design and home furnishings.

Filmography

Film
{| class="wikitable sortable"
! Year
! Title
! Role
! class="unsortable" | Notes
|-
|1995
|Jeffrey
|Darius
|
|-
|1997
|Kiss Me, Guido
|Tino
|
|-
|1999
|Hit and Runway
|Carlos
|
|-
|2011
|Brawler
|Fat Chucky
|
|-
|2011
|Nine Lives: A Musical Adaption Live
|Billy Grace
|
|-
|2013
|B-Side
|Andrews
|
|-
|2013
|Wiener Dog Nationals
|Judge Brown
|
|-
|2013
|12 Years a Slave
|Judge Turner
|
|-
|2013
|Parkland
|Malcolm Kilduff
|
|-
|2013
|
|Orry-Kelly
|
|-
|2015
|Zipper
|Bob Fisher
|
|-
|2015
|Sam
|Alexander Blondell
|
|-
|2015
|
|Mark Lavin
|
|-
|2016
|
|Dr. Melvin
|
|-
|2016
|A Boy Called Po
|Randall Bane
|
|-
|2016
|Abattoir
|Chester
|
|-
|2016
|LBJ
|Jim Rowe
|
|-
|2017
|Mississippi Murder
|Bernard
|
|-
|2017
|Wiener Dog Internationals
|Judge Brown
|
|-
|2018
|Tales from the Hood 2
|John Lloyd
|Video
|-
|2018
|Billionaire Boys Club
|Ludo
|
|-
|2019
|I Hate Kids
|Rev. McGooley
|
|-
|2019
|Darlin|The Bishop
|
|-
|2019
|Easy Does It
|Officer Owens
|
|-
|2020
|Don't Look Back
|Rev. Farmer
|Also known as Good Samaritan
|-
|2020
|American Reject
|Buddy Bisk
|
|-
|2021
|Night Teeth
|Gio
|
|-
|2022
|Pinball: The Man Who Saved the Game
|Harry Coulianos
|
|-
|2023
|I'll Be Watching
|Dr. Tate
|
|}

Television

TheaterBroadwayOff-BroadwayRegional'''
 Evita – Che (Carousel Dinner Theater)
 Grease – Kenicke (Darien Dinner Theater)
 Trixie True, Teen Detective – Dick Dickerson (Boston Post Road Stage Co.)
 Romeo and Juliet – Paris (New Orleans Center Stage)
 The Lover – John (New Orleans Center Stage)
 Action – Jeep (New Orleans Center Stage)

Awards and nominations

Bibliography
 She Ain't Heavy, She's My Mother: A Memoir (Random House, 2010), 
 Big, Easy Style'' (Clarkson Potter Publishers, 2011),

References

External links

 
 
 
 Website for Hazelnut, Batt's store

1963 births
American gay actors
Isidore Newman School alumni
Tulane University alumni
LGBT people from Louisiana
Living people
Male actors from New Orleans
American male film actors
American male television actors
American male voice actors
20th-century American male actors
21st-century American male actors
21st-century American LGBT people
