[Source: Wikipedia-stream | Part 6]
# Outline of the United Nations

plementary Provisions) Convention, 1975
 Migration for Employment Convention (Revised), 1949
 Migration for Employment Convention, 1939
 Minimum Age (Industry) Convention, 1919
 Minimum Age (Sea) Convention, 1920
 Minimum Age (Agriculture) Convention, 1921
 Minimum Age (Sea) Convention (Revised), 1936
 Minimum Age (Industry) Convention (Revised), 1937
 Minimum Age (Fishermen) Convention, 1959
 Minimum Age (Non-Industrial Employment) Convention (Revised), 1937 (shelved)
 Minimum Age (Non-Industrial Employment) Convention, 1932
 Minimum Age (Underground Work) Convention, 1965
 Minimum Age Convention, 1973
 Minimum Wage Fixing Convention, 1970
 Minimum Wage Fixing Machinery (Agriculture) Convention, 1951
 Minimum Wage-Fixing Machinery Convention, 1928
 Night Work (Women) Convention, 1919 (shelved)
 Night Work of Young Persons (Industry) Convention, 1919
 Night Work (Bakeries) Convention, 1925 (shelved)
 Night Work of Young Persons (Industry) Convention (Revised), 1948
 Night Work (Women) Convention (Revised), 1934 (shelved)
 Night Work (Women) Convention (Revised), 1948
 Night Work of Young Persons (Non-Industrial Occupations) Convention, 1946
 Nursing Personnel Convention, 1977
 Occupational Cancer Convention, 1974
 Occupational Health Services Convention, 1985
 Occupational Safety and Health (Dock Work) Convention, 1979
 Occupational Safety and Health Convention, 1981
 Officers' Competency Certificates Convention, 1936
 Old-Age Insurance (Agriculture) Convention, 1933 (shelved)
 Old-Age Insurance (Industry, etc.) Convention, 1933 (shelved)
 Paid Educational Leave Convention, 1974
 Paid Vacations (Seafarers) Convention (Revised), 1949 (shelved)
 Paid Vacations (Seafarers) Convention, 1946
 Part-Time Work Convention, 1994
 Penal Sanctions (Indigenous Workers) Convention, 1939 (shelved)
 Placing of Seamen Convention, 1920
 Plantations Convention, 1958
 Prevention of Accidents (Seafarers) Convention, 1970
 Prevention of Major Industrial Accidents Convention, 1993
 Private Employment Agencies Convention, 1997
 Protection against Accidents (Dockers) Convention (Revised), 1932
 Protection against Accidents (Dockers) Convention, 1929 (shelved)
 Protection of Wages Convention, 1949
 Protection of Workers' Claims (Employer's Insolvency) Convention, 1992
 Radiation Protection Convention, 1960
 Recruiting of Indigenous Workers Convention, 1936 (shelved)
 Recruitment and Placement of Seafarers Convention, 1996
 Reduction of Hours of Work (Glass-Bottle Works) Convention, 1935 (shelved)
 Reduction of Hours of Work (Public Works) Convention, 1936
 Reduction of Hours of Work (Textiles) Convention, 1937
 Repatriation of Seafarers Convention (Revised), 1987
 Repatriation of Seamen Convention, 1926
 Right of Association (Agriculture) Convention, 1921
 Right of Association (Non-Metropolitan Territories) Convention, 1947
 Right to Organise and Collective Bargaining Convention, 1949
 Rural Workers' Organisations Convention, 1975
 Safety Provisions (Building) Convention, 1937
 Safety and Health in Construction Convention, 1988
 Safety and Health in Mines Convention, 1995
 Seafarers' Annual Leave with Pay Convention, 1976
 Seafarers' Hours of Work and the Manning of Ships Convention, 1996
 Seafarers' Pensions Convention, 1946
 Seafarers' Welfare Convention, 1987
 Seamen's Articles of Agreement Convention, 1926
 Sheet-Glass Works Convention, 1934 (shelved)
 Shipowners' Liability (Sick and Injured Seamen) Convention, 1936
 Sickness Insurance (Agriculture) Convention, 1927
 Sickness Insurance (Industry) Convention, 1927
 Sickness Insurance (Sea) Convention, 1936
 Social Policy (Basic Aims and Standards) Convention, 1962
 Social Policy (Non-Metropolitan Territories) Convention, 1947
 Social Security (Minimum Standards) Convention, 1952
 Social Security (Seafarers) Convention (Revised), 1987
 Social Security (Seafarers) Convention, 1946
 Survivors' Insurance (Agriculture) Convention, 1933 (shelved)
 Termination of Employment Convention, 1982
 Tripartite Consultation (International Labour Standards) Convention, 1976
 Underground Work (Women) Convention, 1935
 Unemployment Convention, 1919
 Unemployment Indemnity (Shipwreck) Convention, 1920
 Unemployment Provision Convention, 1934 (shelved)
 Vocational Rehabilitation and Employment (Disabled Persons) Convention, 1983
 Wages, Hours of Work and Manning (Sea) Convention (Revised), 1949
 Wages, Hours of Work and Manning (Sea) Convention (Revised), 1958
 Wages, Hours of Work and Manning (Sea) Convention, 1946
 Weekly Rest (Industry) Convention, 1921
 White Lead (Painting) Convention, 1921
 Workers with Family Responsibilities Convention, 1981
 Workers' Representatives Convention, 1971
 Working Environment (Air Pollution, Noise and Vibration) Convention, 1977
 Workmen's Compensation (Agriculture) Convention, 1921
 Workmen's Compensation (Accidents) Convention, 1925
 Workmen's Compensation (Occupational Diseases) Convention, 1925
 Workmen's Compensation (Occupational Diseases) Convention (Revise
