[Source: Wikipedia-stream | Part 2]
# Kaeng Krachan National Park

na
The forests contain a great biodiversity of tropical vegetation, including tropical and subtropical broad leaf tree species and palms. Ninety-one species of mammals and 461 bird species have been counted in the park.

Wild fruits
The following wild fruits are found in Kaeng Krachan National Park.

Abutilon hirtum
Actephila excetsa
Actephita ovatis
Adenanthera pavonina
Afgekia filipes
Aglaia edulis
Aglaia lawii
Aglaia odoratissima
Aglaonema ovatum
Alangium kurzii
Aistonia rostrata
Amalocalyx microlobus
Ampelocissus martinii
Antheroporum glaucum
Antidesma ghaesembilla
Aporosa villosa
Archidendron jiringa
Argyreia roseopurpurea
Artabotrys burmanicus
Artocarpus lacucha
Aspidopterys tomentosa
Balakata baccata
Bauhinia ornata
Beilschmiedia glauca
Benkara sinensis
Breynia retusa
Bridelia insulana
Buxus cochinchinensis
Byttneria andamanensis
Calamus longlsetus
Capparis zeylanica
Castanopsis armata
Castanopsis echidnocarpa
Catunaregam spathulifolia
Catunaregam tomentosa
Ceriscoides mamillata
Cleistanthus hirsutulus
Clerodendrum glandulosum
Clerodendrum infortunatum
Cnestis palala
Codonopsis lancifolia
Colona auricutata
Croton caudatus
Dichapetalum longipetalum
Dillenia indica
Diospyros apiculata
Diospyros glandulosa
Diospyros rhodocalyx
Diospyros rubra
Dipterocarpus turbinatus
Dissochaeta divaricata
Dysoxylum cyrtobotryum
Elaeagnus latifolia
Elaeocarpus griffithii
Ellipeiopsis cherrevensis
Euonymus javanicus
Ficus annulata
Ficus capillipes
Ficus chatacea
Ficus fistuiosa
Ficus hirta
Ficus subpisocarpa
Ficus triloba
Flacourtia indica
Flacourtia rukam
Gardenia coronaria
Garuga pinnata
Geisemium elegans
Gironniera subequalis
Gtochidion obscurum
Gtycosmis puberula
Gymnema griffithii
Harpullia cupanioides
Hunteria zeylanica
Hydnocarpus ilicifolia
Hymenopyramis brachiata
Ilex umbellulata
Illigera trifotiata
Iodes cirrhosa
Jasminum harmandianum
Knema tenuinervia
Leptopus diplospermus
Litchi chinensis
Lithocarpus macphailii
Lithocarpus trachycarpus
Litsea glutinosa
Litsea ochracea
Mallotus barbatus
Mallotus philippensis
Mallotus subpeltatus
Mammea siamensis
Melastoma malabathricum
Melientha suavis
Micromelum falcatum
Mitrephora keithii
Mitrephora winitii
Momordica charantia
Momordica cochinchinensis
Murraya sp.
Neuropeitis racemosa
Passiflora foetida
Passiflora siamica
Payena lanceolata
Phrynium pubinerve
Phyllanthus collinsiae
Picrasma javanica
Pimelodendron griffithianum
Plectocomiopsis geminiflora
Polyalthia simiarum
Pomatocalpa maculosum
Premna serratifolia
Pseuduvaria rugosa
Reevesia pubescens
Rhodoleia championii
Rinorea bengalensis
Rothmannia sp.
Sapindus trifoliatus
Sauropus androgynus
Schleichera oleosa
Sindechites chinensis
Siphonodon celastrineus
Solanum erianthum
Spondias pinnata
Stephania pierrei
Sterculia lanceolata
Stereospermum colais
Sumbaviopsis albicans
Suregada multiflora
Swintonia floribunda
Syzygium gratum
Syzygium polyanthum
Tabernaemontana pandacaqui
Terminatia alata
Tetrastigma leucostaphyllum
Tinospora sinensis
Triadica cochinchinensis
Turraea pubescens
Uncaria cordata
Uvaria rufa
Viscum indosinense
Vitex scabra
Willughbeia edulis
Wrightia arborea
Xerospermum noronhianum
Ziziphus calophylla

See also
Wildlife of Thailand
Indochina
List of national parks of Thailand
List of Protected Areas Regional Offices of Thailand

References

External links

Kaeng Krachan National Park at Department of National Parks, Wildlife and Plant Conservation (archived 8 May 2016)
Wildlife, attractions and maps of Kaeng Krachan National Park
Thai birding: Kaeng Krachan National Park

National parks of Thailand
Protected areas established in 1981
Tenasserim Hills
Geography of Phetchaburi province
Tourist attractions in Phetchaburi province
Geography of Prachuap Khiri Khan province
Tourist attractions in Prachuap Khiri Khan province
1981 establishments in Thailand
ASEAN heritage parks
 World Heritage Sites in Thailand
