[Source: Wikipedia-stream | Part 3]
# Peter Dale Scott

(Forbidden Bookshelf Series). New York: Open Road Media (2015). 
Poetry and Terror: Politics and Poetics in Coming to Jakarta, with Freeman Ng. Lanham, MD: Lexington Books (Sep. 2018). .
 Ecstatic Pessimist: Czeslaw Milosz, Poet of Catastrophe and Hope. Lanham, MD: Rowman & Littlefield (Mar. 2023). 

Book contributions
Introduction to Accessories After the Fact: The Warren Commission, the Authorities & the Report on the JFK Assassination, by Sylvia Meagher (1976). .
 Introduction to The Great Heroin Coup: Drugs, Intelligence, & International Fascism, by Henrik Krüger. Boston, Mass.: South End Press (1980). Edited by Jonathan Marshall. Translated by Jerry Meldon. .
 Originally published in Danish as Smukke Serge og Heroinen.
 "The U.S. Establishment and Al Qaeda". In: Haditha Ethics — From Iraq to Iran?, pp. 26-39.

Political articles
 "Vietnam: The Importance of January." The Nation, vol. 204, no. 3 (January 16, 1967), pp. 74-77.
 "Air America: Flying the U.S. Into Laos." Ramparts (February 1970).
 "Tying up loose end in Dallas." Pacific Sun (September 12-18, 1975), pp. 12, 14. Pacific News Service.
 "From Dallas to Watergate: The Longest Cover-Up." Ramparts (November 1973).
 "Was Oswald One of Castros Terrorists?: The Oswald-Castro Connection." Los Angeles Free Press (June 11, 1976), pp. -47.
 "Contragate: Reagan, Foreign Money, and the Contra Deal." Crime and Social Justice, vol. 27/28 (1987), pp. 126-161.
 "Noriega: Our Man in Panama." Convergence, no. 8 (Fall 1991), pp. 5-6. Christic Institute.
"Washington and the Politics of Drugs." Variant, vol. 2, no. 11 (Summer 2000), pp. 2-5. Full issue.
 "The CIA's Secret Powers." Critical Asian Studies, vol. 35, no. 2 (2003), pp. 233-258. .
 "Billions: The Politics of Influence in the United States, China and Israel," with Connie Bruck. Asia-Pacific Journal | Japan Focus, vol. 6, no. 7 (July 2, 2008).
"Martial Law, the Financial Bailout, and the Afghan and Iraq Wars." Asia-Pacific Journal, vol. 2, Issue 4, no. 9 (January 10, 2009).
"America's Afghanistan: The National Security and a Heroin-Ravaged State". The Asia-Pacific Journal, Vol. 20, Issue 3, No. 9, 17 May 2009.
"Can the US Triumph in the Drug-Addicted War in Afghanistan? Opium, the CIA and the Karzai Administration". The Asia-Pacific Journal, Vol. 14, Issue 5, No. 10, 5 April 2010.
"Continuity of Government Planning: War, Terror and the Supplanting of the U.S. Constitution". The Asia-Pacific Journal, Vol. 21, Issue 2, No. 10, May 24, 2010.
"Kyrgyzstan, the U.S.and the Global Drug Problem: Deep Forces and the Syndrome of Coups, Drugs, and Terror". The Asia-Pacific Journal, Vol. 28, Issue 3, No. 10, 12 July 2010.
"Operation Paper: The United States and Drugs in Thailand and Burma". The Asia-Pacific Journal, Vol. 44, Issue, 2, No. 10, 1 November 2010.
"Is the State of Emergency Superseding the US Constitution? Continuity of Government Planning, War and American Society". The Asia-Pacific Journal, Vol. 48, Issue 1, No. 10, November 29, 2010.
"The Doomsday Project, Deep Events, and the Shrinking of American Democracy". The Asia-Pacific Journal, Vol. 9, Issue 4, No. 3, January 24, 2011.
"Who are the Libyan Freedom Fighters and Their Patrons?" The Asia-Pacific Journal, Vol. 9, Issue 13, No. 3, March 28, 2011.
"Bosnia, Kosovo, and Now Libya: The Human Costs of Washington's On-Going Collusion with Terrorists". The Asia-Pacific Journal, Vol 9, Issue 31, No. 1, 1 August 2011.
"Norway's Terror as Systemic Destabilization: Breivik, the Arms-for-Drugs Milieu, and Global Shadow Elites". The Asia-Pacific Journal, Vol. 9, Issue 34, No. 1, August 22, 2011.
"The Doomsday Project and Deep Events: JFK, Watergate, Iran-Contra, and 9/11". The Asia-Pacific Journal, Vol. 9, Issue 47, No. 2, November 21, 2011.
"Launching the U.S. Terror War: the CIA, 9/11, Afghanistan, and Central Asia". The Asia-Pacific Journal, Vol. 10, Issue 12, No. 3, March 19, 2012.
"The NATO Afghanistan War and US-Russian Relations: Drugs, Oil, and War". The Asia-Pacific Journal, Vol. 10, Issue 22, No. 4, May 28, 2012.
"Why Americans Must End America's Self-Generating Wars". The Asia-Pacific Journal, Vol. 10, Issue 36, No. 2, September 3, 2012.
"Systemic Destabilization in Recent American History: 9/11, the JFK Assassination, and the Oklahoma City Bombing". The Asia-Pacific Journal, Vol. 10, Issue 39, No. 2, September 24, 2012.
"America's Unchecked Security State, Part I: The Toxic Legacy of J. Edgar Hoover's Illegal Powers". The Asia-Pacific Journal, Vol. 11, Issue 17, No. 2, April 29, 2013.
"America's Unchecked Security State: Part II: The Continuity of COG Detention Planning, 1948-2001". The Asia-Pacific Journal, Vol. 11, Issue 17, No. 3, 29 April 2013.
"Washington's Battle Over Syrian Foreign Policy: Will Hawks Or Doves Prevail?". The Asia-Pacific Journal, Vol. 11, Issue 24, No. 1, June 17, 2013.
"U.S. Government Protection of Al-Qaeda Terrorists and the U.S.-Saudi Black Hole". The Asia-Pacific Journal, Vol. 11, Issue 29, No. 1, July 28, 2013.
"The Falsif
