[Source: Wikipedia-stream | Part 3]
# List of mammals of Borneo

langur
 Nasalis larvatus, proboscis monkey
 Macaca fascicularis, long-tailed macaque
 Macaca nemestrina, pig-tailed macaque
 Hylobates muelleri, Müller's Bornean gibbon
 Hylobates albibarbis, Bornean white-bearded gibbon
 Pongo pygmaeus, Bornean orangutan

Order: Pholidota
 Manis javanica, pangolin

Order: Rodentia
 Ratufa affinis, giant squirrel
 Callosciurus prevostii, Prevost's squirrel
 Callosciurus baluensis, Kinabalu squirrel
 Callosciurus notatus, plantain squirrel
 Callosciurus adamsi, ear-spot squirrel
 Callosciurus orestes, Bornean black-banded squirrel
 Sundasciurus hippurus, horse-tailed squirrel
 Sundasciurus lowii, Low's squirrel
 Sundasciurus tenuis, slender squirrel
 Sundasciurus jentinki, Jentink's squirrel
 Sundasciurus brookei, Brooke's squirrel
 Glyphotes simus, red-bellied sculptor squirrel
 Lariscus insignis, three-striped ground squirrel
 Lariscus hosei, four-striped ground squirrel
 Dremomys everetti, Bornean mountain ground squirrel
 Rhinosciurus laticaudatus, shrew-faced ground squirrel
 Nannosciurus melanotis, black-eared pigmy squirrel
 Exilisciurus exilis, plain pigmy squirrel
 Exilisciurus whiteheadi, Whitehead's pigmy squirrel
 Rheithrosciurus macrotis, tufted ground squirrel
 Petaurillus hosei, Hose's pigmy flying squirrel
 Petaurillus emiliae, lesser pigmy flying squirrel
 Iomys horsfieldii, Horsfield's flying squirrel
 Aeromys tephromelas, black flying squirrel
 Aeromys thomasi, Thomas's flying squirrel
 Petinomys hageni, Hagen's flying squirrel
 Petinomys genibarbis, whiskered flying squirrel
 Petinomys setosus, Temminck's flying squirrel
 Petinomys vordermanni, Vordermann's flying squirrel
 Hylopetes lepidus, grey-cheeked flying squirrel
 Hylopetes spadiceus, red-cheeked flying squirrel
 Pteromyscus pulverulentus, smoky flying squirrel
 Petaurista petaurista, red giant flying squirrel
 Petaurista elegans, spotted giant flying squirrel
 Rattus rattus, house rat
 Rattus tiomanicus, Malaysian field rat
 Rattus argentiventer, ricefield rat
 Rattus baluensis, summit rat
 Rattus exulans, Polynesia rat
 Rattus norvegicus, Norway rat
 Sundamys muelleri, Muller's rat
 Sundamys infraluteus, mountain giant rat

 Niviventer cremoriventer, dark-tailed rat
 Niviventer rapit, long-tailed mountain rat
 Maxomys rajah, brown spiny rat

 Maxomys surifer, red spiny rat
 Maxomys alticola, mountain spiny rat
 Maxomys ochraceiventer, chestnut-bellied spiny rat
 Maxomys baeodon, small spiny rat
 Maxomys whiteheadi, Whitehead's rat
 Leopoldamys sabanus, long-tailed giant rat
 Lenothrix canus, grey tree rat
 Mus musculus castaneus, Asian house rat
 Mus caroli, ricefield mouse
 Chiropodomys gliroides, common pencil-tailed tree-mouse
 Chiropodomys major, large pencil-tailed tree-mouse
 Chiropodomys muroides, grey-bellied pencil-tailed tree-mouse
 Haeromys margarettae, ranee mouse
 Trichys fasciculata, long-tailed porcupine
 Hystrix brachyura, common porcupine
 Hystrix crassispinis, thick-spined porcupine

Order: Cetacea
 Balaenoptera musculus, blue whale
 Balaenoptera physalus, fin whale
 Balaenoptera borealis, sei whale
 Balaenoptera edeni, Bryde's whale
 Balaenoptera acutorostrata, minke whale
 Megaptera novaeangliae, humpback whale
 Physeter macrocephalus, sperm whale
 Kogia breviceps, pigmy sperm whale
 Kogia simus, dwarf sperm whale
 Ziphius cavirostris, Cuvier's beak whale
 Mesoplodon sp., beaked whale
 Orcaella brevirostris, Irrawaddy dolphin
 Peponocephala electra, melon-headed whale
 Feresa attenuata, pigmy killer whale
 Pseudorca crassidens, false killer whale
 Orcinus orca, killer whale
 Globicephala macrorhynchus, short-finned pilot whale
 Steno bredanensis, rough-toothed dolphin
 Sousa chinensis, Indo-Pacific hump-backed dolphin
 Lagenodelphis hosei, Fraser's dolphin
 Delphinus delphis, common dolphin
 Tursiops truncatus, bottlenose dolphin
 Grampus griseus, Risso's dolphin
 Stenella attenuata, spotted dolphin
 Stenella coeruleoalba, striped dolphin
 Stenella longirostris, long-snouted spinner dolphin
 Neophocaena phocaenoides, finless porpoise

Order: Carnivora
 Bay cat, Catopuma badia 
 Sunda clouded leopard, Neofelis diardi 
 Marbled cat, Pardofelis marmorata 
 Flat-headed cat, Prionailurus planiceps 
 Sunda leopard cat, Prionailurus javanensis
