[Source: Wikipedia-stream | Part 9]
# List of portmanteaus

age, from spam and camouflage
spaxel, from spatial and pixel
sporgery, from spam and forgery
texel, from texture and element
textonym, from text and synonym
Throwbot, from throw and robot
treap, from tree and heap
trixel, from triangle and pixel
Twitterverse, from Twitter and universe
upsert, from update and insert
vlog, from video and blog
vortal, from vertical and portal
voxel, from volume and pixel
wardriving, from wardialing and driving
webcast, from World Wide Web and broadcast
webinar, from World Wide Web and seminar
webisode, from World Wide Web and episode
webtoon, from World Wide Web and cartoon
widget, from window and gadget
Wikipedia, from wiki and encyclopedia
Wintel, from Windows and Intel

Marketing

advertainment, from advertising and entertainment
advertorial, from advertising and editorial
entreporneur, from entrepreneur and porn
innoventing, from innovating and inventing
marchitecture, from marketing and architecture
cineplex, from cinema and complex (building)
manufactroversy, from manufacture and controversy
masstige, from mass market and prestige
multiplex, from multiple and complex – this word has a different meaning in telecommunications
petrodollar, from petroleum and dollar
prosumer, from either producer or professional and consumer
subvertising, from subverting and advertising
telemarketing, from telephone and marketing
tenderpreneur, from tendering and entrepreneur
wantrepreneur, from want and entrepreneur

Organizations and companies

Accenture, from accent and future (accent on the future)
Alitalia, from Ali (Italian translation for wings) and Italia (Italy)
Alstom, from Alsace and Thompson-Houston. Originally spelled "Alsthom", the "h" was removed in 2008 (the company was named GEC-Alsthom at the time).
Amtrak, from American and track
Austar, from Australia and star
Bapes, from bathing and ape
Binance, from binary and finance
Calutron, from California University Cyclotron
Carvana, from car and nirvāṇa
Citigroup, from Citicorp and Travelers Group
Citizendium, from Citizens' Compendium
Comcast, from communication and broadcast
Compaq, from compatibility and quality
Conservapedia, from conservative and Wikipedia
Creamsicle, from cream and popsicle
Danimals, from Dannon and animals
Dash (cryptocurrency), from Digital and Cash
Ecosia, from ecology and Acacia
Edexcel, from educational and excellence
Emergen-C, from emergency and vitamin C
Extell, from excellence and intelligence
Froogle, from frugal and Google
Fruitopia, from fruit and utopia
Fudgsicle, from fudge and popsicle
Funimation, from fun and animation
Garmin, from Gary Burrell and Min Kao
Googleplex, from Google and complex (meaning a complex of buildings) (with influence from googolplex)
Groupon, from group and coupon
Ideanomics, from idea and economics
Imagineering, from Imagine (or Imagination) and Engineering
LATAM, from Lan Airlines and TAM Airlines
Lenovo, from Legend and "novo" (Latin ablative for "new")
Medi-Cal, California's name for their Medicaid program, from medical and California
Medicaid, from medicine/medical and aid
Medicare, from medicine/medical and care
Netflix, from internet and flicks (slang for movie)
Nikon, from Nippon Kōgaku and Ikon
Pinterest, from pin and interest
Poo-Pourri, from poo and potpourri
Popsicle, from (soda) pop or lollipop and Epsicle (Epsicle itself a portmanteau of Epperson (“the surname of the inventor”) and icicle)
Qualcomm, from Quality and Communications
RuPay, from rupee and payment
Rustoleum, from rust and linoleum
Spotify, from spot and identify
Teletoon, from television and cartoon
Toonami, from cartoon and tsunami
Toshiba, from Shibaura Seisaku-sho and Tokyo Denki through the merger of Tokyo Shibaura Electric K.K. 
Travelocity, from travel and velocity
Triscuit, from electricity and biscuit
Venezuelanalysis, from Venezuela and analysis
Verizon, from veritas (Latin for truth) and horizon
Victorinox, from Victoria (the company founder's mother) and inox (stainless steel)
Unilever, from Margarine Unie and Lever Brothers
Wikimedia, from Wikipedia and media
Wikipedia, from wiki and encyclopedia
Yelp, from yellow pages and help
Yosicle, from yogurt and popsicle

Places
