[Source: Wikipedia-stream | Part 4]
# Minnesota Twins all-time roster

d Liska
Zack Littell
Jeff Little
Mickey Livingston
Bob Loane
George Loepp
Frank Loftus
Kyle Lohse
Steve Lombardozzi
Tom Long
Bruce Look
Slim Love
Dwight Lowry
Steve Luebber
Ralph Lumenti
Tom Lundstedt
Jordan Luplow
Charlie Luskey
Lyle Luttrell
Jim Lyle
Jerry Lynn
Lance Lynn
Ed Lyons
Rick Lysander

M

Kevin Maas
Danny MacFayden
Shane Mack
Pete Mackanin
Felix Mackiewicz
Matt Macri
Kenta Maeda
Héctor Maestri
Matt Magill
Ron Mahay
Pat Mahomes
Mike Maksudian
Bobby Malkmus
Jim Mallory
Matt Maloney
Frank Mancuso
Jim Manning
Fred Manrique
Jeff Manship
Charlie Manuel
Moxie Manuel
Heinie Manush
Howard Maple
Georges Maranda
Firpo Marberry
Red Marion
Jason Marquis
Connie Marrero
Fred Marsh
Mike Marshall
Billy Martin
Joe Martin
Joe Martina
Marty Martínez
Rogelio Martínez
Tippy Martinez
Del Mason
Mike Mason
Dan Masteller
Walt Masters
Walt Masterson
Darin Mastroianni
Eddie Matteson
Wid Matthews
Joe Mauer
Carmen Mauro
Jason Maxwell
Trevor May
Sam Mayer
Joe Mays
Bill McAfee
Tom McAvoy
George McBride
Tom McBride
Joe McCabe
David McCarty
Alex McColl
Barry McCormick
Mike McCormick
Quinton McCracken
Paul McCullough
Phil McCullough
Mickey McDermott
Danny McDevitt
Darnell McDonald
John McDonald
Howie McFarland
Frank McGee
Slim McGrew
Vance McIlree
Dave McKay
Al McLean
Jim McLeod
Hugh McMullen
Mike McNally
George McNamara
Earl McNeely
Pat Meares
Sammy Meeks
Trevor Megill
Dave Meier
Adalberto Mejia
Sam Mele
Minnie Mendoza
Mike Menosky
Orlando Mercado
Win Mercer
Orlando Merced
Brett Merriman
Jim Merritt
Jim Mertz
Matt Merullo
Irish Meusel
Alex Meyer
Cass Michaels
Doug Mientkiewicz
John Mihalic
José Mijares
Clyde Milan
Horace Milan
Larry Milbourne
Mike Milchin
Dee Miles
Bing Miller
Bob Miller
Corky Miller
Damian Miller
Ian Miller
Jason Miller
Ox Miller
Ralph Miller (3B)
Ralph Miller (LHP)
Ronny Miller
Travis Miller
Warren Miller
Wally Millies
John Milligan
Tommy Milone
Eric Milton
Juan Minaya
Don Mincher
Don Minnick
José Miranda
Willy Miranda
Bobby Mitchell
Mike Mitchell
Monroe Mitchell
George Mitterwald
Chad Moeller
Danny Moeller
George Mogridge
Dustan Mohr
Paul Molitor
Craig Monroe
René Monteagudo
Dan Monzon
Carlos Moore
Gene Moore
Ray Moore
José Morales (DH/1B)
José Morales (C)
Kendrys Morales
Charles Moran
Jovani Morán
Roy Moran
Julio Moreno
Mike Morgan
Ray Morgan
Tom Morgan
Juan Morillo
Mike Morin
Bill Morley
Justin Morneau
Bill Morrell
Danny Morris
Jack Morris
Warren Morris
Logan Morrison
John Moses
Danny Mota
Taylor Motter
Gabriel Moya
Ed Moyer
Terry Mulholland
Jim Mullen
Dick Mulligan
George Mullin
Kevin Mulvey
Oscar Múñoz
Pedro Muñoz
Buzz Murphy
John Ryan Murphy
Bill Murray
Bobby Murray
George Murray
Danny Musser
Paul Musser
George Myatt
Buddy Myer
Greg Myers

N

Steve Nagy
Mike Nakamura
Hal Naragon
Cotton Nash
Joe Nathan
Dan Naulty
Denny Neagle
Doug Neff
Mel Nelson
Pat Neshek
Graig Nettles
Jim Nettles
Phil Nevin
Al Newman
Bobo Newsom
Joe Niekro
Randy Niemann
Chuck Nieson
Tom Nieto
Johnny Niggeling
Rabbit Nill
Tsuyoshi Nishioka
Otis Nixon
Russ Nixon
Ricky Nolasco
Irv Noren
Tom Norton
Willie Norwood
Joe Nossek
Eduardo Núñez

O

Bailey Ober
Frank Oberlin
Jack O'Brien
Pete O'Brien
Tommy O'Brien
Alex Ochoa
Jack O'Connor
Jake Odorizzi
Bryan Oelkers
José Offerman
Curly Ogden
Joe Ohl
Augie Ojeda
Len Okrie
Bob Oldis
Tony Oliva
Francisco Oliveras
Lester Oliveros
Jim Ollom
Greg Olson
Gregg Olson
Karl Olson
Mickey O'Neil
