[Source: Wikipedia-stream | Part 5]
# List of portmanteaus

raspberrita, from raspberry and margarita
rumchata, from spiced rum and horchata
saketini, from sake and martini
scotchka, from scotch and vodka
seltzerita, from hard seltzer and margarita
Silk, from soy and milk
strawberrita, from strawberry and margarita
vodkatini, from vodka and martini

Hybrids

broccoflower, from broccoli and cauliflower
Brusselkale, from Brussels sprouts and kale
caulini, from cauliflower and broccolini
celtuce, from celery and lettuce
citrange, from citron and orange
citrangequat, from citrange and kumquat
citrumelo, from citrus and pommelo
garlion, from garlic and onion
Grāpple, from grape and apple
Kinnow, from 'King' (Citrus nobilis) and 'Willow Leaf' (Citrus × deliciosa)
lemonquat, from lemon and kumquat
limequat, from Key lime and kumquat
mandelo, from mandarin orange and pommelo
orangequat, from orange and kumquat
parsnip, from Pastinaca and turnip (though often confused with parsley root leftover after the leaves and stems have been snipped)
peacherine, from peach and nectarine
peacotum, from peach, apricot and plum
pineberry, from pineapple and strawberry
pluot, from plum and apricot
pomato, from potato and tomato
procimequat, from primitive Hong Kong kumquat and limequat
sunchoke, from sunflower and artichoke
tangelo, from tangerine and pomelo
tomacco, from tomato and tobacco, coined on The Simpsons, "E-i-e-i-(Annoyed Grunt)"
topepo, from tomato and sweet pepper
triticale, from Triticum (wheat) and Secale (rye)
yuzuquat, from yuzu and kumquat

General

Aberzombie, from zombie and Abercrombie & Fitch
absotively, from absolutely and positively
acupressure, from acupuncture and pressure
affluenza, from affluence and influenza
airgasm, from air and orgasm
Amerind peoples, from American and Indian
Amerithrax, from American and anthrax attacks
ametrine, a gemstone composed of amethyst and citrine
ampersand, from and per se and
Amshack, from Amtrak and shack
anacronym, from anachronism and acronym (not to be confused with anachronym)
analrapist, from analyst and therapist
anecdata, from anecdote and data
anticipointment, from anticipation and disappointment
apronym, from apropos and acronym
aquamation, from aquatic and cremation
architourist, from architecture and tourist
arcology, from architecture and ecology
ascared, from afraid and scared
automagical, from automatic and magical
automobilia, from automobile and memorabilia
avionics, from aviation and electronics
backronym, from backwards and acronym
bacne, from back and acne
baffound, from baffle and confound
balloonacy, from balloon and lunacy
bankster, from banker and gangster
barbell, from bar and dumbbell
Barcalounger, from Edward J. Barcalo and lounger
bedaffled, from bedazzled and baffled
begpacking, from begging and backpacking
beneffectance, from beneficence and effectance
bicurious, from bisexual and curious
Bionicle, from biological and chronicle
blaccent, from black and accent – used by non-blacks who try to sound black
Blackanese, from black and Chinese or Japanese
blandiose, from bland and grandiose
Blasian, from black and Asian
blizzaster, from blizzard and disaster
blizzicane, from blizzard and hurricane
blumpkin, from blowjob and pumpkin (slang for anus)
blurse, from blessing and curse
bodacious, from bold and audacious
boldacious, from bold and audacious
booboisie, from boob and bourgeosie
boregasm, from boring and orgasm
bossnapping, from boss and kidnapping
botel, from boat and hotel (i.e. Boat Hotel in SEA)
brainiac, from brain and maniac
brandwagon, from brand and bandwagon
breathalyzer, from breath and analyzer
bromance, from brother and romance
brony, from "bro" and pony – the fanbase for My Little Pony: Friendship Is Magic
broseph, from bro and Joseph
brosephine, from bro and Josephine
budtender, from bud and bartender
bullycide, from bullying and suicide
burble, from bubble and gurgle
bussy, from boy and pussy
cablegram, from cable and telegram
camcorder, from camera and recorder
cankles, from calf and ankles
carbage, from car and garbage
cardening, from car and gardening
carjack, from car and hijack
castrophony, from catastrophe and cacophony
catio, from cat and patio
Caucasity, from Caucasian and audacity
celesbian, from celebrity and lesbian
celebutante, from celebrity and debutante
cellophane, from cellulose and diaphane
chavtastic, from chav and fantastic (meaning, 'having many characteristics of a chav', rather than a 'fantastic chav')
chillax, from chill and relax
Chinarello, from China and Pinarello (used to describe a counterfeit Pinarello racing bike)
Chindian, meaning someone with both Chinese and Indian ethnic heritage.
Chinglish, English and Chinese mixed up to humorous effect (cf. Spanglish, Franglais, Japanglish)
chokebreaker, from chokeslam and backbreaker
chortle, from chuckle and snort (coined by Lewis Carroll)
Chrismukkah, from Christmas and Hanukkah (popularized by The O.C.)
chuggers, from charity and muggers
clussy, from clown and pussy
complisult, from compliment and insult
coopeti
