# Antonio

Antonio is a masculine given name of Etruscan origin deriving from the root name Antonius. It is a common name among Romance language–speaking populations as well as the Balkans and Lusophone Africa. It has been among the top 400 most popular male baby names in the United States since the late 19th century and has been among the top 200 since the mid 20th century.

In the English language, it is translated as Anthony, and has some female derivatives: Antonia, Antónia, Antonieta, Antonietta, and Antonella'. It also has some male derivatives, such as Anthonio, Antón, Antò, Antonis, Antoñito, Antonino, Antonello, Tonio, Tono, Toño, Toñín, Tonino, Nantonio, Ninni, Totò, Tó, Tonini, Tony, Toni, Toninho, Toñito, and Tõnis. The Portuguese equivalent is António (Portuguese orthography) or Antônio (Brazilian Portuguese). In old Portuguese the form Antão was also used, not just to differentiate between older and younger but also between more and less important. In Galician the form is Antón, in Catalan Antò, and in Basque Antxon. The Greek versions of the name are Antonios (Αντώνιος) and Antonis (Αντώνης).

The name derives from Antonius, a well-known Latin family name, probably of Etruscan origin. The Roman general Marcus Antonius held that the origin of the name was Anthon (Ανθών), son of Hercules. This myth, recorded by Plutarch, was probably created by Marcus Antonius himself, in order to claim divine parentage. The name was in use throughout the Roman world which, at its height, comprised the whole of the Mediterranean and much of Europe as well as the Middle East. When the Roman Empire became Christian, the name continued in popularity because of the many great saints who bore the name. Later, the name was spread all around the world as Christianity was introduced to other locations (e.g. the Far East, the Americas, Australia, and Sub-Saharan Africa).

Famous male bearers

Antonio

Antonio Abetti, Italian astronomer
Antonio Abondio, Italian sculptor
Antonio Aguilar, Mexican singer
Antonio Azara, Italian jurist and politician
Antonio Bamboccio, Italian painter and sculptor
Antonio Banderas, Spanish actor 
Antonio Rafael Barceló, Puerto Rican politician
Antonio Barolini, Italian writer
Antonio Barreto, Sri Lankan Sinhala Karava soldier who gained the title "Prince of Uva" under the name Kuruvita Rala in the Kingdom of Kandy
Antonio Bassolino, Italian politician
Antonio Bazzini, Italian violinist and composer
Antonio di Benedetto, Argentine writer
Antonio Beretta, first mayor of Milan under the Kingdom of Italy from 1860 to 1867
Antonio Blakeney (born 1996), American basketball player
Antonio Bonazza, Italian sculptor
Antonio Bosio, Italian scholar
Antonio Broccoli Porto, Puerto Rican artist
Antonio Brown, American football player
Antonio Bartolomeo Bruni, Italian violist, composer and conductor
Antonio Cabán Vale, Puerto Rican singer
Antonio Caldara, Italian composer
Antonio Callaway, American football player
Antonio Canaletto, Italian painter
Antonio Candreva, Italian footballer
Antonio Canova, Italian sculptor
Antonio Benedetto Carpano,  Italian distiller, famous for having invented the Vermouth and consequently the apéritif
Antonio Marziale Carracci, Italian painter
Antonio Cassano, Italian footballer
Antonio Cavallucci, Italian painter
Antonio Cermeño, Venezuelan boxer
Antonio Cervantes, Colombian boxer
Antonio Citterio, Italian furniture designer
Antonio Conte, Italian former footballer
Antonio Corradini, Italian sculptor
Antonio Correa Cotto, Puerto Rican criminal
