[Source: Wikipedia-stream | Part 9]
# Germany–United Kingdom relations

nd  Bebra, Hesse
  Lancaster, Lancashire and  Rendsburg, Schleswig-Holstein
  Leeds, West Yorkshire and  Dortmund, North Rhine-Westphalia
  Leicester, Leicestershire and  Krefeld, North Rhine-Westphalia
  Leven, Fife and  Holzminden, Lower Saxony
  Lewisham, London and  Charlottenburg-Wilmersdorf, Berlin
  Lichfield, Staffordshire and  Limburg an der Lahn, Hesse
  Lincoln, Lincolnshire and  Neustadt an der Weinstraße, Rhineland-Palatinate
  Littlehampton, West Sussex and  Durmersheim, Baden-Württemberg
  Liverpool and  Cologne, North Rhine-Westphalia
  London and  Berlin
  Loughborough and  Schwäbisch Hall
  Luton, Bedfordshire and  Bergisch Gladbach, North Rhine-Westphalia
  Maidenhead, Berkshire and  Bad Godesberg, North Rhine-Westphalia
  Manchester and  Chemnitz, Saxony
  Margate, Kent and  Idar-Oberstein, Rhineland-Palatinate
  Middlesbrough, North Yorkshire and  Oberhausen, North Rhine-Westphalia
  Milton Keynes, Buckinghamshire and  Bernkastel-Kues, Rhineland-Palatinate
  Morley, West Yorkshire and  Siegen, North Rhine-Westphalia
  Motherwell, Lanarkshire and  Schweinfurt, Bavaria
  Newcastle upon Tyne, Tyne and Wear and  Gelsenkirchen, North Rhine-Westphalia
  Northampton, Northamptonshire and Marburg, Hesse
  Norwich, Norfolk and  Koblenz, Rhineland-Palatinate
  Nottingham, Nottinghamshire and  Karlsruhe, Baden-Württemberg
  Nuneaton and Bedworth, Warwickshire and  Cottbus, Brandenburg
  Oakham, Rutland and  Barmstedt, Schleswig-Holstein
  Oxford, Oxfordshire and  Bonn, North Rhine-Westphalia
  Paisley, Renfrewshire and  Fürth, Bavaria
  Perth, Perth and Kinross and  Aschaffenburg, Bavaria
  Peterlee, County Durham and  Nordenham, Lower Saxony
  Portsmouth, Hampshire and  Duisburg, North Rhine-Westphalia
  Potton, Bedfordshire and  Langenlonsheim, Rhineland-Palatinate
  Preston, Lancashire and  Recklinghausen, North Rhine-Westphalia
  Prestwick, South Ayrshire and  Lichtenfels, Bavaria
  Reading, Berkshire and  Düsseldorf, North Rhine-Westphalia
  Redcar and Cleveland, North Yorkshire and  Troisdorf, North Rhine-Westphalia 
  Reigate, Surrey and  Eschweiler, North Rhine-Westphalia
  Richmond upon Thames, London and  Konstanz, Baden-Württemberg
  Rossendale, Lancashire and  Bocholt, North Rhine-Westphalia
  Royal Tunbridge Wells, Kent and  Wiesbaden, Hesse
  Borough of Runnymede, Surrey and  Bergisch Gladbach, North Rhine-Westphalia
  Rushmoor, Hampshire and  Oberursel, Hesse
  Sheffield, South Yorkshire and  Bochum, North Rhine-Westphalia
  Skipton, North Yorkshire and  Simbach am Inn, Bavaria
  Solihull, West Midlands and  Main-Taunus-Kreis, Hesse
  South Tyneside, Tyne and Wear and  Wuppertal, North Rhine-Westphalia
  Spalding, Lincolnshire and  Speyer, Rhineland-Palatinate
  St Albans, Hertfordshire and  Worms, Rhineland-Palatinate
  St. Helens, Merseyside and  Stuttgart, Baden-Württemberg
  Stafford, Staffordshire and  Dreieich, Hesse
  Stevenage, Hertfordshire and  Ingelheim am Rhein, Bielefeld, Rhineland-Palatinate
  Stockport, Greater Manchester and  Heilbronn, Baden-Württemberg
  Stoke-on-Trent, Staffordshire and  Erlangen, Bavaria
  Sunderland, Tyne and Wear and  Essen, North Rhine-Westphalia
  Sutton, London and  Charlottenburg-Wilmersdorf, Berlin, and Minden, North Rhine-Westphalia
  Swansea, West Glamorgan and  Mannheim, Baden-Württemberg
  Todmorden, West Yorkshire and  Bramsche, Lower Saxony
  Torbay, Devon and  Hamelin, Lower Saxony
  Thurso, Caithness and  Brilon, North Rhine-Westphalia
  Truro, Cornwall and  Boppard, North Rhine-Westphalia
  Uckfield, East Sussex and  Quickborn, Pinneberg, Schleswig-Holstein
  Wallingford, Oxfordshire and  Bad Wurzach, Baden-Württemberg
  Waltham Forest, London and  Wandsbek, Hamburg
  Wantage, Oxfordshire and  Seesen, Lower Saxony
  Ware, Hertfordshire and  Wülfrath, North Rhine-Westphalia
  Warwick, Warwickshire and  Verden (Aller), Lower Saxony
  Waverley, Surrey and  Mayen-Koblenz, Rhineland-Palatinate
  Waterlooville, Hampshire and  Henstedt-Ulzburg, Schleswig-Holstein
  Watford, Hertfordshire and  Mainz, Rhineland-Palatinate
  Wellingborough, Northamptonshire and  Wittlich, Rhineland-Palatinate
  Weston-super-Mare, North Somerset and  Hildesheim, Lower Saxony
  Weymouth, Dorset and  Holzwickede, North Rhine-Westphalia
  Whitstable, Kent and  Borken, North Rhine-Westphalia
  Isle of Wight and  Coburg, Bavaria
  Windsor, Berkshire and  Goslar, Lower Saxony
  Witney, Oxfordshire and  Unterhaching, Bavaria
  Woking, Surrey and  Rastatt, Baden-Württemberg
  Wokingham, Berkshire and  Erftstadt, North Rhine-Westphalia
  Worcester, Worcestershire and  Kleve, North Rhine-Westphalia
  Workington, Cumbria and  Selm, North Rhine-Westphalia
  York, North Yorkshire and  Münster', North Rhine-Westphalia
