[Domain: Applied Sciences | Subfield: Herbal Medicine & Apothecary | Topic: Herbals: Their Origin and Evolution — Arber | Type: Encyclopedia | Level: Graduate]
# Herbals: Their Origin and Evolution — Arber — Overview

the Alabama. OFFICERS OF THE U.S.S. KEARSARGE, JUNE 19, 1864. NAMES. RANK. NATIVE OF John A. Winslow Captain North Carolina[11] James S. Thornton Lieut. Commander New Hampshire John M. Browne Surgeon " J. Adams Smith Paymaster Maine Wm. H. Cushman Chief Engineer Pennsylvania James R. Wheeler Acting Master Massachusetts Eben. M. Stoddard " " Connecticut David H. Sumner " " Maine Wm. H. Badlam 2d Asst. Engr. Massachusetts
  Fred. L. Miller       3d   "     "                   "
  Sidney L. Smith        "   "     "                   "
  Henry McConnell        "   "     "             Pennsylvania
  Edward E. Preble      Midshipman               Maine
  Daniel B. Sargent     Paymaster's Clerk          "
  S. E. Hartwell        Captain's Clerk          Massachusetts
  Franklin A. Graham    Gunner                   Pennsylvania
  James C. Walton       Boatswain                      "
  Wm. H. Yeaton         Acting Master's Mate     United States
  Chas. H. Danforth        "      "      "       Massachusetts
  Ezra Bartlett            "      "      "       New Hampshire
  George A. Tittle      Surgeon's Steward        United States
  Carsten B. De Witt    Yeoman                   United States


CREW OF THE U.S.S. KEARSARGE, JUNE 19, 1864. NAMES. RATE. NATIVE OF
  Jason N. Watrus       Master-at-arms        United States
  Charles Jones         Seaman                      "
  Daniel Charter        Landsman                    "
  Edward Williams       Officers' Steward           "
  George Williams       Landsman                    "
  Charles Butts         Quartermaster               "
  Charles Redding       Landsman                    "
  James Wilson          Coxswain                    "
  William Gowen (died)  Ordinary seaman             "
  James Saunders        Quartermaster               "
  John W. Dempsey       Quarter-gunner              "
  William D. Chapel     Landsman                    "
  Thomas Perry          Boatswain's-mate            "
  John Barrow           Ordinary seaman             "
  William Bond          Boatswain's-mate            "
  James Haley           Capt. of Fo'castle          "
  Robert Strahn         Capt. Top                   "
  Jas. O. Stone         1st class boy               "
  Jacob Barth           Landsman                    "
  Jno. H. McCarthey        "                        "
  Jas. F. Hayes            "                        "
  John Hayes            Coxswain                    "
  James Devine          Landsman                    "
  George H. Russell     Armourer                    "
  Patrick McKeever      Landsman                    "
  Nathan Ives              "                        "
  Dennis McCarty           "                        "
  John Boyle            Ordinary seaman             "
  John C. Woodberry        "                        "
  George E. Read        Seaman                      "
  James Morey           Ordinary seaman             "
  Benedict Drury        Seaman                      "
  William Giles            "                        "
  Timothy Hurley        Ship's Cook                 "
  Michael Conroy        Ordinary seaman             "
  Levi W. Nye           Seaman                      "
  James H. Lee             "                        "
  John E. Brady         Ordinary seaman             "
  Andrew J. Rowley      Quarter-gunner              "
  James Bradley         Seaman                      "
  William Ellis         Capt. Hold                  "
  Henry Cook              "   After-guard           "
  Charles A. Read       Seaman                      "
  Wm. S. Morgan            "                        "
  Joshua E. Carey       Sailmaker's mate            "
  James Magee           Ordinary seaman             "
  Benjamin S. Davis     Officers' Cook              "
  John F. Bickford      Coxswain                    "
  William Gurney        Seaman                      "
  William Smith         Quartermaster               "
  Lawrence T. Crowley   Ordinary seaman             "
  Hugh McPherson        Gunner's mate               "
  Taran Phillips        Ordinary seaman             "
  Joachim Pease         Seaman                      "
  Benj. H. Blaisdell    1st Class Fireman           "
  Joel B. Blaisdell     1st Class Fireman           "
  Charles Fisher        Officers' Cook              "
  James Henson          Landsman                    "
  Wm. M. Smith             "                        "
  William Fisher           "                        "
  George Bailey            "                        "
  Martin Hoyt              "                        "
  Mark G. Ham           Carpenter's-mate            "
  William H. Bastine    Landsman                    "
  Leyman P. Spinney     Coal-Heaver                 "
  George E. Smart       2d Class Fireman            "
  Charle A. Poole       Coal-Heaver                 "
  Timothy Lynch              "                      "
  Will.
