[Source: Wikipedia-stream | Part 6]
# List of portmanteaus

nglais, Japanglish)
chokebreaker, from chokeslam and backbreaker
chortle, from chuckle and snort (coined by Lewis Carroll)
Chrismukkah, from Christmas and Hanukkah (popularized by The O.C.)
chuggers, from charity and muggers
clussy, from clown and pussy
complisult, from compliment and insult
coopetition, from cooperation and competition
copium, from cope and opium
Count Chocula, from Count Dracula and chocolate
covidiot, from COVID-19 and idiot
cremains, from cremate and remains
crisitunity, from crisis and opportunity
cryptanalysis, from cryptogram and analysis
cryptex, from cryptology and codex
cyberdelic, from prefix cyber- and psychedelic
dadvice, from dad and advice
disastrophe, from disaster and catastrophe
Doxbridge, from Durham, Oxford, and Cambridge
dramastic, from dramatic and drastic
drilldo, from drill and dildo
dumbfound, from dumb and confound
Ebonics, from ebony and phonics
ecoteur, from ecological and saboteur
electrocute, from electric and execute
factual, from fact and actual
fakelore, from fake and folklore
fantabulous, from fantastic and fabulous
Farmageddon, from farm and Armageddon
fatberg, from fat and iceberg
fauxmance, from faux and romance
fertigation, from fertilize and irrigation
filmanthropy, from film and philanthropy
finickity, from finicky and persnickety
firenado, from fire and tornado
flatterfied, from flattered and terrified
Fleshlight, from flashlight and flesh
flexicurity, from flexibility and security
flimmer, from flicker and glimmer
floof, from fluff and poof
flotel, from float and hotel
flounder, from flounce and founder or founder and blunder
flubber, from flying rubber
fluff, from flue and puff
flustrated, from flustered and frustrated
fogbow, from fog and rainbow
folksonomy, from folk and taxonomy
folktronica, from folk and electronica
foodlegger, from food and bootlegger
fooligan, from fool and hooligan
foolosophy, from fool and philosophy
Franglais, French and English mixed up to humorous effect (cf. Chinglish, Spanglish, Japanglish)
fratire, from fraternity and satire
freeter, from free (or perhaps freelance) and the German Arbeiter ("labourer")
frenemy, from friend and enemy
friendiversary, from friend and anniversary
Friendsgiving, from friends and Thanksgiving
frumious, from fuming and furious (coined by Lewis Carroll)
funemployed, from fun and unemployed
funishment, from fun and punishment
funtastic, from fun and fantastic
fursona, from furry and persona
gamestorming, from games and brainstorming
galumphing, from galloping and triumphant (coined by Lewis Carroll)
gayby, from gay and baby
gaydar, from gay and radar
gaymer, from gay and gamer
ginormous, from gigantic and enormous
glamping, from glamour and camping
glasphalt, from glass and asphalt
globesity, from global and obesity
Globish, from global and English
glocalization, from global and localization
glasstic, from glass and plastic
golliwog, from golly and polliwog
grandiloquent, from grandiose and eloquent
grasscycling, from grass and recycling
greenwash, from green and whitewash
grillbilly, from grill and hillbilly
guesstimate, from guess and estimate
guyliner, from guy and eyeliner, eyeliner for men
Halloweekend, from Halloween and weekend
handicapable, from handicapped and capable
hangry, from hungry and angry
hangxiety, from hangover and anxiety
happenstance, from happening and circumstance
harasshole, from harassment and asshole
hasbian, from has been and lesbian
hempcrete, from hemp and concrete
herstory, from her and history
himbo, from him and bimbo
Hinglish, from Hindi and English
Hinjew, from Hinduism and Jew
hubot, from human and robot
huggle, from hug and snuggle
humanure, from human and manure
hunty, from honey and cunt
hurriquake, from hurricane and earthquake
imagineering, from imagination and engineering
indietronica, from indie (independent) and electronica
insinuendo, from insinuate and innuendo
interrobang, from interrogative and bang
intertwingle, from intertwine and intermingle
irregardless, from irrespective and regardless
Japanglish, Japanese and English mixed up to humorous effect (cf. Chinglish, Spanglish, Franglais)
jasta, from jäger and staffel, German for hunter squadron (WWI air group)
Jatimatic, from  and automatic
Juneteenth, from June and nineteenth. A holiday celebrating emancipation from slavery in the United States.
kidult, from kid and adult
legiterally, from legitimately and literally
linoleum, from linseed oil and petroleum
mangina, from man and vagina
manny, from man and nanny
manosphere, from man and atmosphere
Masshole, from Massachusetts and asshole
mathlete, from math and athlete
mechatronics, from mechanical and electronics
meld, from melt and weld
mimsy, from miserable and flimsy (coined by Lewis Carroll)
mizzle, from mist and drizzle
mockney, from mock and Cockney
momager, from mom and manager
moobs, from man and boobs
motel, from motor and hotel
Movember, from moustache and November
moxibustion, from moxa and combustion
murdercide, from murder and suicid
