[Source: Wikipedia-stream | Part 3]
# Noboru Tanaka

D-Slope Murder Case (1998), and Rampo Noir (2005).

The third film in the Showa Trilogy, Beauty's Exotic Dance: Torture! (1977) while still a box-office hit, was not as well-received by the critics of the time as the two preceding entries, perhaps because of its more extreme, sado-masochistic theme.

Rape and Death of a Housewife (1978), despite its sensationalistic title, is considered one of Tanaka's masterpieces, and was his major mainstream critical break-through.  Kinema Jumpo gave the film their "Best Film" award for 1979, and Tanaka was nominated for Best Director at the second Japanese Academy of Films and Motion Pictures ceremony for this film and Pink Salon: Five Lewd Women (also 1978). Pink Salon: Five Lewd Women was praised for its sympathetic view to the women characters, somewhat unusual for a Roman porno. Some critics have commented on the story's similarity to Ridley Scott's 1991 Thelma & Louise.

Later years
After a few lean years, Tanaka made a come-back effort with the third entry in the Angel Guts series, the critical and box-office success, Angel Guts: Nami (1980). Jasper Sharp writes that, from the point of character, plotting and construction, Tanaka's film is the most satisfying entry in the series, based on an adult manga by Takashi Ishii. He notes, however, that Tanaka's visuals are over-active make the film a difficult one for most viewers. Tanaka recalled, "I was determined to make a film which was much more impressive than the comic. One image of a film has to be much more impressive than one frame of the comic. That's what film is all about. For the scene in which we see Nami's eye in close-up on the screen, I shot about 3,000 feet of film just to show the details of her eye and [its] movement, including the pulsing of a blood vessel."

After making nearly 25 films for Nikkatsu, Tanaka left the studio to try his hand at directing mainstream films for other studios. He directed several hits including the 1983 Shochiku film, Village of Doom. He returned to Nikkatsu to direct Monster Woman '88 (1988) and then retired from the film industry. Allmovie writes that Tanaka was a director of films "so adventurous and bizarre that he soon became one of Japan's most celebrated directors," while Jasper Sharp judges him, "[t]he most visually-gifted of Nikkatsu's directors of the period." Just as international recognition was beginning to come to Tanaka, he died of a brain aneurysm on October 4, 2006.

Filmography
{| class="wikitable"
!style="background:#FFE4B5;"|Title
!style="background:#FFE4B5;"|Cast
!style="background:#FFE4B5;"|Release date
|-
| Beads From a PetalKaben no Shizuku
| Rie NakagawaKeiko MakiKazuko Shirakawa
| 1972-02-09
|-
| Night of the CatsMesunekotachi no Yoru
| Tomoko KatsuraHidemi HaraKen Yoshizawa
| 1972-05-17
|-
| Woman on the Night TrainYogisha no Onna
| Mari TanakaKeiko TsuzukiToshihiko Oda
| 1972-07-19
|-
| The Amorous Family: The Fox and the BadgerKoshoku Kazoku: Kitsune to Tanuki
| Mari TanakaMikiko SakaiHidemi Hara
| 1972-09-06
|-
| Excitement Class: Love TechniquesKanno Kyoshitsu: Ai no Technique
| Mari TanakaNobutaka MasutomiRyoji Nakamura
| 1972-11-08
|-
| Love in the Afternoon: MetamorphosisHirusagari no Joji: Henshin
| Miyoko AoyamaKeiko AikawaAkira Takahashi
| 1973-01-24
|-
| Confidential: The Hell of Tortured ProstitutesMaruhi: Jorozeme Jigoku
| Rie NakagawaYuri YamashinaHijiri Abe
| 1973-04-14
|-
| Strange Feelings During the NightMayonaka no Yosei
| Yuri YamashinaMorio KazamaSetsuko Ohyama
| 1973-07-14
|-
| Private Life of a School MistressOnna Kyoshi: Shiseikatsu}]
| Ayako IchikawaMorio KazamaHitomi Kozue
| 1973-08-25
|-
| Confidential: Sexual MarketMaruhi: Shikijo Mesu Ichiba
| Meika SeriGenshu HanayagiJunko Miyashita
| 1974-09-11
|-
| A Woman Called Sada AbeJitsuroku: Abe Sada
| Junko MiyashitaHideaki EzumiNagatoshi Sakamoto
| 1975-02-08
|-
| International Gang in KobeKobe Kokusai Gang
| 
| 1975-10-14
|-
| Watcher in the AtticEdogawa Rampo Ryoki-kan: Yaneura no Sanposha
| Junko MiyashitaRenji IshibashiTokuko Watanabe
| 1976-06-12
|-
| Sex Life and Escape of the Gangster Ando NoboruAndo Noboru no Waga Toto to Sex no Kiroku
| 
| 1976-10-01
|-
| Beauty's Exotic Dance: Torture!Hakkinbon Bijin Ranbu Yori: Semeru!
| Junko MiyashitaHatsuo YamayaMaya Kudo
| 1977-02-23
|-
| School MistressOnna Kyoshi
| Eiko NagashimaYasuo Furoya
| 1977-10-29
|-
| Rape And Death Of A HousewifeHitozuma Shudan Boko Chishi Jiken
| Hideo MurotaNoriko KurosawaAkira Sakai
| 1978-07-08
|-
| Pink Salon: Five Amorous WomenPink Salon: Koshoku Gonin Onna
| Erina MiyaiKyoko AoyamaMiyako Yamaguchi
| 1978-11-03
|-
| Angel Guts: NamiTenshi no Harawata: Nami
| Eri KanumaTakeo ChiiMinako Minushima
| 1979-07-07
|-
| Target of LustAiyoku no Hyoteki
| Erina MiyaiMinako MizushimaShin Nakamaru
| 1979-12-22
|-
| Hard Scandal: Drifter of SexHard Scandal: Sei no Hyoryu-sha
| AkoRie KitaharaYudo Yoshikawa
| 1980-10-04
|-
| "Love Me Strong... Love Me Hard"Motto Hageshiku Motto Tsuyoku
| Maki KawamuraIzum
