[Source: Wikipedia-stream | Part 7]
# Encounter (magazine)

Wall and the collapse of Communist rule in the European satellites, and a year before the largely peaceful demise of Soviet rule itself. The magazine's end was brought about due to its increasing debts. The Bradley Foundation acquired the name a helped close down the Encounter organization in 1991.

Recognition 
Thanks to the uncommon distinction, disciplinary and geographic range of the contributors it brought together in one venture, especially during the years 1953–67 prior to the CIA-funding revelations, Encounter earned regard as a high-water mark in postwar periodical literature. In a review of recent work by Stephen Spender in The New Republic in 1963, the American poet John Berryman wrote, "I don't know how Spender has got so many poems done, especially because he does many things besides write poetry: he is a brilliant and assiduous editor (I would call Encounter the most consistently interesting magazine now being published)." In the early 1970s, the American monthly Esquire said of Encounter that it was "probably not as good now as when it was backed by the CIA, but [it is] still the best general monthly magazine going." In the late 1970s, The Observer was of the opinion that "Encounter is a magazine which constantly provides, in any given month, exactly what a great many of us would have wished to read... there is no other journal in the English-speaking world which combines political and cultural material of such consistently high quality", while the International Herald Tribune called Encounter "one of the few great beacons of English-language journalism... a model of how to present serious writing." In a review in 2011 in The New Republic of a posthumous collection of essays by Irving Kristol, Franklin Foer wrote that "Encounter... deserve[s] a special place in the history of the higher journalism... [it] was some of the best money that the [CIA] ever spent. The journal, published out of London, was an unlikely coupling of the New York intelligentsia with their English counterparts—an exhilarating intermarriage of intellectual cultures. I am not sure that any magazine has ever been quite so good as the early Encounter, with its essays by Mary McCarthy and Nancy Mitford, Lionel Trilling and Isaiah Berlin, Edmund Wilson and Cyril Connolly. In his typically self-effacing manner, Kristol heaped credit upon Spender for the achievement."

Most prolific authors 
The following is a list of all authors who appeared in Encounter at least ten times:

 Dannie Abse (16)
 Anna Adams (11)
 F.R. Allemann (15)
 Kingsley Amis (11)
 Raymond Aron (37)
 W.H. Auden (33)
 A. J. Ayer (12)
 Luigi Barzini (25)
 Daniel Bell (16)
 Max Beloff (71)
 Bernard Bergonzi (22)
 Vernon Bogdanor (13)
 Francois Bondy (70)
 Jorge Luis Borges (13)
 John Bossy (14)
 Malcolm Bradbury (24)
 Edwin Brock (16)
 D.W. Brogan (32])
 Alan Brownjohn (42)
 Zbigniew Brzezinski (10)
 Alastair Buchan (19)
 Anthony Burgess (13)
 Alun Chalfont (10)
 Michael Charlton (10)
 Nicola Chiaromonte (10)
 Robert Conquest (21)
 Hilary Corke (42)
 Maurice Cranston (33)
 C.A.R. Crosland (18)
 R.H.S. Crossman (17)
 Brian Crozier (10)
 Marcus Cunliffe (30)
 Nigel Dennis (43)
 Milovan Djilas (12)
 Douglas Dunn (52)
 Alistair Elliot (14)
 D.J. Enright (80)
 Martin Esslin (25)
 Gavin Ewart (37)
 H.J. Eysenck (15)
 Henry Fairlie (24)
 François Fejtő (11)
 Leslie Fiedler (11)
 Constantine FitzGibbon (17)
 John Fuller (11)
 Roy Fuller (22)
 P. N. Furbank (18)
 T.R. Fyvel (27)
 John Gohorry (19)
 Geoffrey Gorer (17)
 Julius Gould (15)
 K.W. Gransden (17)
 Günter Grass (11)
 Robert Graves (13)
 Herb Greer (11)
 Geoffrey Grigson (30)
 John Gross (18)
 Paul Groves (13)
 Louis J. Halle (10)
 Michael Hamburger (19)
 Stuart Hampshire (19)
 Patrick Hare (14)
 Anthony Hartley (64)
 Ronald Hayman (18)
 John Holloway (20)
 Sidney Hook (30)
 Michael Howard (18)
 G.F. Hudson (12)
 Ted Hughes (10)
 Michael Hulse (16)
 Dan Jacobson (15)
 Elizabeth Jennings (18)
 Jenny Joseph (11)
 Elie Kedourie (20)
 Frank Kermode (31)
 Roy Kerridge (11)
 Arthur Koestler (19)
 Leszek Kołakowski (12)
 Irving Kristol (46)
 Leopold Labedz (22)
 Walter Laqueur (26)
 Melvin J. Lasky (72)
 Laurence Lerner (39)
 Norman Levine (10)
 Penelope Lively (12)
 Michael Longley (13])
 John Loveday (12)
 Edward Lowbury (10)
 Richard Löwenthal (39)
 Edward Lucie-Smith (15)
 Herbert Lüthy (18)
 George MacBeth (14)
 Dwight Macdonald (17)
 Colin MacInnes (24)
 Alasdair MacIntyre (12)
 John Mander (24)
 Golo Mann (17)
 David Marquand (21)
 Derwent May (11)
 Gerda Mayer (10)
 Richard Mayne (including "M." and "R.M" of "Books Encountered" feature) (172)
 George Mikes (19)
 Stephen Miller (10)
 Kenneth Minogue (21)
 E. J. Mishan (13)
 John Mole (39)
 Jan Morris (pre-April 1973 as James Morris) (39)
 Blake Morrison (10)
 Ferdinand Mount (16)
 Kathleen Nott (15)
 Frank Ormsby (17)
 Tom Paulin (16)
 Edward Pearce (66)
 Peter Porter (56)
 Isabel Quigly (11)
 Jonathan Raban (11)
 Herbert Read (10)
 Peter Reading (19)
 Peter Redg
