[Source: Wikipedia-stream | Part 1]
# 5th Michigan Infantry Regiment

The 5th Michigan Infantry Regiment was an infantry regiment from Michigan that served in the Union Army during the American Civil War. The regiment was mustered into federal service in August 1861 and served in the Eastern Theater. It fought in all the major battles of the Army of the Potomac, including Seven Pines, the Seven Days Battles, Second Bull Run, Chantilly, Antietam, Fredericksburg, Chancellorsville, Gettysburg, the Wilderness, Spotsylvania, Cold Harbor, Petersburg, and Appomattox. The regiment was mustered out in June 1865.

Service
The 5th Michigan Infantry was organized at Detroit, Michigan and mustered into Federal service for a three-year enlistment on August 28, 1861.

In October 1862 the Army of the Potomac was reorganized. The 5th Michigan, along with the 17th Maine Volunteer Infantry Regiment, was placed in the 3rd Brigade, 1st Division, 3rd Corps. "Our regiment is assigned to the 3rd Brigade, 1st Division, III Corps (Union Army). This Brigade is commanded by General Berry of Maine (Hiram Gregory Berry), who is at this time sick at home. The division is commanded by General Birney of Pennsylvania (David B. Birney), the corps by Major General George Stoneman (George Stoneman). Colonel Poe of Michigan is in temporary command of our brigade."

The regiment was mustered out on July 5, 1865, at Jeffersonville, Indiana.

Total Strength and Casualties
The regiment mustered a total of 1586 men during its existence.
It suffered 454 fatalities: 16 officers and 247 enlisted men were killed in action or mortally wounded, and 3 officers and 188 enlisted men died of disease. 

"When compared to other Michigan regiments that fought in the Civil War, the Fifth Michigan stands out. It had the second highest number of casualties of all Michigan infantry regiments in the war. Of all Union infantry regiments in the war, the Fifth Michigan ranked fifth in total number of casualties endured. A logical explanation for so many combat deaths and wounds is the fact that the Fighting Fifth played a key role in numerous charges against Confederate positions: twice at Williamsburg (Battle of Williamsburg), and at Fair Oaks (Battle of Seven Pines) the Wilderness (Battle of the Wilderness), Spotsylvania, North Anna, and Petersburg."

Commanders

Colonel Henry D. Terry; 1861- Jun 1862 
Major John D. Fairbanks; 25 Jun 1862- 30 Jun 1862 
Captain Judson S. Farrar; Jul 1862 
Captain William Wakenshaw; Aug 1862 
Lieutenant Colonel Gilluly; - 13 Dec 1862 (KIA) 
Lieutenant Colonel Sherlock; 13 Dec 1862  - 3 May 1863 (KIA) 
Lieutenant Colonel John Pulford; 3 May 1863 – 5 May 1864 
Major Salmon S. Mathews; 5 May 1864 
Captain William Wakenshaw; 6 May 1864 
Captain Edgar H. Shook; 6 May 1864,
Lieutenant (unnamed); May 1864 
Colonel John Pulford; Jun 1864 
Major Daniel S. Root; Aug 1864 
Lieutenant Colonel Salmon S. Mathews; Oct 1864 
Lieutenant Colonel Daniel S. Root; 31 Jan 1865 
Colonel John Pulford; 28 Feb 1865 – 17 Jul 1865
