[Source: Wikipedia-stream | Part 6]
# August 8

d actor 
1977 – Lindsay Sloane, American actress
  1977   – Darren Manzella, American sergeant (d. 2013)
  1977   – Rocky Thompson, Canadian ice hockey player and coach
  1977   – Nicolas Vogondy, French cyclist
  1977   – Mohammad Wasim, Pakistani cricketer
1978 – Alan Maybury, Irish footballer and coach
  1978   – Louis Saha, French footballer
  1978   – Miho Shiraishi, Japanese actress
1979 – Richard Harwood, English cellist
  1979   – Rashard Lewis, American basketball player
  1979   – Richard Lyons, Northern Irish racing driver
1980 – Shayna Baszler, American mixed martial artist and wrestler
  1980   – Craig Breslow, American baseball pitcher and executive
  1980   – Jack Cassel, American baseball player
  1980   – Denisse Guerrero, Mexican singer-songwriter
  1980   – Sabine Klaschka, German tennis player
  1980   – Diego Markwell, Dutch baseball player
  1980   – Pat Noonan, American soccer player
  1980   – Michael Urie, American actor, director, and producer
1981 – Vanessa Amorosi, Australian singer-songwriter
  1981   – Roger Federer, Swiss tennis player
  1981   – Meagan Good, American actress and producer
  1981   – Harel Skaat, Israeli singer-songwriter
1982 – David Florence, English canoe racer
  1982   – Ross Ohlendorf, American baseball player
1983 – Guy Burnet, English actor and producer
  1983   – Willie Tonga, Australian rugby league player
1984 – Kirk Broadfoot, Scottish footballer
  1984   – Norbert Michelisz, Hungarian racing driver
  1984   – Martrez Milner, American football player
1985 – Toby Flood, English rugby player
  1985   – Ryan Koolwijk, Dutch footballer
  1985   – James Morgan, Welsh actor and producer
  1985   – Brett Ratliff, American football player
  1985   – Anita Włodarczyk, Polish track and field athlete
1986 – Kateryna Bondarenko, Ukrainian tennis player
  1986   – Jackie Cruz, Dominican-American actress and singer
  1986   – Pierre Garçon, American football player
  1986   – Chris Pressley, American football player
1987 – Pierre Boulanger, French actor
  1987   – Katie Leung, Scottish actress
  1987   – Tatjana Maria, German tennis player
1988 – Princess Beatrice, British royal
  1988   – Danilo Gallinari, Italian basketball player
  1988   – Rinku Singh, Indian baseball player and wrestler
  1988   – Laura Slade Wiggins, American actress and singer  
1989 – Ken Baumann, American actor and author
  1989   – Anthony Rizzo, American baseball player
  1989   – Hannah Miley, English-Scottish swimmer
  1989   – Prajakta Mali, Indian actress
1990 – Vladimír Darida, Czech footballer
  1990   – Parker Kligerman, American race car driver
  1990   – Aleksandra Szwed, Polish actress and singer
  1990   – Kane Williamson, New Zealand cricket captain
1991 – Yandy Díaz, Cuban baseball player
  1991   – Nélson Oliveira, Portuguese footballer
  1991   – Tyrone Peachey, Australian rugby league player
  1991   – Joël Matip, Cameroonian footballer
1992 – Josip Drmić, Swiss footballer
  1992   – Casey Cott, American actor
1998 – Shawn Mendes, Canadian singer-songwriter and guitarist
  1998   – Ryan Garcia, American boxer
2000 – Félix Auger-Aliassime, Canadian tennis player

Deaths

Pre-1600
117 – Trajan, Roman emperor (b. 53)
 753 – Hildegar, bishop of  Cologne
 869 – Lothair II, Frankish king (b. 835)
 998 – Seo Hui, Korean politician and diplomat (b. 942)
1002 – Almanzor, chief minister and de facto ruler of Córdoba
1171 – Henry of Blois, bishop of Winchester (b. 1111)
1303 – Henry of Castile the Senator, Spanish nobleman (b. 1230)
1533 – Lucas van Leyden, Dutch artist (b. 1494)
1555 – Oronce Finé, French mathematician and cartographer (b. 1494)
1588 – Alonso Sánchez Coello, Spanish painter (b. 1532)

1601–1900
1604 – Horio Tadauji, Japanese daimyō (b. 1578)
1616 – Cornelis Ketel, Dutch painter (b. 1548)
1631 – Konstantinas Sirvydas, Lithuanian priest, lexicographer, and academic (b. 1579)
1684 – George Booth, 1st Baron Delamer, English politician (b. 1622)
1724 – Christoph Ludwig Agricola, German painter (b. 1665)
1747 – Madeleine de Verchères, Canadian raid leader (b. 1678)
1746 – Francis Hutcheson, Irish philosopher (b. 1694)
1759 – Carl Heinrich Graun, German tenor and composer (b. 1704)
1827 – George Canning, English lawyer and politician, Prime Minister of the United Kingdom (b. 1770)
1828 – Carl Peter Thunberg, Swedish botanist and psychologist (b. 1743)
1858 – Marie-Claire Heureuse Félicité Bonheur, Haitian Empress (b. 1758)
1863 – Angus MacAskill, Scottish-Canadian giant (b. 1825)
1879 – Immanuel Hermann Fichte, German philosopher and academic (b. 1797)
1887 – Alexander William Doniphan, American colonel, lawyer, and politician (b. 1808)
1897 – Jacob Burckhardt, Swiss historian and academic (b. 1818)
1898 – Eugène Boudin, French painter (b. 1824)
