[Source: Wikipedia-stream | Part 8]
# List of portmanteaus

ealthie, from stealth and selfie
steez, from style and ease
stupidstitious, from stupid and superstitious
superveillance, supervision and surveillance
swapportunity, from swap and opportunity, an opportunity to swap
swaption, from swap and option
Taglish, from Tagalog and English
tarmac, from tar and macadam
telethon, from television and marathon
tensegrity, from tensional and integrity
testilying, from testifying and lying
Thanksgivukkah, from Thanksgiving Day and Hanukkah
thembo, from them and bimbo
threepeat, from three and repeat
throuple, a committed personal partnered relationship between three people as a connected unit (in some instances also known as a "Ménage à trois")
thrussy, from throat and pussy
tiparillo, from tip and cigarillo
toonie, from two and loonie
transbian, from transgender and lesbian
transceiver, from transmitter and receiver
transistor, from transfer and resistor
transmogrify, from transfigure and modify
transponder, from transmitter and responder
transvestigation, from transgender and investigation
triggernometry, from trigger and trigonometry
trilemma, from triple and dilemma
trill, from true and real
trimmigrant, from (cannabis) trimming and immigrant
trustafarian, from trust fund and Rastafarian
tween, from teen and between
twincest, from twins and incest
twirl, from twist and whirl
twunk, from twink and hunk
twunt, from twat and cunt
unvitation, from uninvited and invitation
utilidor, from utilities and corridor
vacationship, from vacation and relationship
vagenda, from vagina and agenda
vagrant, from vagabond and migrant
voluntourist, from volunteer and tourist
vurp, from vomit and burp
waithood, from wait and adulthood
wasband, from was and husband
weediquette, from weed and etiquette
weedsplain, from weed and explain
Wenglish, from Welsh and English
wikiquette, from wiki and etiquette
Wiktionary, from wiki and dictionary
wordnik, from word and beatnik
workaholic, from work and alcoholic
workiversary, from work and anniversary
wuss, from wimp and puss
yestergay, from yesterday and gay
zombocalypse, from zombie and apocalypse
HMS Zubian, Royal Navy destroyer built from parts of damaged HMS Zulu and HMS Nubian

Internet and computing

alphanumeric, from alphabetic and numeric
ASCIIbetical, from ASCII and alphabetical
balun, from balanced and unbalanced
bitmoji, from bit and emoji
blogosphere, from blog and logosphere
blorph, from blend and morph
brogrammer, from bro and programmer
brouter, from bridge and router
bullshot, from bullshit and screenshot
Chaturbate, from chat and masturbate
codec, from coder and decoder
companding, from compressing and expanding
concolic, from concrete and symbolic
cryptography. from κεκρυμμένος (hidden) and Γραφή (writing)
cryptocurrency, from cryptography and currency
cybrarian, from cyber and librarian
Darwine, from Darwin and WINE
debconf, from Debian and configuration
datacasting, from data and broadcasting
dataveillance, from data and surveillance
deepfake, from deep learning and fake
desknote, from desktop and notebook
digerati, from digital and literati
emoticon, from emotion and icon
favicon, from favourite and icon
Fediverse, from federation and universe
Finsta, from fake and Instagram
folksonomy, from folk and taxonomy
frecency, from frequency and recency
freemium, from free and premium
Hackintosh, from hack and Macintosh
hacktivism, from hack and activism
Hatreon, from hate and Patreon
incel, from involuntary and celibate
Intellivision, from intelligent and television
Joy-Con, from joystick and controller
Jython, from Java and Python
Kinect, from kinetic and connection
knowledgebase, from knowledge and database
Linux, from Linus and Unix
listicle, from list and article
Mactel, from Macintosh and Intel
Markiplier, from the name Mark and multiplier
memex, from memory and index
Mii, from Wii and me
Mobilegeddon, from mobile and Armageddon
modem, from modulator and demodulator
modmin, from moderator and admin
Mozilla, from "mosaic killer" and Godzilla
netiquette, from Internet and etiquette
netizen, from (Inter)net and citizen
phablet, from phone and tablet
pharming, from phishing and farming
phubbing, from phone and snubbing
pixel, from picture and element
podcast, from iPod and broadcast
Privoxy, from privacy and proxy
Project Chanology, from chan (a common suffix for the titles of imageboards) and Scientology
QAnonsense, from QAnon and nonsense
Raspbian, from Raspberry Pi and Debian
reddiquette, from Reddit and etiquette
resel, from resolution and element
screenager, from screen and teenager
screenshot, from screen and snapshot
SerDes, from serialize and deserialize
Skype, from sky and peer-to-peer
spamdexing, from spam and indexing
spamouflage, from spam and camouflage
spaxel, from spatial and pixel
sporgery, from spam and forgery
texel, from texture and element
textonym, from text and synonym
Throwbot, from throw and robot
treap, from tree and heap
trixel, from triangle and pixel
Twitterverse, from Twitter and universe
upsert, from u
