# NEN-EN 480-1

## Admixtures for concrete, mortar and grout - Test methods - Part 1: Reference concrete and reference mortar for testing

active, Most Current
 Organization: NEN Publication Date: 1 November 2014 Status: active Page Count: 15 ICS Code (Cement. Gypsum. Lime. Mortar): 91.100.10 ICS Code (Concrete and concrete products): 91.100.30
##### scope:

NEN-EN 480-1 specifies the constituent materials, the composition and the mixing method to produce reference concrete and reference mortar for testing the efficacy and the compatibility of admixtures in accordance with the series EN 934.

### Document History

NEN-EN 480-1
November 1, 2014
Admixtures for concrete, mortar and grout - Test methods - Part 1: Reference concrete and reference mortar for testing
NEN-EN 480-1 specifies the constituent materials, the composition and the mixing method to produce reference concrete and reference mortar for testing the efficacy and the compatibility of admixtures...
March 1, 2014
Admixtures for concrete, mortar and grout - Test methods - Part 1: Reference concrete and reference mortar for testing
NEN-EN 480-1 specifies the constituent materials, the composition and the mixing method to produce reference concrete and reference mortar for testing the efficacy and the compatibility of admixtures...
July 1, 2011
Admixtures for concrete, mortar and grout - Test methods - Part 1: Reference concrete and reference mortar for testing
This European Standard specifies the constituent materials, the composition and the mixing method to produce reference concrete and reference mortar for testing the efficacy and the compatibility of...
November 1, 2006
Admixtures for concrete, mortar and grout - Test methods - Part 1: Reference concrete and reference mortar for testing
This European Standard specifies the constituent materials, the composition and the mixing method to produce reference concrete and reference mortar for testing the efficacy and the compatibility of...
February 1, 2005
Admixtures for concrete, mortar and grout - Test methods - Part 1: Reference concrete and reference mortar for testing
This European Standard specifies the constituent materials, the composition and the mixing method to produce reference concrete and reference mortar for testing the efficacy and the compatibility of...
August 1, 1998
Admixtures for concrete, mortar and grout - Test methods - Part 1: Reference concrete and reference mortar for testing
This standard specifies the constituent materials, the composition and the mixing method to produce reference concrete and reference mortar for testing the efficacy and the compatibility of...
January 1, 1993
Admixtures for concrete, mortar and grout - Test methods - Reference concrete and reference mortar for testing
This standard specifies the constituent materials, the composition and the mixing method to produce reference concrete and reference mortar for testing the efficacy and the compatibility of...
