[Source: Wikipedia-stream | Part 8]
# Cold War (1962–1979)

licy (1988).

 Brzezinski, Zbigniew. Power and Principle: Memoirs of the National Security Adviser, 1977–1981 (1983);
 Edmonds, Robin. Soviet Foreign Policy: The Brezhnev Years (1983)
Gaddis, John Lewis. The Cold War: A New History (2005)
Long Peace: Inquiries into the History of the Cold War (1987)

 Gaddis, John Lewis. * LaFeber, Walter. America, Russia, and the Cold War, 1945–1992 7th ed. (1993)
 Gaddis, John Lewis. The United States and the End of the Cold War: Implications, Reconsiderations, Provocations (1992)
 Garthoff, Raymond. The Great Transition:American-Soviet Relations and the End of the Cold War (1994)

 Hogan, Michael ed. The End of the Cold War. Its Meaning and Implications (1992) articles from Diplomatic History online at JSTOR
 Kyvig, David ed. Reagan and the World (1990)
 

 Mower, A. Glenn Jr. Human Rights and American Foreign Policy: The Carter and Reagan Experiences ( 1987),

 Matlock, Jack F. Autopsy on an Empire (1995) by US ambassador to Moscow
Powaski, Ronald E. The Cold War: The United States and the Soviet Union, 1917–1991 (1998)
 
 Shultz, George P. Turmoil and Triumph: My Years as Secretary of State (1993).
Sivachev, Nikolai and Nikolai Yakolev, Russia and the United States (1979), by Soviet historians

 Smith, Gaddis. Morality, Reason and Power:American Diplomacy in the Carter Years (1986).

Cold War by period
1962 in international relations
1963 in international relations
1964 in international relations
1965 in international relations
1966 in international relations
1967 in international relations
1968 in international relations
1969 in international relations
1970 in international relations
1971 in international relations
1972 in international relations
1973 in international relations
1974 in international relations
1975 in international relations
1976 in international relations
1977 in international relations
1978 in international relations
1979 in international relations
