[Source: Wikipedia-stream | Part 4]
# Italians in Germany

her & psychologist
Lujo Brentano, economist
Angela D. Friederici, linguist & neuropsychologist
Vittorio Hösle, philosopher
Romano Guardini, Catholic priest, author, and academic
Rocco Guerrini (1525—1596), military engineer
Marcello Pirani, scientist
Philipp J. J. Valentini, explorer & archaeologist

Sports 
, basketball player and manager
Rudolf Caracciola, racing driver
Stefano Caruso, ice dancer
Johnny Cecotto Jr., racing driver
Sandro Cortese, motorcycle racer
Marcello Craca, tennis player
Laura Dell'Angelo, tennis player
Matthias de Zordo, javelin thrower
Cathleen Martini, bobsledder
Alexandra Mazzucco, handball player
Pasquale Passarelli, wrestler
Graciano Rocchigiani, boxer
Ralf Rocchigiani, boxer
Giovanna Scoccimarro, judoka
Lorenzo Suding, mountain bike racer
Christian Thun, boxer

Football players

Alessandro Abruscia
Domenico Alberico
Sergio Allievi
Marcos Álvarez
Marcel Appiah
Angelo Barletta

Frank Benatelli
Rico Benatelli
Christian Brucia
Marco Calamita
Daniel Caligiuri
Marco Caligiuri

Giovanni Cannata
Massimo Cannizzaro
Guerino Capretti
Giuseppe Catizone
Stefano Celozzi
Fabio Chiarodia
Stefano Cincotta
Diego Contento
Cataldo Cozza
Davis Curiale
Diego Demme
Giovanni Federico
Marco Fiore
Antonio Fischer
Roberto Floriano
Franco Foda
Sandro Foda

Daniele Gabriele
Salvatore Gambino

Gianluca Gaudino
Maurizio Gaudino
Giuseppe Gemiti
Baldo di Gregorio
Vincenzo Grifo
Adriano Grimaldi
Nicola Guglielmelli
Angelo Hauk

Fabio Kaufmann
Gianluca Korte
Raffael Korte
Bruno Labbadia

Giuseppe Leo
Michele Lepore
Gino Lettieri
Mattia Maggio
Gaetano Manno
Vincenzo Marchese

Luca Marseiler
Gianluca Marzullo
Roberto Massimo
Lukas Mazagg
Fabian Messina
Fabio Di Michele Sanchez
Giuliano Modica
Riccardo Montolivo
Fabio Morena

Oliver Neuville
Massimo Ornatelli
Silvio Pagano
Vincenzo Palumbo
Antonio Pangallo
Raoul Petretta

Marco Pezzaiuoli
Kevin Pezzoni
Giuseppe Pisano
Gustav Policella
Massimilian Porcello
Leandro Putaro
Giuseppe Reina

Michele Rizzi
Calogero Rizzuto
Stefano Russo
Antonio Di Salvo
Nicola Sansone
Flavio Santoro

Gian Luca Schulz
Nico Schulz
Yomi Scintu
Maurizio Scioscia
Sandro Sirigu
Elia Soriano
Roberto Soriano
Giovanni Speranza
Domenico Tedesco
Mike Terranova
Marco Terrazzino
Raffael Tonello

Nicolò Tresoldi
Mattia Trianni
Camillo Ugi
Angelo Vaccaro
Enrico Valentini
Felice Vecchione
Luciano Velardi
Maurizio Vella
Marco Villa
Fabio Viteritti

Writers 
Gisela von Arnim (1827–1889), writer
Bernard von Brentano (1901–1964), writer & journalist
Christian Brentano (1784–1851), writer
Clemens Brentano (1778–1842), poet and novelist
Hans Carossa (1878–1956), writer
Ralph Giordano (1923–2014), writer
Oskar Panizza (1853–1921), writer

See also
Germany–Italy relations

References

Bibliography
Johannes Augel, Italienische Einwanderung und Wirtschaftstätigkeit in rheinischen Städten des 17. und 18. Jahrhunderts, Bonn, L. Röhrscheid, 1971.
Gustavo Corni, Christof Dipper (eds), Italiani in Germania tra Ottocento e Novecento: spostamenti, rapporti, immagini, influenze, Bologna, Il Mulino, 2006, .
Marco Fincardi, Emigranti a passo romano: operai dell'Alto Veneto e Friuli nella Germania hitleriana, Verona, Cierre, 2002, .
Malte König, Racism within the Axis: Sexual Intercourse and Marriage Plans between Italians and Germans, 1940–3, in: Journal of Contemporary History 54.3, 2019, pp. 508-526.
Brunello Mantelli, Camerati del lavoro. I lavoratori emigrati nel Terzo Reich nel periodo dell'Asse 1938-1943, Scandicci, La Nuova Italia, 1992.
Claudia Martini, Italienische Migranten in Deutschland: transnationale Diskurse, Hamburg, D. Reimer, 2001, .
Edith Pichler, Ethnic economics: the Italian entrepreneurs in Germany, in: Chiapparino, F. (ed.), The Alien Entrepreneur, Milano, 2011, pp. 54-82.
Edith Pichler, 50 anni di immigrazione italiana in Germania: transitori, inclusi/esclusi o cittadini europei?, in: Altreitalie, International journal of studies on Italian migrations in the world, Nr. 33, pp. 6-18. Torino, 2006.
Edith, Pichler, Junge Italiener zwischen Inklusion und Exklusion. Eine Fallstudie. Berlin, 2010.
Edith, Pichler, Dai vecchi pionieri alla nuova mobilità. Italiani a Berlino tra inclusione ed esclusione, in: De Salvo, E./Ugolini, G./Priori, L. (eds), Italo-Berliner. Gli italiani che cambiano la capitale tedesca, Milano-Udine, Mimesis, 2014.

External links
Italian emigration in Germany during the 20th century (in German)

Germany
Germany
 
Ethnic groups in Germany
Germany–Italy relations
