[Source: Wikipedia-stream | Part 1]
# Special Representative of the Secretary-General

A special representative of the Secretary-General is a highly respected expert who has been appointed by the Secretary-General of the United Nations to represent them in meetings with heads of state on critical human rights issues. The representatives can carry out country visits to investigate alleged violations of human rights and act as negotiators on behalf of the United Nations.

Current Special Representatives
Special Representatives active  include:
 Virginia Gamba de Potgieter, Special Representative of the Secretary-General for Children and Armed Conflict (SRSG/CAAC), appointed 12 April 2017 
 Natalia Gherman, Special Representative of the Secretary-General for Central Asia and Head of the United Nations Regional Centre for Preventive Diplomacy for Central Asia, appointed 15 September 2017 
 Nicholas Haysom, Special Representative of the Secretary-General for South Sudan and Head of the United Nations Mission in South Sudan (UNMISS), appointed 15 January 2021 
 Jeanine Hennis-Plasschaert, Special Representative of the Secretary-General and Head of the United Nations Assistance Mission for Iraq (UNAMI), appointed 31 August 2018
 Alexander Ivanko, Special Representative of the Secretary-General for Western Sahara and Head of the United Nations Mission for the Referendum in Western Sahara (MINURSO), appointed 27 August 2021
 Bintou Keita, Special Representative of the Secretary-General in the Democratic Republic of the Congo and Head of the United Nations Organization Stabilization Mission in the Democratic Republic of the Congo (MONUSCO), appointed 14 January 2021
 Helen Ruth Meagher La Lime, Special Representative of the Secretary-General for Haiti and Head of the United Nations Integrated Office in Haiti (BINUH), appointed 14 October 2019
 Najat Maalla M'jid, Special Representative of the Secretary-General on Violence Against Children (SRSG/VAC), appointed 30 May 2019
 Annadif Mahamat Saleh, Special Representative of the Secretary-General for West Africa and the Sahel and Head of the United Nations Office for West Africa and the Sahel, appointed 26 March 2021
 Mami Mizutori, Special Representative of the Secretary-General for Disaster Risk Reduction (UNDRR), appointed 31 January 2018
 Damilola Ogunbiyi, Special Representative of the Secretary-General for Sustainable Energy for All (SEforALL), appointed October 2019
 Parfait Onanga-Anyanga, Special Representative of the Secretary-General to the African Union and Head of the United Nations Office to the African Union, appointed 22 February 2022
 Pramila Patten, Special Representative of the Secretary-General on Sexual Violence in Conflict (SRSG/SVC), appointed 12 April 2017
 Volker Perthes, Special Representative of the Secretary-General for Sudan and Head of the United Nations Integrated Transition Assistance Mission in Sudan (UNITAMS), appointed 7 January 2021
 Valentine Rugwabiza, Special Representative of the Secretary-General for the Central African Republic and Head of the United Nations Multidimensional Integrated Stabilization Mission in the Central African Republic (MINUSCA)
 Carlos Ruiz Massieu, Special Representative of the Secretary-General for Colombia and Head of the United Nations Verification Mission in Colombia, appointed 10 December 2018
 Colin Stewart, Special Representative of the Secretary-General and Head of the United Nations Peacekeeping Force in Cyprus (UNFICYP) and Deputy to the Secretary-General’s Special Adviser on Cyprus, appointed 4 November 2021 
 El Ghassim Wane, Special Representative of the Secretary-General for Mali and Head of the United Nations Multidimensional Integrated Stabilization Mission in Mali, appointed 15 March 2021 
 Caroline Ziadeh, Special Representative of the Secretary-General and Head of the United Nations Interim Administration Mission in Kosovo (UNMIK), appointed November 2021

Deputy Special Representatives
