# List of spiders of Texas

This is a list of all species that have been found in Texas, United States of America, as of July 17, 2006. It is taken from the Catalogue of Texas Spiders by D. Allen Dean, which was started in 1940. The list contains 980 species in 52 families.

Archoleptonetidae
 Darkoneta garza

Atypidae
 Sphodros paisano
 Sphodros rufipes

Halonoproctidae
 Ummidia absoluta, syn. Ummidia audouini
 Ummidia audouini
 Ummidia beatula
 Ummidia celsa, syn. Ummidia funerea
 Ummidia funerea

Euctenizidae
 Entychides arizonicus
 Eucteniza relata
 Myrmekiaphila comstocki
 Myrmekiaphila fluviatilis

Euagridae
 Euagrus chisoseus
 Euagrus comstocki

Theraphosidae
 Aphonopelma anax
 Aphonopelma armada
 Aphonopelma arnoldi
 Aphonopelma breenei
 Aphonopelma clarki
 Aphonopelma echinum
 Aphonopelma gurleyi
 Aphonopelma harlingenum
 Aphonopelma hentzi
 Aphonopelma heterops
 Aphonopelma hollyi
 Aphonopelma marxi
 Aphonopelma moderatum
 Aphonopelma rusticum
 Aphonopelma steindachneri
 Aphonopelma texense
 Aphonopelma waconum

Agelenidae
 Agelenopsis aleenae
 Agelenopsis aperta
 Agelenopsis emertoni
 Agelenopsis kastoni
 Agelenopsis longistyla
 Agelenopsis naevia
 Agelenopsis spatula
 Barronopsis texana
 Coras alabama
 Coras medicinalis
 Tegenaria pagana
 Tegenaria domestica
 Tortolena dela

Desidae
 Metaltella simoni

Anyphaenidae
 Anyphaena celer
 Anyphaena dixiana
 Anyphaena fraterna
 Anyphaena lacka
 Anyphaena maculata
 Anyphaena pectorosa
 Hibana arunda
 Hibana cambridgei
 Hibana futilis
 Hibana gracilis
 Hibana incursa
 Hibana velox
 Lupettiana mordax
 Pippuhana calcar
 Wulfila albens
 Wulfila bryantae
 Wulfila saltabundus
 Wulfila tantillus

Araneidae
 Acacesia hamata
 Acanthepeira cherokee
 Acanthepeira stellata
 Allocyclosa bifurca
 Araneus bicentarius
 Araneus bonsallae
 Araneus cavaticus
 Araneus cingulatus
 Araneus cochise
 Araneus detrimentosus
 Araneus gemma
 Araneus illaudatus
 Araneus juniperi
 Araneus kerr
 Araneus marmoreus
 Araneus miniatus
 Araneus nashoba
 Araneus nordmanni
 Araneus pegnia
 Araneus pratensis
 Araneus texanus
 Araneus thaddeus
 Araniella displicata
 Argiope argentata
 Argiope aurantia
 Argiope blanda
 Argiope trifasciata
 Colphepeira catawba
 Cyclosa berlandi
 Cyclosa caroli
 Cyclosa conica
 Cyclosa turbinata
 Cyclosa walckenaeri
 Eriophora edax
 Eriophora ravilla
 Eustala anastera
 Eustala bifida
 Eustala brevispina
