[Source: Wikipedia-stream | Part 11]
# List of portmanteaus

hrinkflation, from shrink and inflation
stagflation, from stagnation and inflation
tipflation, from tipping and inflation
tokenomics, from token and economics
Trussonomics, from Liz Truss and economics
Volfefe index, from volatility and covfefe
Orbanomics, from Viktor Orbán and economics

Movements 

agrihood, from agriculture and neighborhood
Berniecrat, from Bernie Sanders and Democrat
Blexit, from black and exit
Brexit, from Britain and exit (with regards to leaving the EU)
Chrislam, from Christianity and Islam
Czexit, from Czech Republic and exit
Danexit, from Dane and exit
Dixiecrat, from Dixie and Democrat
Fixit, from Finland and exit (with regards to leaving the EU)
Frexit, from France and exit
Grexit, from Greece and exit
Huxit, from Hungary and exit
Lexit, from left and Brexit
Nexit, from Netherlands and exit
Qultists, from QAnon and cultists
regrexit, from regret and Brexit
Roexit, from Romania and exit
Texit, from Texas and exit
thinspiration, from thin and inspiration
Trumpanzees, from Donald Trump and chimpanzees

Sciences

abzyme, from antibody and enzyme
alkyd, from alkyl (alcohol) and id (acid or anhydride)
ampacity, from ampere and capacity
aquaponics, from aquaculture and hydroponics
atomaniac, from atom and maniac
biomarker, from biological and marker
bionics, from biology and electronics
botox, from botulism and toxin
brinicle, from brine and icicle
caplet, from capsule and tablet
carborundum, from carbon and corundum
cermet, from ceramic and metal
chemokine, from chemotactic and cytokine
clopen set, from closed-open set
contrail, from condensation and trail
cryptochrome, from cryptogam and chromatic
cultivar, from cultivated and variety
cyborg, from cybernetic and organism
diabesity, from diabetes and obesity
digipeater, from digital and repeater
electret, from electricity and magnet
endorphin, from endogenous and morphine
fogponics, from fog and aeroponics
genome, from gene and chromosome
geofact, from geological and artifact
gleeking, from sublingual gland and leaking
glocalization, from globalization and local
glymphatic system, from glial and lymphatic
grism, from grating and prism
guesstimate, from guess and estimate
Henipavirus, from Hendra virus and Nipah virus
hermaphrodite, from Hermes and Aphrodite
lavacicle, from lava and icicle
lidar, from light and radar
mafic, from magnesium and ferric
melatonin, from melanin and serotonin
memristor, from memory and transistor
mesohigh, from mesoscale and high-pressure area
mesolow, from mesoscale and low-pressure area
mesonet, from mesoscale and network
Nastronaut, from NASA and astronaut
nutraceutical, from nutrition and pharmaceutical
parsec, from parallax and arcsecond
pellistor, from pellet and resistor
permaculture, from permanent and agriculture or culture
petrochemical, from petroleum and chemical
posistor, from positive and thermistor
positron, from positive and electron
prion, from protein and infection
proteome, from proteins and genome
pulsar, from pulsating and quasar
purine, from pure and urine
quoats, from quality and oats
radome, from radar and dome
redox, from reduction and oxidation
resorcin, from resin and orcin
rusticle, from rust and icicle
sedge, from saw-like and edge
Snuppy, from SNU and puppy
spintronic, from spin and electronics
sporabola, from spore and parabola
stiction, from static and friction
surfactant, from surface active agent
synzyme, from synthetic and enzyme
telematics, from telecommunications and informatics
thermistor, from thermal and resistor
tripledemic, from triple and pandemic
trivection, from triple and convection
twindemic, from twin and pandemic
urinalysis, from urine and analysis
vitamer, from vitamin and isomer
vitamin, from vita and amine
warfarin, from WARF (Wisconsin Alumni Research Foundation) and coumarin
wavicle, from wave and particle

Sports and fitness

athleisure, from athletic and leisure
boxercise, from boxing and exercise
dancercise, from dancing and exercise
Deaflympics, from deaf and Olympics
exercycle, from exercise and bicycle
flymph, from fly (fishing) and nymph
gun fu, from gun and kung fu
gymcel, from gym and incel
Gymkata, from gymnastics and karate
Gymkhana, from gymnasium and Jama'at Khana
heelies, from heel and wheelie
heliskiing, from helicopter and skiing
Jazzercise, from jazz and exercise
Mobot, from Mo (Farah) and robot
Motocross, from motorcycle and cross country
Monzanapolis, from Monza and Indianapolis
Paralympics, from parallel (originally paraplegic) and Olympics
parasailing, from parachute and sailing
plogging, from “plocka” (Swedish “pick up”) and jogging
Prancercise, from prance and exercise
scorigami, from score and origami
SerAndy, from Serena Williams and Sir Andy Murray
slurve, from slider and curve (baseball pitches)
snuba, from snorkel and scuba
squipper, from survival, equipment, and fitter
TaeBo, from Taekwondo and boxing
twi-night, from twilight and night
wallyball, from wall and volleyball

Transport
