### hloya_ygrt's blog

By hloya_ygrt, history, 5 years ago, translation,
Setter's code

First accepted Zhigan.

Setter's code

First accepted polygonia.

Setter's code

First accepted div2: RaidenEi.

First accepted div1: Lewin.

Setter's code

First accepted div2: polygonia.

First accepted div1: V--o_o--V.

Setter's code

First accepted div2: xsup.

First accepted div1: anta.

Setter's code

First accepted: ksun48.

Setter's code

• +60

 » 5 years ago, # |   +3 O(1) solution is possible for 810A. Link
•  » » 5 years ago, # ^ |   +11 My shorter, haha. http://codeforces.com/contest/810/submission/27240056
•  » » » 5 years ago, # ^ |   0 python is savage.
 » 5 years ago, # | ← Rev. 2 →   +18 it's good to mention the First accepted
 » 5 years ago, # | ← Rev. 2 →   +1 In "809 A — Do you want a date?", the last line of explanation says 2**(i-1) * 2**(n-i-1). I believe it should be (2**i - 1) * (2**(n-i) - 1), i.e. make sure at least one of [1, i] gets picked, and at least one of [i+1,n] gets picked.
•  » » 5 years ago, # ^ |   0 Those subsets are allowed to be empty.
•  » » » 5 years ago, # ^ |   0 x[i+1] - x[i] is added to final answer for all those subsets where there is at least one integer picked from [1,i] and at least one integer picked from [i+1,n]. Note the closed intervals, and the fact that the implementation of the solution is doing what I described.
•  » » » » 5 years ago, # ^ |   0 Yea, you are right, I will fix editorial soon.
•  » » » » 5 years ago, # ^ |   0 Oh, OK. I misinterpreted the ranges you were considering.
•  » » 5 years ago, # ^ | ← Rev. 2 →   +5 "They are adding to the answer xi — xi+1 in all the subsets, in which there is at least one point a ≤ i and at least one point b ≥ i + 1." I really don't understand the explanation: if a subset s contains xi and xi + 1 and also contains other two points xa been a ≤ i and xb been b ≥ i+1, as points are sorted xa < xi < xi+1 < xb by definition of then F(s) = | xb — xa |Can someone help me here ?
•  » » » 5 years ago, # ^ |   +7 I meant that I'm dividing the whole range a, a + 1, ..., i, i + 1, ...b in edges between neighbours, so the answer is xb - xa = (xa + 1 - xa) + (xa + 2 - xa + 1) + ... + (xi + 1 - xi) + ...(xb - xb - 1). We add each part separately.
•  » » » » 5 years ago, # ^ |   0 anti-quicksort test ??? seriously ???Someone can explain me the point of that test cases ? Java use different algorithms just for memory issues not performance.. :(
•  » » » » » 5 years ago, # ^ |   0 This test was added automatically when someone hacked someone's solution, so you should always be careful using sort on java.
•  » » 5 years ago, # ^ |   0 why (i-1) in "2**(i-1) * 2**(n-i-1)"?Is it for empty subset or for single elements?
 » 5 years ago, # | ← Rev. 2 →   0 This is my solution to 810B but it's giving the wrong answer. I don't know why. Can somebody explain?(https://code.hackerearth.com/ad4508S)
•  » » 5 years ago, # ^ |   0 Your code fails for the below case. Ex: 21 Act: 19. Basically, you need to sort based on the extra value you get by doubling not just doubling. 5 2 4 4 2 4 3 6 6 6 1 2 
 » 5 years ago, # |   0 It seems that Div1B has weak data.I made some mistakes on edge cases that I can't pass the data 8 2 4 7 But I didn't fail the system test.How can I add this data?
•  » » 5 years ago, # ^ |   0 While the event is in progress, you can challenge, and I am pretty sure that successful challenges are added to final tests (even though I could not find this stated anywhere). I don't think this can be done after the competition ended. One option could be creating a mock competition with that problem, but I am not sure how much you can change the data.
 » 5 years ago, # |   0 in Div2E / Div1C can anybody prove me that the cell(i , j) is equal to (i — 1) xor (j — 1 ) + 1 ?
•  » » 5 years ago, # ^ |   +45 The formulation is just an obfuscated form of Nim with two piles.
•  » » » 5 years ago, # ^ |   -10 so ... No prove ?
•  » » » 5 years ago, # ^ |   0 Can someone link an article about that or care to explain to help us understand that?
•  » » » » 5 years ago, # ^ |   +7 Found proof: link
•  » » 5 years ago, # ^ |   +6 I am unable to understand the solution to Div2E / Div1C mentioned above. Can anybody please explain the solution?
•  » » » 5 years ago, # ^ |   0 I want to join your demand. Can someone, please, give a reference on any valuable information about this type of problems?
•  » » » » 5 years ago, # ^ |   +13 I will briefly go through probably the most confusing part of the codeif(a==1&&A[i]==0&&x==1)continue; // and the two lines followThis line ensures that the X values considered for dp are LT/EQ to X, another way of putting this line is:if(prefix_is_equal && x > X[corresponding_bit]) then skip this state. //If the prefix is smaller then there are no restrictions to the less significant bitsThe state transit below also makes use of the same ideadp[i+1][a&(A[i]==x)][b&(B[i]==y)][c&(C[i]==z)] // and the two lines followa&(A[i] == x) implies that the equality flag remains true iff prefix is equal AND the current bit is equal.mul(z<<(30-i),dp[i][a][b][c])Just to add the values of sum according to the XOR value and the significant of the bit.  add(res,solve(x2,y2,k)); sub(res,solve(x2,y-1,k)); sub(res,solve(x-1,y2,k)); add(res,solve(x-1,y-1,k)); Just in case, this is a way of querying 2D plane.If you are interested in trying-out similar questions with similar difficulty I'd recommend 747F.(These types of DP questions mostly appear as the last Div2 question, it pretty much decides who will be the first of that round as you can see here)
•  » » » » » 5 years ago, # ^ | ← Rev. 2 →   +3 what does the dp and cnt refer to ? same goes for the dp parameters i failed to understand even tho i read the tutorial many times :( can u please clarify :)
•  » » » » » » 5 years ago, # ^ |   +3 dp and sum has the same parameters, namely:dp[bitmask position][equality flag for x coord][eq flag for y][eq flag for k]bitmask position (i): we are currently evaluating the value of (1<
•  » » » » » » » 5 years ago, # ^ |   0 That explains it :D Thx
