### Sonechko's blog

By Sonechko, 2 years ago, translation, ,

We want to say thanks to Sereja for the translation.

Tutorial is loading...
Tutorial is loading...
Tutorial is loading...
Tutorial is loading...
Tutorial is loading...
Tutorial is loading...
Tutorial is loading...

•
• +36
•

 » 2 years ago, # |   +1 Div 2A :/
 » 2 years ago, # |   0 Can somebody explain me Div2C? Short code with explanation would be nice
•  » » 2 years ago, # ^ | ← Rev. 2 →   +10 First note that the binary representation can have 18 digits at most. That means we can have numbers from 0 to 2^18 — 1. Creating a 2^18 array is possible.Now you must convert the given number to its binary representation. Then, if the operation is '+' you add 1 to v[number] or remove 1 from v[number] if it's '-'.If the operation given is '?' you must get the decimal representation of the binary number given and simply print v[number].
•  » » 2 years ago, # ^ |   0 Can someone please explain why this solution(20603277) giving TLE? Thanks.
•  » » » 2 years ago, # ^ |   +1 Adding two string might have linear complexity — try to push back chars and at the end simply reverse string
•  » » » » 2 years ago, # ^ |   0 If I reverse the string in after every step then it should take more time I think.
•  » » » » » 2 years ago, # ^ |   +1 No, for example in function add you do s1 = "0" + s1; something near n times. Single + operation for strings might be linear, so n times s1 = "0" + s1; can cost you o(n^2).If you simply push back char in time o(1) n times and then simply reverse string, the whole function will cost you o(n) (because you reverse once in linear time).
•  » » » » » » 2 years ago, # ^ |   0 Got it thanks. I'll try that. :)
 » 2 years ago, # | ← Rev. 2 →   0 Not able to understand division 2 B solution,can anybody please explain why it is "NO" if there are 4 distinct integers?
•  » » 2 years ago, # ^ |   0 I understand it but not at all, for this example: n=2 : 1 4 The answer don't should be 'NO'? " If there are two distinct numbers in the array — answer is «Yes» "
•  » » » 2 years ago, # ^ |   0 in this example you can take your x as 3 so 1+3 is 4 and we dont add anything in 4. hence it is yes
•  » » » » 2 years ago, # ^ |   +3 Aaaa, ok. I understand the statement wrong. That x is a random one, I thought that x is from array.
•  » » 2 years ago, # ^ |   +3 Let your final number be Y . That means initially the numbers were either Y , Y — X or Y + X .Can't be more than 3 distinct integers .
•  » » » 2 years ago, # ^ |   0 understood now Thanks.
•  » » 2 years ago, # ^ |   +4 Imagine there exists an answer Y, then we can only have 3 different int. i.e Y-x, Y+x and Y.
•  » » » 2 years ago, # ^ |   0 understood now Thanks.
 » 2 years ago, # | ← Rev. 2 →   0 On problem Div1 C: Can someone give me a explanation of this passage? "We can just reduce number a[i] in array by value i and will receive previous problem.". I cannot understand why it is true :/
•  » » 2 years ago, # ^ |   +39
•  » » » 2 years ago, # ^ | ← Rev. 2 →   0 what does it mean "to receive the previous problem"?
•  » » » » 2 years ago, # ^ |   0 It means the problem gets reduced to the previous one.
 » 2 years ago, # |   0 Why does it take 2LogN operations to find separating line in div1B?We can find the smallest x, that get(1, 1, x, n) >= 1 and get(1, 1, x — 1, n) < 1 using binary search. To check if it valid we just need to check get(1, 1, x, n) == 1 and get(x + 1, 1, n, n) == 1. It takes LogN + 2. Overall 10LogN + 4.
 » 2 years ago, # | ← Rev. 4 →   +11 I am not sure what is happening here in DIV 2C / DIV 1B / 713B....!! Approach same as in the tutorial( 12log(N) ) + 4 extra query. line cutting order right(x2)->left(x1)->up(y2)->down(y1) but this approach got WA in test 55...!! WA_Submission Then after seeing the testcase 55 i changed the order of the line cutting to down(y1)->up(y2)->right(x2)->left(x1) and got AC...!!! AC_Submission So are the test cases weak or am i missing something??!!UPDT : My implementation of BS actually took 17 iterations instead of 16 giving max of 208 queries..!! :/ which caused me WA..!! :( bt now it seems to me judge data is weak given my 2nd approach with same BS implementation got AC...!! Again i think the problem had too much tight constraints but failed to provide all possible tight corner case inputs...!!Hope no one else faced the same situation..!! :/
•  » » 2 years ago, # ^ |   +8 +1s
•  » » 2 years ago, # ^ |   0 Actually you can do only queries so the limits aren't tight.
•  » » » 2 years ago, # ^ |   0 yes...realized that after the contest..!! :/ anyway solved it using 10logN+4
 » 2 years ago, # |   +14 Hi , I apologize if my question seems stupid but I can not understand "For each i will bruteforce value j (i > j) and calculate answer for j if [i + 1, j] if arithmetics progression with step 1" if i > j , shouldn't [ i + 1 , j ] be [ j , ... ] and expression if if isn't comprehensible ... thanks in advance
 » 2 years ago, # |   0 Problem 1c can be solved in O(nlogn) without dp.
•  » » 2 years ago, # ^ |   +4 How to solve it without DP?thx
•  » » » 2 years ago, # ^ |   +18 For simplicity, first subtract each number by their positions i, so we need to make the sequence non-decreasing.Now, start from beginning. Each time a modification is needed, there are two options: raise the current position up or push elements before down. It should be noticed that for each position raising up happens at most one time (probably more than one unit though).If nearest elements already form a equal sequence then all of them should be pushed down. However, pushing down n elements does not necessarily costs n -- some of them may be raised up before. For these elements pushing down actually contributes negative one per unit (for undoing raise). Furthermore, once some elements form a continuous equal sequence, they will be equal forever so we can view them as a group.Now we are able to construct a solution. We start moving from position 2 all the way to the end. Once we move past a position some 'event' height will be recorded. There are three different situations:1) a[i] = a[i-1]. In this case, position i simply merges with the previous group, and the cost of pushing down that group increases by 1.2) a[i] > a[i-1]. We don't need to modify anything now; however an event point should be added at height a[i-1] for possible traceback afterwards -- when height is reduced back to a[i-1] two groups become one.3) a[i] < a[i-1]. This is the only case we need an modification. Now, look for the cost for pushing down the previous group. As long as the cost does not exceed one (actually it never goes below one, you can prove it), it is worth doing. i) If that is sufficient to lower a[i-1] to a[i], we are complete. Then the cost will increase by one.ii) Otherwise, a[i] will be raised up. In this case, however, the cost will be reduced by one since when we push down position i afterwards, before it goes back to original value we are essentially undoing raise. Finally, we create an event point at original value of a[i]; when we reach that point later, cost of pushing down increases by 2 (from -1 to +1). For implementation: store all event points in a heap(priority queue). When pushing down is performed, refer to the top(largest) value and update. Since each position adds at most one event point, total complexity is O(nlogn).
•  » » » » 2 years ago, # ^ |   0 Tip: information considering the length, or left endpoint of a group need not be stored; what happens as we move past a event point is just that cost of pushing down increases. So the only thing recorded is: at this point how much does push-down cost increase? That is good for implementation since only a pair (height, costincrement) is needed.
•  » » » » 2 years ago, # ^ |   0 You saved my day!
•  » » » » 2 years ago, # ^ |   0 Can't it happen that you need to pop several elements from the heap? When you have e.g. 1,2,3,4,5,-100000 (you can lift it up to make positive).
•  » » » » » 2 years ago, # ^ |   +5 Read last sentence again: heap.push happens at most n times. It is fine to have multiple pops at once, but by aggregate analysis it is O(nlogn).
•  » » » » 2 years ago, # ^ |   0 I implemented quite similar solution, but using map, it seems simpler for me:20623211 AC (time O(NlogN))Works on random and sorted sequences of length 10^6 in 1 second.
•  » » » » » 2 years ago, # ^ | ← Rev. 3 →   +11 For implementation, I want to share woqja125's AC code which is truly magical :DOriginal codeSlightly polished code
•  » » » » » » 2 years ago, # ^ |   0 Omg! Can you explain why does this work?
•  » » » » » » 2 years ago, # ^ |   0 Amazing. Seems that there must be an much much easier explanation of this problem. Could you tell that magic idea?
•  » » » » » » » 2 years ago, # ^ |   0 See the comment below!
•  » » » » 2 years ago, # ^ |   0 thanks a lot.your solution is great and your explanation is very clear!here is my implementation of the exact idea if it might help someone.
 » 2 years ago, # |   +31 Will Codeforces ever stop posing questions with complexities of model solution when there are obvious bruteforces in O(n4)?! Did any of testers even tried to compare those solutions? Did you try to ensure only intended solutions pass?
•  » » 2 years ago, # ^ |   +5 If the bruteforce solution is so obvious, why didn't you send it?
•  » » » 2 years ago, # ^ |   +18 He assumed that organizers made sure naive solutions won't pass. It's about the constant factor, not about the difficulty of coming up with that solution.
•  » » » » 2 years ago, # ^ | ← Rev. 2 →   0 1e9 in 5 seconds. I think it's obvious it will pass on CF, if you're on CF more than a year. I thought about it but I can't find a solution in that complexity, then I found the intended one. So maybe N^3 is not just a "obvious" solution? Intended one is really eaiser than that one except the implementation.EDIT: Why "He assumed that organizers made sure naive solutions won't pass"? Organizers can make mistakes. Didn't you ever see a solution which have a more complexity than the intended one but with a simple code?
•  » » » » » 2 years ago, # ^ |   +10 "1e9 in 5 seconds. I think it's obvious it will pass on CF, if you're on CF more than a year." — wut? You sure? You oversimplified it af. It heavily depends on kinds of operations you perform and number of them, locality of memory calls etc. I didn't inspect other people O(n3 + nt) solutions, but one I have in mind performs rather something like 1e10 operations with not very local memory calls, so it is obvious for me it won't pass. Btw people's times on this task are rather high, you can't really say it is obvious it will pass if one's time ends up being 4,5/5s :). As my saying goes "Problems can be divided to two kinds. One kind when intended solution for n<=1e6 and O(n log n) gets TLE and reason for that is "you know, big constant, memory allocation and shit" and second kind when for n<=1e3 intended solution is O(n^3) and organizers excuse is "you know, computers nowadays are really fast" :).And regarding to "EDIT". If you take a look at constraints it is kinda obvious that test preparer's duty is to defend against >=O(n^3) or >=O(nt) solutions. These are not complexities taken out of nowhere, solutions in such complexities are not something crazy. I assume organizers are well aware of that and have taken care of that, tested few solutions with optimized memory locality and shit and ensured they don't pass.
•  » » » » » » 2 years ago, # ^ |   0 "ensured they don't pass"This part isn't about problemsetter. If you write smooth N^3 it will get an accepted if N<=1000. There's a lots of problem which is slower than intended one but pass like that.
•  » » 2 years ago, # ^ |   0 I agree that it sometimes happens, but for this particular problem I do not consider O(nt) solution to be obvious.
