[Source: Wikipedia-stream | Part 4]
# List of British gallantry awards for the Iraq War

Lieutenant Simon Thomas Farebrother, The Queen's Dragoon Guards, October 2003
Sergeant Christopher Paul Richards, Royal Dragoon Guards, March 2009
Major Henry Francis Austin Sugden, The Queen's Dragoon Guards, October 2003

Artillery
Captain Grant Ingleton, Royal Regiment of Artillery, October 2003

Infantry
Captain Ibrar Ali, The Yorkshire Regiment, July 2007
Warrant Officer Class 1 Andrew Allman, The Parachute Regiment, October 2003 (not gazetted until March 2005)
Corporal Simon John Barry, The Parachute Regiment, March 2009
Captain Robert James Bassett-Cross, Scots Guards, December 2006
Sergeant Nathan Lewis Bell, The Parachute Regiment, October 2003; previously Mentioned in Despatches for actions in Sierra Leone
Guardsman Anton Liam Branchflower, Irish Guards, October 2003
Captain Delmore Alexander Britton QGM, The Parachute Regiment, October 2003 (not gazetted until September 2005); QGM for actions in Northern Ireland, also Mentioned in Despatches for actions in the Gulf (not gazetted until 1997)
Lieutenant Alex John Burgess, The Princess of Wales's Royal Regiment, July 2007; later Mentioned in Despatches for actions in Afghanistan
Corporal Mark Richard Byles, The Princess of Wales's Royal Regiment, March 2005
Lieutenant Charles Oliver Campbell, The Royal Regiment of Fusiliers, October 2003
Lance Corporal Nicholas Alan Thomas Coleman, The Devonshire and Dorset Light Infantry, December 2006
Private Ryan John Copping, The Princess of Wales's Royal Regiment, December 2006
Lance Corporal Trevor Raywood Coult, The Royal Irish Regiment, September 2006
Captain Jeremy Alexander Crossley, The Rifles, March 2009
Major Ian Grange Crowley, The Yorkshire Regiment, March 2008
Corporal Anthony William Currie, The King's Own Scottish Borderers, April 2004
Kingsman Michael Davison, The King's and Cheshire Regiment, Territorial Army, April 2004
Second Lieutenant Richard Gordon Deane, The Royal Irish Regiment, March 2005
Staff Sergeant Brendan William Elliott, The Royal Anglian Regiment, September 2009
Fusilier David Owen Evans, The Royal Welch Fusiliers, March 2005
Acting Warrant Officer Class 2 Mark David Evans, The Royal Welch Fusiliers, March 2005
Warrant Officer Class 2 David Gordon Falconer, The Princess of Wales's Royal Regiment, March 2005
Major Justin Burritt Featherstone, The Princess of Wales's Royal Regiment, March 2005
Warrant Officer Class 2 Brian Gerard Forrester, The Parachute Regiment, September 2009
Colour Sergeant Benjamin Paul Greensmith CGC, The Parachute Regiment, July 2008; CGC for earlier actions in Iraq (recorded above)
Acting Sergeant Neil Griffiths, The Royal Welch Fusiliers, March 2005
Lieutenant Christopher Ashley Head, The Royal Regiment of Fusiliers, October 2003
Major Richard Alexander Head, The Light Infantry, December 2006; later awarded QCVS for service in Afghanistan
Major James Benjamin Weston Hollister, The King's Regiment, April 2004; later appointed MBE for further service in Iraq
Corporal Steven Phillip Iszard, The Princess of Wales's Royal Regiment, December 2006
Sergeant Paul Joseph Kelly, The Princess of Wales's Royal Regiment, September 2004
Colour Sergeant Stephen Kincaid, The Parachute Regiment, March 2008
Lance Corporal Peter William Laing, The Black Watch, October 2003; later awarded QGM for further actions in Iraq (recorded below)
Major Jeremy Lamb, The Royal Regiment of Fusiliers, July 2007
Second Lieutenant Rupert Grenville Simon Lane, The Rifles, March 2008
Colour Sergeant Mark Anthony Langridge, The Parachute Regiment, March 2008
Warrant Officer Class 2 Robert Gerald Leeds, The Parachute Regiment, March 2010; previously awarded QCB for actions in Northern Ireland
Warrant Officer Class 2 Darren William Leigh, The Queen's Lancashire Regiment, April 2004
Rifleman Mark David Lunn, The Rifles, March 2008
Sergeant James Eric Newell, The Parachute Regiment, September 2006
Major Mark Andrew Peter Nooney, The Princess of Wales's Royal Regiment, December 2006
Sergeant Michael Craig O'Brien, The Parachute Regiment, March 2008
Lieutenant Daniel Charles Morgan O'Connell, Irish Guards, October 2003
Second Lieutenant Thomas Peter Algar Orde-Powlett, Irish Guards, October 2003
Corporal Richard Thomas Pask, The Royal Welsh, March 2008
Sergeant David Anthony Harrington Perfect, The Princess of Wales's Royal Regiment, March 2005
Acting Warrant Officer Class 2 Rodney Alan Poulter, The Rifles, March 2008
Colour Sergeant Alexander Joseph Reid, The Parachute Regiment, October 2003 (not gazetted until March 2006); previously Mentioned in Despatches for actions in Sierra Leone (not gazetted until 2003)
Colour Sergeant Jason Paul Roberge, The Parachute Regiment, October 2003 (not gazetted until March 2006)
Lance Corporal Sean Vitty Ernest Robson, The Princess of Wales's Royal Regiment, March 2005
Corporal John William Randolph Rose, The Black Watch, October 2003
Lance Sergeant Steven Eric Ross, Grenadier Guards, December 2006
Private Troy O'Neil Samuels, The Princess of Wales's Royal Regiment
