[Source: Wikipedia-stream | Part 8]
# Germany–United Kingdom relations

Malcolm Rifkind, and the then Minister of State at the German Foreign Ministry, Werner Hoyer, and the Icelandic Foreign Minister Halldór Ásgrímsson. The commemorative plaque in the building records that it is "the first purpose built co-located British-German chancery building in Europe".

Twinnings

  Aberdeen, Aberdeenshire and  Regensburg, Bavaria
  Aberystwyth, Ceredigion and  Kronberg im Taunus, Hesse
  Abingdon, Oxfordshire and  Schongau, Bavaria
  Amersham, Buckinghamshire and  Bensheim, Hesse
  Ashford, Kent and  Bad Münstereifel, North Rhine-Westphalia
  Barking and Dagenham, London and  Witten, North Rhine-Westphalia
  Barnet, London and  Tempelhof-Schöneberg, Berlin
  Barnsley, South Yorkshire and  Schwäbisch Gmünd, Baden-Württemberg
  Basingstoke, Hampshire and  Euskirchen, North Rhine-Westphalia
  Bath, Somerset and  Braunschweig, Lower Saxony
  Bedford, Bedfordshire and  Bamberg, Bavaria
  Belfast and  Bonn, North Rhine Westphalia
  Beverley, East Riding of Yorkshire and  Lemgo, North Rhine Westphalia
  Biggleswade, Bedfordshire and  , Erlensee, Main-Kinzig-Kreis
  Birmingham and  Frankfurt, Hesse
  Blackpool and  Bottrop, North Rhine-Westphalia
  Blyth, Northumberland and  Solingen, North Rhine-Westphalia
  Bolton, Greater Manchester and  Paderborn, North Rhine-Westphalia
  Bracknell, Berkshire and  Leverkusen, North Rhine-Westphalia
  Brentwood, Essex and  Roth bei Nürnberg, Bavaria
  Bristol and  Hanover, Lower Saxony
  Bromley, London and  Neuwied, Rhineland-Palatinate
  Cambridge, Cambridgeshire and  Heidelberg, Baden-Württemberg
  Cannock, Staffordshire and  Datteln, Baden-Württemberg
  Cardiff, South Glamorgan and  Stuttgart, Baden-Württemberg
  Carlisle, Cumbria and  Flensburg, Schleswig-Holstein
  Chelmsford, Essex and  Backnang, Baden-Württemberg
  Cheltenham, Gloucestershire and  Trier, Moselle
  Chesham, Buckinghamshire and  Friedrichsdorf, Hesse
  Chester, Cheshire and  Lörrach, Baden-Württemberg
  Chesterfield, Derbyshire and  Darmstadt, Hesse
  Christchurch, Dorset and  Aalen, Baden-Württemberg
  Cirencester, Gloucestershire and  Itzehoe, Schleswig-Holstein
  Cleethorpes, North East Lincolnshire and  Königswinter, North Rhine-Westphalia
  Colchester, Essex and  Wetzlar, Hesse
  Coventry, West Midlands and  Dresden, Saxony, and Kiel, Schleswig-Holstein
  Crawley, West Sussex and  Dorsten, North Rhine-Westphalia
  Darlington, County Durham and  Mülheim an der Ruhr, North Rhine-Westphalia
  Derby, Derbyshire and  Osnabrück, Lower Saxony
  Devizes, Wiltshire and  Waiblingen, Baden-Württemberg
  Dronfield, Derbyshire and  Sindelfingen, Baden-Württemberg
  Dundee and  Würzburg, Bavaria
  Dunfermline and  Wilhelmshaven, Lower Saxony
  Durham and  Tübingen, Baden-Württemberg
  Ealing, London and  Steinfurt, North Rhine-Westphalia
  Edinburgh and  Munich, Bavaria
  Elgin, Moray and  Landshut, Bavaria
  Ellesmere Port, Cheshire and  Reutlingen, Baden-Württemberg
  Enniskillen, County Fermanagh and  Brackwede, Bielefeld, North Rhine-Westphalia
  Epping, Essex and  Eppingen, Baden-Württemberg
  Exeter, Devon and  Bad Homburg vor der Höhe, Hesse
  Fareham, Hampshire and  Pulheim, North Rhine-Westphalia
  Felixstowe, Suffolk and  Wesel, North Rhine-Westphalia
  Glasgow and  Nuremberg, Bavaria
  Glossop, Derbyshire and  Bad Vilbel, Hesse
  Gloucester, Gloucestershire and  Trier, Rhineland-Palatinate
  Grantham, Lincolnshire and  Sankt Augustin, North Rhine-Westphalia
  Greenwich, London and  Reinickendorf, Berlin
  Guildford, Surrey and  Freiburg im Breisgau, Baden-Württemberg
  Halifax, West Yorkshire and  Aachen, North Rhine-Westphalia
  Hammersmith and Fulham, London and  Neukölln, Berlin
  Hartlepool, County Durham and  Hückelhoven, North Rhine-Westphalia
  Havering, London and  Ludwigshafen am Rhein, Rhineland-Palatinate
  Hemel Hempstead and Dacorum, Hertfordshire and  Neu Isenburg, Hesse
  Hereford, Herefordshire and  Dillenburg, Hesse
  Herne Bay, Kent and  Waltrop, North Rhine-Westphalia
  High Wycombe, Buckinghamshire and  Kelkheim, Hesse
  Hillingdon, London and  Schleswig, Schleswig-Holstein
  Hinckley, Leicestershire and  Herford, North Rhine-Westphalia
  Hitchin, Hertfordshire and  Bingen am Rhein, Rhineland-Palatinate
  Hurst Green, East Sussex and  Ellerhoop, Schleswig-Holstein
  Inverness, Scotland and  Augsburg, Bavaria
  Kendal, Cumbria and  Rinteln, Lower Saxony
  Kettering, Northamptonshire and  Lahnstein, Rhineland-Palatinate
  Kidderminster, Worcestershire and  Husum, Schleswig-Holstein
  Kilmarnock, Ayrshire and  Kulmbach, Bavaria
  King's Lynn, Norfolk and  Emmerich am Rhein, North Rhine-Westphalia
  Kirkcaldy, Fife and  Ingolstadt, Bavaria
  Knaresborough, North Yorkshire and  Bebra, Hesse
  Lancaster, Lancashire and  Rendsburg, Schleswig-Holstein
  Leeds, West Yorkshire and  Dortmund, North Rhine-Westphalia
  Leicester, Leicestershire and  Krefeld, North Rhine-Westphalia
  Leven, Fife and  Holzminden, Lower Saxony
  Lewisham, London and  Charlottenburg-Wilmersdorf, B
