[Source: Wikipedia-stream | Part 5]
# Outline of the United Nations

lot Project on CSEC, Child Trafficking and educational rehabilitation
 International Programme on the Elimination of Child Labour
 International labour standards
 Time-bound programmes for the eradication of the worst forms of child labour
 Wikipedia:WikiProject Organized Labour/Internationalisation

International Labour Organization Conventions
 Accommodation of Crews (Fishermen) Convention, 1966
 Accommodation of Crews (Supplementary Provisions) Convention, 1970
 Accommodation of Crews Convention (Revised), 1949
 Accommodation of Crews Convention, 1946
 Asbestos Convention, 1986
 Benzene Convention, 1971
 Certification of Able Seamen Convention, 1946
 Certification of Ships' Cooks Convention, 1946
 Collective Bargaining Convention, 1981
 Continuity of Employment (Seafarers) Convention, 1976
 Contracts of Employment (Indigenous Workers) Convention, 1939 (shelved)
 Contracts of Employment (Indigenous Workers) Convention, 1947 (shelved)
 Convention concerning Statistics of Wages and Hours of Work, 1938
 Discrimination (Employment and Occupation) Convention, 1958
 Dock Work Convention, 1973
 Employment Policy Convention, 1964
 Employment Promotion and Protection against Unemployment Convention, 1988
 Employment Service Convention, 1948
 Equal Remuneration Convention, 1951
 Equality of Treatment (Accident Compensation) Convention, 1925
 Equality of Treatment (Social Security) Convention, 1962
 Medical Examination of Young Persons (Sea) Convention, 1921
 Fee-Charging Employment Agencies Convention (Revised), 1949
 Fee-Charging Employment Agencies Convention, 1933 (shelved)
 Final Articles Revision Convention, 1946
 Final Articles Revision Convention, 1961
 Fishermen's Articles of Agreement Convention, 1959
 Fishermen's Competency Certificates Convention, 1966
 Food and Catering (Ships' Crews) Convention, 1946
 Forced Labour Convention, 1930
 Forty-Hour Week Convention, 1935
 Freedom of Association and Protection of the Right to Organise Convention, 1948
 Guarding of Machinery Convention, 1963
 Health Protection and Medical Care (Seafarers) Convention, 1987
 Holidays with Pay (Agriculture) Convention, 1952
 Holidays with Pay (Sea) Convention, 1936
 Holidays with Pay Convention (Revised), 1970
 Holidays with Pay Convention, 1936
 Home Work Convention, 1996
 Hours of Work (Industry) Convention, 1919
 Hours of Work (Coal Mines) Convention (Revised), 1935
 Hours of Work (Coal Mines) Convention, 1931
 Hours of Work (Commerce and Offices) Convention, 1930
 Hours of Work and Manning (Sea) Convention, 1936
 Hours of Work and Rest Periods (Road Transport) Convention, 1979
 Human Resources Development Convention, 1975
 Hygiene (Commerce and Offices) Convention, 1964
 ILO Convention
 Inspection of Emigrants Convention, 1926 (shelved)
 Employment Injury Benefits Convention, 1964
 Invalidity Insurance (Agriculture) Convention, 1933 (shelved)
 Invalidity Insurance (Industry, etc.) Convention, 1933 (shelved)
 Invalidity, Old-Age and Survivors' Benefits Convention, 1967
 Labour Administration Convention, 1978
 Labour Clauses (Public Contracts) Convention, 1949
 Labour Inspection (Agriculture) Convention, 1969
 Labour Inspection (Seafarers) Convention, 1996
 Labour Inspection Convention, 1947
 Labour Inspectorates (Non-Metropolitan Territories) Convention, 1947
 Labour Relations (Public Service) Convention, 1978
 Labour Standards (Non-Metropolitan Territories) Convention, 1947
 Labour Statistics Convention, 1985
 Maintenance of Migrants' Pension Rights Convention, 1935 (shelved)
 Maintenance of Social Security Rights Convention, 1982
 Marking of Weight (Packages Transported by Vessels) Convention, 1929
 Maternity Protection Convention, 1919
 Maternity Protection Convention (Revised), 1952
 Maternity Protection Convention, 2000
 Abolition of Penal Sanctions (Indigenous Workers) Convention, 1955 (shelved)
 Abolition of Forced Labour Convention, 1957
 Weekly Rest (Commerce and Offices) Convention, 1957
 Indigenous and Tribal Populations Convention, 1957
 Seafarers' Identity Documents Convention, 1958
 Seafarers' Identity Documents Convention (Revised), 2003
 Chemicals Convention, 1990
 Night Work Convention, 1990
 Working Conditions (Hotels and Restaurants) Convention, 1991
 Safety and Health in Agriculture Convention, 2001
 Maximum Weight Convention, 1967
 Medical Care and Sickness Benefits Convention, 1969
 Medical Examination (Fishermen) Convention, 1959
 Medical Examination (Seafarers) Convention, 1946
 Medical Examination of Young Persons (Non-Industrial Occupations) Convention, 1946
 Medical Examination of Young Persons (Underground Work) Convention, 1965
 Merchant Shipping (Minimum Standards) Convention, 1976
 Migrant Workers (Supplementary Provisions) Convention, 1975
 Migration for Employment Convention (Revised), 1949
 Migration for Employment Convention, 1939
 Minimum Age (Industry) Convention, 1919
 Minimum Age (Sea) Convention, 1920
 Minimum Age (Agriculture) Convention, 1921
 Minimum Age (Sea) Convention (Revised), 19
