# Cyclops (copepod)

Cyclops is one of the most common genera of freshwater copepods, comprising over 400 species.  Together with other similar-sized non-copepod fresh-water crustaceans, especially cladocera, they are commonly called water fleas.  The name Cyclops comes from the Cyclops of Greek mythology, as they have a single large eye; in Cyclops, the eye may be either red or black.

Anatomy 
Cyclops individuals may range from ½–5 mm long and are clearly divided into two sections. The broadly oval front section comprises the head and the first five thoracic segments. The hind part is considerably slimmer and is made up of the sixth thoracic segment and the four legless pleonic segments. Two caudal appendages project from the rear. Although they may be difficult to observe, Cyclops has 5 pairs of legs. The long first antennae, 2 in number, are used by the males for gripping the females during mating. Afterwards, the female carries the eggs in two small sacs on her body. The larvae, or nauplii, are free-swimming and unsegmented.

Habitat 
Cyclops has a cosmopolitan distribution in fresh water, but is less frequent in brackish water. It lives along the plant-covered banks of stagnant and slow-flowing bodies of water, where it feeds on small fragments of plant material, animals (such as nematodes), or carrion. It swims with characteristic jerky movements.  Cyclops has the capacity to survive unsuitable conditions by forming a cloak of slime. Average lifespan is about 3 months.

Public health importance 
Cyclops is intermediate host of dracunculiasis (guinea-worm disease) and fish tapeworm (Diphyllobothrium latum) infection. This disease can be passed to humans through drinking infected water. Dracunculiasis will rarely cause death but is  a weakening disease.

Control methods
Cyclops can be controlled using physical, chemical, biological and engineering methods.

Physical 
Straining of water through piece of fine cloth is sufficient to remove Cyclops. It can also be killed by boiling water, as it is easily killed by heat at 60 °C.

Chemical 
Chlorine in strength of 22 ppm destroys Cyclops in 2 hours; although this concentration of chlorine gives bad odour and taste to water. Excess chlorine can be removed with Sodium thiosulfate. Calcium hydroxide at dosage of 4 gram per gallon of water can be used. Temefos kills cyclops at concentration of 1 mg/litre.

Biological 
Small fish, like barbel and Gambusia, feed on Cyclops. This type of predation was used in the South Indian state of Karnataka to eradicate dracunculiasis. Additionally, cyclops are widely sold in frozen packages at pet shops and fish stores as a supplemental fish food.

Engineering 
Provision of drinking water through piping water supply, use of tubewells and abolition of stepwells are effective measures on community level.

Species

Cyclops abnobensis Brehm, 1958
Cyclops abyssicola Lilljeborg, 1901
Cyclops abyssorum G. O. Sars, 1863
Cyclops acanthoides Douwe, 1914
Cyclops adolescens Herrick, 1882
Cyclops aequoreus Fischer, 1860
Cyclops affinis G. O. Sars, 1863
Cyclops africanus Bourne, 1893
Cyclops agilis Koch, 1838
Cyclops agiloides G. O. Sars, 1909
Cyclops alajensis Ulyanin, 1874
Cyclops albicans G. W. Smith, 1909
Cyclops albidus Jurine, 1820
Cyclops alius Kiefer, 1935
Cyclops alpestris Daday, 1885
Cyclops alticola Kiefer, 1935
Cyclops americanus Marsh, 1893
Cyclops amoenus Mann, 1940
Cyclops anceps (Richard, 1897)
Cyclops angustus S. Grassel, 1999
Cyclops ankyrae Mann, 1940
Cyclops anninae Menzel, 1926
Cyclops annulatus Wierzejski, 1893
Cyclops annulicornis Koch, 1838
Cyclops anophthalmus Joseph, 1882
Cyclops argulus (Fabricius, 1793)
Cyclops armatus Tilesius, 1815
Cyclops arnaudi G. O. Sars, 1908
Cyclops aspericornis Daday, 1906
Cyclops ater Herrick, 1882
Cyclops attenuatus G. O. Sars, 1909
