[Source: Wikipedia-stream | Part 3]
# Tucker (surname)

politician
Holly Tucker (born 1977), British entrepreneur
Holly Tucker (musician) (born 1992), American singer-songwriter
Howard Tucker (born 1922), American neurologist
Hugh Tucker (1537–1586), English politician
Hugh Tucker (drag racer), American racing driver

I
Irene Tucker, American philosopher

J
Jack Tucker (born 1999), English footballer
Jacob R. Tucker (1845–1926), American soldier
Jalie Tucker (born 1954), American professor
James Tucker (disambiguation), multiple people
Jane Tucker (born 1949), British actress
Janeiro Tucker (born 1975), Bermudan cricketer
Janine Tucker, American lacrosse coach
Jason Tucker (born 1976), American football player
Jason Tucker (footballer) (born 1973), English footballer
J. E. Tucker (1833–1910), American politician 
Jeff Tucker (luger) (born 1956), American luger
Jeffrey Tucker (born 1963), American writer and publisher
Jennifer Tucker, American professor
Jerry Tucker (disambiguation), multiple people
Jim Tucker (disambiguation), multiple people
Jimmy Tucker (born 1970), English rugby union footballer
Jon Tucker (born 1982), Pipeline Controller and Back-up Specialist
John Tucker (disambiguation), multiple people
Jonathan Tucker (born 1982), American actor
Jonathan B. Tucker (1954–2011), American chemical weapons expert
Joseph Tucker (disambiguation), multiple people
Joshua Tucker (??–1690), English archdeacon
Josiah Tucker (1713–1799), Welsh priest
J. R. Tucker (1946–2014), American physicist
J. Randolph Tucker Jr. (1914–2015), American attorney and politician
Judith Tucker (born 1960), Welsh artist
Judith E. Tucker (born 1947), American professor
Junior Tucker (born 1966), Jamaican musician
Justin Tucker (born 1989), American football player
Jyles Tucker (born 1983), American football player

K
Kane Tucker (born 2000), Irish boxer 
Karla Faye Tucker (1959–1998), American murderer
Kathryn Tucker (born 1959), American attorney
Kathryn Tucker (producer), American film producer
Keith Tucker, American disc jockey
Keith Tucker (footballer) (born 1936), English footballer
Ken Tucker, American media critic
Ken Tucker (footballer) (1925–2008), English footballer
Kenrick Tucker (born 1959), Australian cyclist
Kerrie Tucker (born 1948), Australian politician and activist
Kevin Tucker (disambiguation), multiple people
Kinder Tucker (1875–1939), New Zealand cricketer
Kristina Tucker (born 1980), Swedish golfer
Kwame Tucker (born 1976), Bermudian cricketer
Kyle Tucker (born 1997), American baseball player

L
Lamin Tucker (born 1982), Sierra Leonean sprinter
Larry Tucker (1935–2016), American politician
Larry Tucker (screenwriter) (1934–2001), American television writer
Ledyard Tucker (1910–2004), American mathematician
Lee Tucker (disambiguation), multiple people
Lem Tucker (1938–1991), American journalist
Lew Tucker (born 1950), American computer scientist
Lisa Tucker (disambiguation), multiple people
Liz Tucker, British filmmaker
Lorcan Tucker (born 1996), Irish cricketer
Lorenzo Tucker (1907–1986), American actor
Louise Tucker (born 1956), English soprano
Luther Tucker (1936–1993), American guitarist
Luther Tucker (publisher) (1802–1873), American publisher

M
Malcolm Tucker (disambiguation), multiple people
Marc Tucker (born 1939), American business executive
Marcia Tucker (1940–2006), American art historian
Marcus Tucker (born 1992), American football player
Margaret Tucker (1904–1996), Australian activist
Margaret A. Tucker, American oncologist
Maria Luisa Tucker (born 1979), American journalist
Marianne Tucker (born 1937), British canoeist
Mark Tucker (disambiguation), multiple people
Marlon Tucker (born 1960), Jamaican cricketer
Mary Tucker (disambiguation), multiple people
Matthew Tucker (born 1991), American football player
Maureen Tucker (born 1944), American musician
Maurice Tucker (born 1946), British geologist
Max Tucker (born 1991), Hong Kong cricketer
Mel Tucker (born 1972), American football coach
Michael Tucker (disambiguation), multiple people
Mick Tucker (1947–2002), English musician
Mickey Tucker (born 1941), American pianist
Mike Tucker (disambiguation), multiple people
Milton Tucker (1921–1986), Barbadian sports shooter
Moe Tucker (born 1944), American musician
Mother Grace Tucker (1919–2012), American pastor

N
Nancy Bernkopf Tucker (1948–2012), American diplomat
Nathaniel Beverley Tucker (1784–1851), American author
Nathaniel Beverley Tucker (journalist) (1820–1890), American diplomat
Neely Tucker (born 1963), American journalist
Neil Tucker (1915–1981), Australian rules footballer
Nicholas Tucker, English academic
Nick Tucker (born 1985), American stock car racing driver
Noi Tucker (born 1960), Australian lawn bowler
Norman Tucker (1910–1978), English musician

O
Ollie Tucker (1902–1940), American baseball player
Orrin Tucker (1911–2011), American musician
Otto Tucker (1923–2015), Canadian activist
