# Amrita TV

Amrita TV is an Indian Malayalam Language Free-to-air general Entertainment television channel owned by Mata Amritanandamayi Math. It was launched in 2005.

Theme song
The theme song, "Lokasamastha," was composed by Rahul Raj for Mata Amritanandamayi's 50th birthday celebrations in 2003 and later taken as the theme of Amrita TV.

Current shows
{| class="wikitable"
|+
!Title
!Notes
!Year
!Category
|-
|Pradakshinam
|TBA
|Present
|Devotional
|-
|Ramayanam
|TBA
|Present
|Cultural Programne
|-
|Good Morning Keralum
|TBA
|Present
|News & Current Affairs
|-
|Morning Show (Everyday)
|
|
|Movies
|-
|Breaking Now
|TBA
|Present
|NEWS
|-
|News @ Noon
|TBA
|Present
|NEWS
|-
|Good Health
|TBA
|Present
|News & Current Affairs
|-
|Jeevadhara
|Hosted By Shaktipriya
|Present
|Health Show
|-
|Ucha Vartha
|TBA
|Present
|News & Current Affairs
|-
|Afternoon Show (Everyday)
|
|
|Movies
|-
|Sreshta Bharatham|| hosted by varada jishin||2023–present|| reality show
|-
|Sandhya Deepam
|Hosted By Romy Sreekumar
|2005–Present
|Devotional Show
|-
|Aanpirannol
|Riya, Parvathy, Mukundan, Devi Ajith
|2021–Present
|Soap Opera
|-
|Mazhayethum Munpe||Sreedhanya, Rini Raj, Rohit ved|| 2023–present|| Soap Opera
|-
|Red Carpet
|Hosted by Swasika
|2020–Present
|Chat Show
|-
|Parayaam Nedaam
|Hosted by M. G. Sreekumar
|2020–Present
|Music show
|-
|Urulakku Upperi
|Soumya, Adithya, Jayakumar Parameswaran Pillai, Sreelatha Namboothiri, Arjun Somashekar
|2021–Present
|Comedy Sitcom
|-
|Comedy Masters
|Hosted by Gopika
|2020–Present
|Reality show
|-
|Funs Upon a Time
|Hosted by Dayanna Hameed/ Stephy Leon
|2021–Present
|Reality show
|-
|the global Indian
| rowspan="4" |N/A
|2018–Present
|
|-
|Nadakame Ulakam
|2010–Present
|Political Satire
|-
|People's Choice
|2016–Present
|Politics
|-
|TOP 10 @10
|2004–Present
|NEWS
|-
|Malayali Durbar
|Hosted By Tini Tom
|2014–Present
|Talk Show
|-
|Arogyavartha
|
|2011–Present
|NEWS
|-
|Gulf News
|N/A
|Present
|NEWS
|-
|
|
|
|
|-
|Amruthavarsham| rowspan="3" |Mata Amritanandamayi
| rowspan="3" |2005–Present
| rowspan="3" |Devotional
|-
|Amruthamgamaya|-
|Ammayodoppom|-
