[Source: Wikipedia-stream | Part 2]
# Mateusz

player 
Mateusz Prus (born 1990), Polish football goalkeeper 
Mateusz Przybylko (born 1992), German high jumper 
Mateusz Rudkowski (c. 1809—c. 1887), Ukrainian-Polish composer of choral and piano music
Mateusz Rudyk (born 1995), Polish track cyclist 
Mateusz Rutkowski (born 1986), Polish ski jumper

S–Z
Mateusz Sawrymowicz (born 1987), Polish swimmer
Mateusz Siebert (born 1989), Polish footballer
Mateusz Sławik (born 1980), Polish football goalkeeper 
Mateusz Słodowy (born 1991), Polish football midfielder 
Mateusz Śmierzchalski (born 1982), Polish heavy metal musician
Mateusz Sochowicz (born 1996), Polish luger
Mateusz Szałek (born 1991), Polish footballer
Mateusz Szczepaniak (footballer) (born 1991), Polish football striker
Mateusz Szczepaniak (speedway rider) (born 1987), Polish speedway rider 
Mateusz Szczurek (born 1975), Polish economist and politician
Mateusz Szwoch (born 1993), Polish football midfielder 
Mateusz Szymorek (born 1993), Polish football defender 
Mateusz Taciak (born 1984), Polish racing cyclist 
Mateusz Taudul (born 1994), Polish football goalkeeper 
Mateusz Urbański (born 1990), Polish football defender 
Mateusz Wdowiak (born 1996), Polish football midfielder 
Mateusz Wieteska (born 1997), Polish football defender 
Mateusz Wilangowski (born 1991), Polish rower
Mateusz Zachara (born 1990), Polish footballer
Mateusz Zaremba (born 1984), Polish handballer
Mateusz Żukowski (born 2001), Polish football player
Mateusz Żyro (born 1998), Polish football player
Mateusz Żytko (born 1982), Polish footballer

Polish masculine given names
Masculine given names
