[Source: Wikipedia-stream | Part 3]
# Endorsements for the 1993 Progressive Conservative Party of Canada leadership convention

(St. Albert, AB) [Edm. Jou., 03.27.93, G1]
William Winegard (Guelph—Wellington, ON) [KWR, 05.01.93, B1]

Senators (3)
John Buchanan [Edm. Jou., 04.24.93, A3]
Mike Forrestall [Edm. Jou., 03.27.93, G1]
Finlay MacDonald [Ott. Cit., 04.10.93, B3]

Garth Turner
Members (1)
Garth Turner (Halton-Peel, ON)

Unaffiliated or Unknown
Harvie Andre (Calgary Centre, AB)
David Bjornson (Selkirk—Red River, MB)
Benoît Bouchard (Roberval, QC)
Lise Bourgault (Argenteuil—Papineau, QC)
Murray Cardiff (Huron—Bruce, ON)
Harry Chadwick (Brampton—Malton, ON)
Andrée Champagne (Saint-Hyacinthe—Bagot, QC)
Michel Champagne (Champlain, QC)
Gilbert Chartrand (Verdun—Saint-Paul, QC)
John Cole (York—Simcoe, ON)
Yvon Côté (Richmond—Wolfe, QC)
Clément Couture (Saint-Jean, QC)
Howard Crosby (Halifax West, NS)
Marcel Danis (Verchères, QC)
Paul Dick (Lanark—Carleton, ON)
Murray Dorin (Edmonton Northwest, AB)
Jake Epp (Provencher, MB)
Louise Feltham (Wild Rose, AB)
Marc Ferland (Portneuf, QC)
Gabriel Fontaine (Lévis, QC)
John Fraser (Vancouver South, BC): Speaker.
François Gérin (Mégantic—Compton—Stanstead, QC)
Robert Hicks (Scarborough East, ON)
Al Horning (Okanagan Centre, BC)
Carole Jacques (Mercier, QC)
Ken James (Sarnia—Lambton, ON)
Jean-Luc Joncas (Matapédia—Matane, QC)
Allan Koury (Hochelaga—Maisonneuve, QC)
Charles Langlois (Manicouagan, QC)
Gaby Larrivée (Joliette, QC)
Willie Littlechild (Wetaskiwin, AB)
Ricardo Lopez (Châteauguay, QC)
David MacDonald (Rosedale, ON)
John MacDougall (Timiskaming, ON)
Charles-Eugène Marin (Gaspé, QC)
Don Mazankowski (Vegreville, AB)
Barry Moore (Pontiac—Gatineau—Labelle, QC)
Brian Mulroney (Charlevoix, QC)
Frank Oberle (Prince George—Peace River, BC)
Steve Paproski (Edmonton North, AB)
André Plourde (Kamouraska—Rivière-du-Loup, QC)
Denis Pronovost (Saint-Maurice, Quebec)
Alan Redway (Don Valley East, Ontario)
Guy Ricard (Laval, Quebec)
Jean-Marc Robitaille (Terrebonne, Quebec)
Nicole Roy-Arcelin (Ahuntsic, Quebec)
William C. Scott (Victoria—Haliburton, Ontario)
Jack Shields (Athabasca, Alberta)
René Soetens (Ontario, Ontario)
Monique Tardif (Charlesbourg, Quebec)
Jacques Tétreault (Laval-des-Rapides, Quebec)
Marcel Tremblay (Québec-Est, Quebec)
Maurice Tremblay (Lotbinière, Quebec)
Bill Vankoughnet (Hastings—Frontenac—Lennox and Addington, Ontario)
Jacques Vien (Laurentides, Quebec)
Pierre H. Vincent (Trois-Rivières, Quebec)
Gerry Weiner (Pierrefonds—Dollard, Quebec)
Brian White (Dauphin—Swan River, Manitoba)
Geoff Wilson (Swift Current—Maple Creek—Assiniboia, Saskatchewan)
Dave Worthy (Cariboo—Chilcotin, British Columbia)

See also
Progressive Conservative Party of Canada leadership convention, 1993

Progressive Conservative Party of Canada leadership elections
Progressive Conservative Party leadership convention, 1993
Progressive Conservative Party of Canada leadership convention
