Rofo researches and displays commercial real estate listings from top brokerage firms and landlords in Lake City, MI making it easier to find available commercial space and compare current asking rental rates. In Lake City, MI there are currently and 1 retail spaces with 2 real estate professionals to help you find the right space for you. Sizes range from 8,000 square feet and up. Filter your search below and get free advice from recommended brokers in Lake City, MI.
1960 S Morey Rd is for lease in Lake City, MI.
0 W Sapphire is for lease in Lake City, MI.
00 S. Carolyn is for lease in Lake City, MI.
00 W Houghton Lake Road is for lease in Lake City, MI.
1190 E Johnson Road is for lease in Lake City, MI.
1554 Birch Haven Drive is for lease in Lake City, MI.
159 N Park Street is for lease in Lake City, MI.
1785 S Vandermeulen Road is for lease in Lake City, MI.
2114 W Coombs Rd is for lease in Lake City, MI.
2980 S Green Road is for lease in Lake City, MI.
319 S Pine is for lease in Lake City, MI.
3619 W Beeler is for lease in Lake City, MI.
3690 N Lucas Road is for lease in Lake City, MI.
6204 larch is for lease in Lake City, MI.
6551 Woodridge is for lease in Lake City, MI.
6577 W Blue Road is for lease in Lake City, MI.
AA Osceola is for lease in Lake City, MI.
AB Osceola is for lease in Lake City, MI.
AC Osceola is for lease in Lake City, MI.
AD Osceola Street is for lease in Lake City, MI.
Please describe your commercial real estate requirements in Lake City, MI. We'll create a list of matching properties that meet your criteria.
