[Source: Wikipedia-stream | Part 3]
# List of waste management acronyms

or the Environment (Northern Ireland)
DRI	Dynamic Respiration Index
DSD    Duales System Deutschland
DSO	Direct Service Organisation
DTI	Department of Trade and Industry
DTLR	Department for Transport, Local Government and the Regions
DTS    Distributor Takeback Scheme
DWP    Dorset Waste Partnership

E
EA	Enforcement Agency
EBRA   European Battery Recycling Association
ECN    European Compost Network
EDIE   Environmental Data Interactive Exchange
eDoC   Electronic Duty of Care
EEA	European Environment Agency
EfW	Energy-from-Waste
EGSB   Expanded Granular Sludge Bed
EHO	Environmental health officer
EHS	Environment & Heritage Service (Northern Ireland)
EIA	Environmental Impact Assessment
EIC	Environmental Industries Commission
EIR	Environmental Information Regulations 
ELSEF  East London Sustainable Energy Facility
ELV	End of Life Vehicles 
ELWA   East London Waste Authority
EMAS	Eco-Management and Audit Scheme
EMS	Environmental Management System
ENTRUST	The European Trust Scheme Regulatory Body
ENCAMS	Environmental Campaigns (umbrella name for former Going for Green and Tidy Britain Group)
EP     Environmental Permit
EPA	Environmental Protection Act or Environmental Protection Agency
EPERN  Electronic Packaging Waste Export Recovery Notes
EPOW   European Pathway to Zero Waste
EPR    Environmental Permitting Regulations
EPRN   Electronic Packaging Waste Recovery Notes
EPS    Expanded Polystyrene
ERFO   European Recovered Fuels Organisation
ERI    Energy Recovery Incineration
ES	Environmental Statement
ESA 	Environmental Services Association 
ESWET  European Suppliers of Waste-to-Energy Technology
ETBC   Electronics TakeBack Coalition
ETRMA  European Tyre & Rubber Manufacturers' Association
ETS    Emissions Trading Scheme
ETSU	Energy Technology Support Unit
EUHWL	EU Hazardous Waste List (now incorporated into EWC)
EUROPEN        European Organization for Packaging and the Environment
EWC	European Waste Catalogue
EWP    Essex Waste Partnership

F
FABRA  Foodchain & Biomass Renewables Association
FAPP	Fit And Proper Person
FBA    Furnace Bottom Ash
FCC    Fomento de Construcciones y Contratas
FEAD   Fédération Européenne des Activités du Déchet et de l’Environnement  European Federation of Waste Management and Environmental Services 
FEL	Front End Loader
FGT    Flue Gas Treatment
FOE 	Friends of the Earth
FORWARRD	Forum for Waste and Resource Research and Development
FPN    Fixed Penalty Notice
Frag	Fragmentised Waste (e.g. from the vehicle recycling industry)
FTE    Full-time equivalent
FWD    Food Waste Disposer

G
GAIA   Global Alliance for Incinerator Alternatives
GCV    Gross Calorific Value
GHG    Greenhouse Gas
GIB    Green Investment Bank
GIS	Geographical Information System
GLA	Greater London Authority
GMWDA  Greater Manchester Waste Disposal Authority
GWP    Global Warming Potential

H
HCRW	Healthcare Risk Waste
HCW	Healthcare Waste
HDPE	High Density Polyethylene
HFC    Hydrofluorocarbon
HHW	Household Hazardous Waste
HIPS   High Impact Polystyrene
HLW    High Level Waste
HSC	Health and Safety Commission
HSE	Health & Safety Executive
HTI    High Temperature Incineration
HW	    Household waste
HWOL   HazWasteOnline (web-based tool for assessing and classifying hazardous waste)
HWR	Hazardous Waste Regulations
HWRA	Household Waste Recycling Act
HWRC	Household Waste Recycling Centre

I
IBA	Incinerator Bottom Ash
IBAA   Incinerator Bottom Ash Aggregate
ICE	Institution of Civil Engineers
ICER   Industry Council for Electronic Equipment Recycling
ICW    International Catering Waste  (catering waste from means of transport operating internationally)
IED    Industrial Emissions Directive
ILW    Intermediate Level Waste
INCPEN Industry Council for Packaging and the Environment
IPP	Integrated Product Policy
IPPC	Integrated Pollution Prevention and Control
ISRI   Institute of Scrap Recycling Industries
ISWA	International Solid Waste Association
IVC	In-vessel Composting
IWM	Integrated Waste Management or Institute of Wastes Management

J
JMWMS	Joint Municipal Waste Management Strategy
JWA    Joint Waste Authority

K
KAT	Kerbside Assessment Tool
