[Source: Wikipedia-stream | Part 2]
# List of water beetle species recorded in Britain

elophorus strigifrons

Family Georissidae

 Georissus crenulatus

Family Hydrochidae
 Hydrochus angustatus
 Hydrochus brevis
 Hydrochus crenatus
 Hydrochus elongatus
 Hydrochus ignicollis
 Hydrochus megaphallus
 Hydrochus nitidicollis

Family Spercheidae

 Spercheus emarginatus

Family Hydrophilidae

Anacaena bipustulata
Anacaena globulus
Anacaena limbata
Anacaena lutescens
Paracymus aeneus
Paracymus scutellaris
Berosus affinis
Berosus luridus
Berosus signaticollis
Berosus fulvus
Chaetarthria seminulum
Chaetarthria simillima
Cymbiodyta marginellus
Enochrus affinis
Enochrus bicolor
Enochrus coarctatus
Enochrus fuscipennis
Enochrus halophilus
Enochrus melanocephalus
Enochrus nigritus
Enochrus ochropterus
Enochrus quadripunctatus
Enochrus testaceus
Helochares lividus
Helochares obscurus
Helochares punctatus
Hydrobius fuscipes
Limnoxenus niger
Hydrochara caraboides - lesser silver water beetle
Hydrophilus piceus - great silver water beetle
Laccobius atratus
Laccobius bipunctatus
Laccobius colon
Laccobius minutus
Laccobius obscuratus
Laccobius simulatrix
Laccobius sinuatus
Laccobius striatulus
Laccobius ytenensis
Coelostoma orbiculare
Dactylosternum abdominale
Cercyon alpinus
Cercyon bifenestratus
Cercyon convexiusculus
Cercyon depressus
Cercyon granarius
Cercyon haemorrhoidalis
Cercyon impressus
Cercyon laminatus
Cercyon lateralis
Cercyon littoralis
Cercyon marinus
Cercyon melanocephalus
Cercyon nigriceps
Cercyon obsoletus
Cercyon pygmaeus
Cercyon quisquilius
Cercyon sternalis
Cercyon terminatus
Cercyon tristis
Cercyon unipunctatus
Cercyon analis
Cercyon ustulatus
Megasternum concinnum
Cryptopleurum crenatum
Cryptopleurum minutum
Cryptopleurum subtile
Sphaeridium bipustulatum
Sphaeridium lunatum
Sphaeridium marginatum
Sphaeridium scarabaeoides

Superfamily Staphylinoidea

Family Hydraenidae

 Hydraena britteni
 Hydraena flavipes
 Hydraena gracilis
 Hydraena nigrita
 Hydraena palustris
 Hydraena pulchella
 Hydraena pygmaea
 Hydraena riparia
 Hydraena rufipes
 Hydraena testacea
 Limnebius aluta
 Limnebius crinifer
 Limnebius nitidus
 Limnebius papposus
 Limnebius truncatellus
 Enicocerus exsculptus
 Ochthebius auriculatus
 Ochthebius bicolon
 Ochthebius dilatatus
 Ochthebius aeneus
 Ochthebius lejolisii
 Ochthebius minimus
 Ochthebius difficilis
 Ochthebius nanus
 Ochthebius poweri
 Ochthebius punctatus
 Ochthebius lenensis
 Ochthebius marinus
 Ochthebius pusillus
 Ochthebius viridis
 Aulacochthebius exaratus

Water beetles
