### awoo's blog

By awoo, history, 13 months ago, translation,

1519A - Red and Blue Beans

Idea: adedalic

Tutorial
Solution (adedalic)

1519B - The Cake Is a Lie

Idea: adedalic

Tutorial
Solution (adedalic)

1519C - Berland Regional

Idea: BledDest

Tutorial
Solution (awoo)

1519D - Maximum Sum of Products

Idea: vovuh

Tutorial
Solution (Neon)

1519E - Off by One

Idea: BledDest

Tutorial
Solution (awoo)

1519F - Chests and Keys

Idea: BledDest

Tutorial
Solution (BledDest)

• +92

 » 13 months ago, # |   +5 Here is a problem which has the same idea with D. http://acm.hdu.edu.cn/showproblem.php?pid=6103
•  » » 13 months ago, # ^ |   0 Are you a chinese person?
 » 13 months ago, # | ← Rev. 2 →   0 Anyone knows why there's a major difference between predicted and actual rating changes?
•  » » 13 months ago, # ^ |   0 At least in my case the predictor was using my rating from 2 contests prior. I think it must have scraped the ratings at a time when ratings changes were rolled back.
 » 13 months ago, # | ← Rev. 2 →   +1 Can anyone help me in identifying the mistake in Problem D, the approach is similar to the longest palindromic substring. It is failing in the 11th test case.Link to the submission: https://codeforces.com/contest/1519/submission/114709341Edit: the issue is resolved thanks
•  » » 13 months ago, # ^ |   0 Use vector for a and b, because the when you multiply two int's, the compiler doesn't know to convert it to a long long unless you explicitly tell it to do so, or have the types originally as long long's.
•  » » » 13 months ago, # ^ |   0 Yeah thanks a lot
 » 13 months ago, # |   0 Aren't problems like E and F suitable better for div1? Why not use them in div1 then as creating div1 problems is harder.
•  » » 13 months ago, # ^ |   +14 Can't comment about F but problems like E are repeat or too obvious for Div1 contenders.
 » 13 months ago, # |   +27 Thanks for E, it was quite educational.
•  » » 13 months ago, # ^ |   0 i couldn't keeep upto editorial of E after dfs tree. Can you explain what they mean by dfs tree and what after that.Thanks in advance.
•  » » » 13 months ago, # ^ |   0 This is a very nice dfs tree entry: https://codeforces.com/blog/entry/68138
 » 13 months ago, # | ← Rev. 2 →   +1 Can anyone explain how the time complexity of C is nlogn
