[Source: Wikipedia-stream | Part 7]
# Deportation of Armenian intellectuals on 24 April 1915

alu
| Killed
| Dashnak
| Writer, publicist, armenologist, member of Armenian National Assembly

| Ayaş
| Killed in Angora.
|-
| Գրիգոր Հիւրմիւզ
|
| Killed
|
| Writer, publicist

|
|
|-
| Խաչիկ Իտարէճեան
|
| Killed
|
| Teacher

| Ayaş
| Killed in Angora.
|-
| Գառնիկ Ինճիճեան
|
| Survived
|
| Merchant

| Çankırı
| Released upon request.
|-
| (Dkhruni)Արիս Իսրայէլեան (Տխրունի)
| 1885
| Died
| Dashnak
| Teacher, writer

| Çankırı
| Was in Konya in 1916, died later under unknown circumstances.
|-
| Աբիկ Ճամպազ
| from Pera
| Died
| Armenian-Catholic
| Merchant

| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915.
|-
| Յարութիւն Ճանկիւլեան
| 1855  in Van
| Killed
| Hunchak
| One of the organizers of the 1890 Kumkapı affray, political activist, member of Armenian National Assembly, published his memoirs in 1913.

| Ayaş
| Dispatched to Diyarbakir, but executed after Aleppo between Urfa and Severek by Haci Tellal Hakimoglu (Haci Onbasi) – Removed from the Ayaş prison on 5 May and taken under military escort to Diyarbakır along with Daghavarian, Agnouni, Khajag, Minassian and Zartarian to appear before a court martial there and they were, seemingly, murdered by state-sponsored paramilitary groups led by Cherkes Ahmet, and lieutenants Halil and Nazım, at a locality called  shortly before arriving at Diyarbakır. The murderers were tried and executed in Damascus by Cemal Pasha in September 1915, and the assassinations became the subject of a 1916 investigation by the Ottoman Parliament led by Artin Boshgezenian, the deputy for Aleppo.
|-
| Արամ Գալէնտէրեան
|
| Survived
|
| Official of the Ottoman Bank

|
| Granted permission to return.
|-
| Յարութիւն Գալֆաեան
| in Üsküdar
| Died
| Hunchak
| Director of Arhanyan College

| Çankırı
| Died in 1915. Not to be confused with his namesake, also a deportee but a Dashnak member, who was mayor of Bakırköy (Makriköy) quarter of Constantinople.
|-
| Յարութիւն Գալֆաեան
| 1870  in Talas
| Died in Angora
| Dashnak
| Lawyer, mayor of Bakırköy (Makriköy)

| Çankırı
| Died in 1915. Uncle of Nshan Kalfayan. Not to be confused with his namesake, also a deportee but a Hunchak member, who was a schoolmaster.
|-
| Նշան Գալֆաեան
| 16 April 1865  in Üsküdar<ref name="Teo10">Teotig (Teotoros Lapçinciyan): Ամէնուն Տարեցոյցը. 1910. [Everyone's Almanac. 1910], V. and H. Der Nersesian Editions, Constantinople,  1910, p. 318</ref>
| Survived
|
| Agronomist, lecturer in agriculture at Berberyan school

| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915. Moved to Greece in 1924. Invited to Persia in 1927 to administer properties of the Shah. Was a correspondent for the Académie française.
|-
| KantarenԳանթարեն
|
|
|
|
| Çankırı
|
|-
| Ռաֆայէլ Գարակէօզեան
|
| Survived
|
|
| Çankırı
| Permitted to return to Constantinople by a telegramme from Talat Pasha on 7 May 1915.
|-
| (?)  Թագւոր Գարակէօզեան
|
|
|
| Merchant

| Çankırı
|
|-
|  Վարդան Քհնյ. Գարակէօզեան
| 15 July 1877  in Kumkapı, Constantinople
| Survived
|
| Clergyman from Feriköy
| Çankırı
| Departed from Çankırı in winter after seven months and survived the next three years as refugee in Uşak together with his companions Hovhan Vartaped Garabedian, Kaspar Cheraz, Mikayel Shamtanchian. After the armistice he returned to Constantinople.
|-
| Արիստակէս Գասպարեան
| 1861  in Adana
| Killed
|
| Lawyer, businessman, member of Armenian National Assembly

| Ayaş
| Killed in Angora.
|-
|  Յուսիկ Ա. Քհնյ. Քաջունի
| 1851  in Arapgir
| Died
| Dashnak
| Clergyman

| Çankırı
| Deported further and died from illness in a village near Meskene.  He died at the same time in the same tent as Yervant Chavushyan.
|-
| Գէորգ Գայըգճեան
|
| Killed
|
| Merchant

| Çankırı
| Belonged to the second convoy with only one or two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August killed en route to Yozgat. Three Kayekjian brothers were deported and killed altogether near Angora.
|-
| Լեւոն Գայըգճեան
|
| Killed
|
| Merchant

| Çankırı
| Belonged to the second convoy with only one or two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August killed en route to Yozgat. Three Kayekjian brothers were deported and killed altogether near Angora.
|-
| Միհրան Գայըգճեան
|
| Killed
|
| Merchant

| Çankırı
| Belonged to the second convoy with only one or two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August killed en route to Yozgat. Three Kayekjian brothers were deported and killed altogether near Angora.
|-
|   Արշակ Քհնյ. Գազազեան
|
| Survived
|
| Clergyman
