[Source: Wikipedia-stream | Part 2]
# List of Black Canadians

ducator
Shelton Brooks, popular music and jazz singer, songwriter, and pianist and vaudeville and musical theatre performer who wrote some of the biggest hits of the first third of the 20th century
Aisha Brown, actress and comedian
Divine Brown, R&B/soul singer and musical theatre performer
Denham Brown, professional basketball player in Europe
Luther Brown, dancer and choreographer
Rosemary Brown, British Columbia legislator; first black woman to run for the leadership of a political party in Canada (the federal New Democratic Party)
Measha Brueggergosman, opera singer
Kim Brunhuber, journalistic
Matthew Bullock, fugitive from the US who became a cause celebre in the 1920s
Millicent Burgess, educator
Nate Burleson, NFL player
Tajon Buchanan, soccer player
Sharon Burey, senator

C
Dayana Cadeau, professional bodybuilder
Cadence Weapon, rapper
Madwa-Nika Cadet, politician
Daniel Caesar, R&B and soul singer
Celina Caesar-Chavannes, politician
Shawna Cain, Christian R&B singer
Herb Carnegie, star of Quebec professional hockey league
Anson Carter, NHL star
Rubin Carter, former boxer and activist
Jazz Cartier, rapper
Demo Cates, musician
Mary Anne Chambers, former Ontario Member of Provincial Parliament and cabinet minister
Myriam J. A. Chancy, writer
Keshia Chanté, R&B singer and co-host of BET's 106 & Park
David Chariandy, writer
Gregory Charles, pop and gospel singer
Miryam Charles, filmmaker
Nuela Charles, singer
Tanika Charles, soul and rhythm and blues singer
Charmaine, rapper
Sean Cheesman, dancer and choreographer
Ulrick Chérubin, mayor of Amos, Quebec, one of the first black mayors of any city in Quebec
Jojo Chintoh, longtime Citytv reporter
Ify Chiwetelu, CBC Radio host
Choclair, rapper
Rae Dawn Chong, actress (The Color Purple)
Jillian Christmas, poet
Jarvis Church, singer (The Philosopher Kings and solo) and music producer (Nelly Furtado)
Clairmont the Second, rapper
Austin Clarke, novelist (The Polished Hoe, Growing Up Stupid Under the Union Jack)
Cheril N. Clarke, writer
George Elliott Clarke, poet and playwright (Whylah Falls, George and Rue) 
Kevin Clarke, activist and politician
Michèle Pearson Clarke, writer
Edith Clayton, basket maker
Bernadette Clement, mayor of Cornwall, Ontario
Sebastian Clovis, Canadian Football League player and HGTV host
Tristan Clovis, Canadian Football League player
Devon Clunis, chief of Winnipeg Police Service and Canada's first black Canadian chief of police
Caroline Cole, vice-president, Business Development Bank of Canada
Desmond Cole, journalist
Lucretia Newman Coleman, writer
Donté Colley, dancer
Wayde Compton, poet
Anne Cools, Canada's first black senator
Afua Cooper, poet and historian
Amanda Cordner, actress
Lisa Michelle Cornelius, actress
Michael Coteau, Ontario Member of Provincial Parliament
Arisa Cox, television personality
Deborah Cox, R&B singer
Archie Crail, writer
Laura Creavalle, professional bodybuilder
Roger Cross, actor (24)
Alcenya Crowley, educator and activist
Vera Cudjoe, actress, producer, and educator; founder of Black Theatre Canada
Alvin Curling, Ontario Member of Provincial Parliament and Speaker of the Legislature of Ontario
Ayesha Curry, celebrity chef and television personality
