[Source: Wikipedia-stream | Part 2]
# Manuel Gamio

D.C. Gamio published two books on this research –  Mexican Immigration to the United States (1930) and The Mexican Immigrant: His Life Story (1931) – this time in English. These books have only recently been translated into Spanish for the use of present-day Mexican anthropologists and sociologists.

He returned to Mexico in 1930, where he held various government positions, conducted sociological and applied anthropological investigations, and directed the Inter-American Indian Institute from its foundation in 1942 until his death in 1960.

References

Further reading 

 

1883 births
1960 deaths
Mexican anthropologists
Mexican archaeologists
Mexican sociologists
Mexican Mesoamericanists
Mesoamerican archaeologists
Mesoamerican anthropologists
Aztec scholars
20th-century Mesoamericanists
20th-century archaeologists
20th-century anthropologists
