[Source: Wikipedia-stream | Part 6]
# List of political punk songs

nts 
"Major General Despair", Christ – The Album, Crass 
"Making The Bombs", Wonderful, Circle Jerks
"Mania For Conquest", Why, Discharge 
"March of the Crabs", Today's Empires, Tomorrow's Ashes, Propagandhi
"Massacre Of Innocence (Air Attack)", Why, Discharge 
"Modest Proposal", Sound & Fury, Youth Brigade 
"Mother Superior", For God and Country, Good Riddance
"Not Me", Evolution, Subhumans 
"No More Of That", Inflammable Material, Stiff Little Fingers
"No Parade", "The Punch Line", Minutemen
"Nuclear Funeral", Horse Bites Dog Cries, D.I. 
"Operation Iraqi Liberation (O.I.L.)", The Terror State, Anti-Flag
"Out on Patrol", The Offspring, The Offspring
"Part III", How Could Hell Be Any Worse?, Bad Religion
"The Point Of Agony", Bonecrusher, Broken Bones
"Potshot Heard 'Round The World", Bedtime for Democracy, Dead Kennedys
"Price Of Paradise", "3-Way Tie (For Last)", Minutemen
"Rambozo the Clown", Bedtime for Democracy, Dead Kennedys
"Realities Of War", Realities of War, Discharge 
"Rock For Light", Rock For Light, Bad Brains
"Ronnie & Mags", Self Entitled, NOFX
"Sacrifice", "Gone Fishin'", Flipper
"San Patricios", State of Grace, Street Dogs
"Skate or Bate"Tales of Terror
"Split Red", "What Makes a Man Start Fires?", Minutemen
"State of Emergency", Inflammable Material, Stiff Little Fingers
"State of the Union", Siren Song of the Counter Culture, Rise Against
"Stick To Your Guns", Horse Bites Dog Cries, D.I. 
"Straw Dogs", All the Best, Stiff Little Fingers 
"Straight to Hell", Combat Rock, The Clash
"Sweet Televised Destruction", The Restoration of Chaos & Order, Against All Authority
"Suppose They Gave A War", Flipside Vinyl Fanzine Volume 1, T.S.O.L.
"Survivor Guilt", Endgame, Rise Against
"Tale of Mass Deception', Back to the World, Street Dogs
"Tehran", The Offspring (re-released as "Baghdad" in 2004)
"The American Scream", This Addiction, Alkaline Trio
"The Big Stick", "3-Way Tie (For Last)", Minutemen
"The Cheerleaders", "Project Mersh", Minutemen
"The Punch Line", "The Punch Line", Minutemen
"Their Living Is My Death", Dem Bones, Broken Bones
"They Declare It", Realities of War, Discharge 
"Time Ends", Master Killer, Merauder
"Tomahawk Cruise", The Last Words of the Great Explorer, TV Smith's Explorers
 Tommy Gun, Give 'Em Enough Rope, The Clash
"Too Young To Die", Living In Darkness, Agent Orange
"Treading Underfoot", Bonecrusher, Broken Bones
"Vietnamese Blues", "City Babys Revenge", GBH
"Visions Of War", Why, Discharge 
"Wardogs", City Baby Attacked By Rats, GBH 
"War Hero", Independence, Toxic Reasons 
"War In The East", War on 45, D.O.A. 
"War In The Head", Blasts From The Past, 7 Seconds
"War Machine Breakdown", The Restoration of Chaos & Order, Against All Authority
"Wars In Space", Plays For Lovers, Beefeater
"War's No Fairytale", Fight Back, Discharge
"Warfare", "The Punch Line", Minutemen
 "Washington Bullets", Sandinistas!, The Clash
"Wasted Life", Inflammable Material, Stiff Little Fingers 
"Waves", Evil Friends, Portugal. The Man
"What Are You Fighting For?", Sound & Fury, Youth Brigade 
"What If There's War In America", The Crew, 7 Seconds
"When Ya Get Drafted", Fresh Fruit for Rotting Vegetables, Dead Kennedys
"White People for Peace", New Wave, Against Me!
"Who's Gonna Fight in the Third World War?", Demolition War, Subhumans 
"Why?", Why, Discharge 
"World At War", Senseless Offerings, Black Market Baby
"World War", Another Kind of Blues, U.K. Subs 
"World War III", Bad Religion, Bad Religion 
"World War III", Something Better Change, D.O.A.
"You've Gotta Die for the Government", Die for the Government, Anti-Flag
