[Source: Wikipedia-stream | Part 2]
# Cyclops (copepod)

te dracunculiasis. Additionally, cyclops are widely sold in frozen packages at pet shops and fish stores as a supplemental fish food.

Engineering 
Provision of drinking water through piping water supply, use of tubewells and abolition of stepwells are effective measures on community level.

Species

Cyclops abnobensis Brehm, 1958
Cyclops abyssicola Lilljeborg, 1901
Cyclops abyssorum G. O. Sars, 1863
Cyclops acanthoides Douwe, 1914
Cyclops adolescens Herrick, 1882
Cyclops aequoreus Fischer, 1860
Cyclops affinis G. O. Sars, 1863
Cyclops africanus Bourne, 1893
Cyclops agilis Koch, 1838
Cyclops agiloides G. O. Sars, 1909
Cyclops alajensis Ulyanin, 1874
Cyclops albicans G. W. Smith, 1909
Cyclops albidus Jurine, 1820
Cyclops alius Kiefer, 1935
Cyclops alpestris Daday, 1885
Cyclops alticola Kiefer, 1935
Cyclops americanus Marsh, 1893
Cyclops amoenus Mann, 1940
Cyclops anceps (Richard, 1897)
Cyclops angustus S. Grassel, 1999
Cyclops ankyrae Mann, 1940
Cyclops anninae Menzel, 1926
Cyclops annulatus Wierzejski, 1893
Cyclops annulicornis Koch, 1838
Cyclops anophthalmus Joseph, 1882
Cyclops argulus (Fabricius, 1793)
Cyclops armatus Tilesius, 1815
Cyclops arnaudi G. O. Sars, 1908
Cyclops aspericornis Daday, 1906
Cyclops ater Herrick, 1882
Cyclops attenuatus G. O. Sars, 1909
Cyclops aurantius Fischer, 1860
Cyclops australis King, 1855
Cyclops baicalensis Vassilieva, 1950
Cyclops bathybius Daday, 1896
Cyclops bicolor G. O. Sars, 1863
Cyclops bicuspidatus Claus, 1857
Cyclops bisetosus Rehberg, 1880
Cyclops bissextilis Willey, 1925
Cyclops bistriatus Koch, 1838
Cyclops bodamicus Vosseler, 1886
Cyclops bodanus Kiefer, 1954
Cyclops bogoriensis Menzel, 1926
Cyclops bohater Kozminski, 1933
Cyclops bohemicus Srámek-Husek, 1938
Cyclops bopsini Studer, 1878
Cyclops brachypus (Kiefer, 1955)
Cyclops bracteatus (O. F. Müller, 1776)
Cyclops brasiliensis Dana, 1849
Cyclops brehmi (Kiefer, 1927)
Cyclops brevicaudatus Claus, 1857
Cyclops brevicornis Baird, 1835
Cyclops brevicornis Claus, 1857
Cyclops brevipes Brady, 1910
Cyclops brevisetosus Daday, 1885
Cyclops brevispinosus Herrick, 1884
Cyclops brucei T. Scott, 1899
Cyclops buxtoni Gurney, 1921
Cyclops cabanensis Russki, 1889
Cyclops caeruleus O. F. Müller, 1776
Cyclops canadensis Einsle, 1988
Cyclops canthocarpoides Fischer, 1851
