[Source: Wikipedia-stream | Part 6]
# Minnesota Twins all-time roster

Townsend
Cecil Travis
Ray Treadaway
Frank Trechock
Mike Trombley
Bill Trotter
George Tsamis
Ollie Tucker
Lee Tunnell
Lucas Turk
Nik Turley
Bill Tuttle
George Twombly
Jason Tyner

U

Jimmy Uchrinscko
Ted Uhlaender
Scott Ullger
Sandy Ullrich
Tom Umphlett
Bob Unglaub
Tom Upton
Gio Urshela
Bob Usher

V

Roy Valdés
Sandy Valdespino
José Valdivielso
Danny Valencia
Javier Valentín
Vito Valentinetti
Elmer Valo
Clay Van Alstyne
Ildemaro Vargas
Kennys Vargas
Buck Varner
Andrew Vasquez
Esmerling Vásquez
Fred Vaughn
Hippo Vaughn
Bobby Veach
Jesús Vega
Vince Ventura
Gene Verble
John Verhoeven
Mickey Vernon
Zoilo Versalles
Bob Veselic
Nick Vincent
Frank Viola
Clyde Vollmer
Cy Vorhees
Joe Vosmik

W

Brandon Waddell
Jake Wade
LaMonte Wade Jr.
Rip Wade
Howard Wakefield
Matt Walbeck
Doc Waldbauer
Irv Waldron
Kyle Waldrop
Dixie Walker (P)
Gee Walker
Tilly Walker
Todd Walker
Murray Wall
Charley Walters
Mike Walters
P. J. Walters
Danny Walton
Gary Ward
Jay Ward
Curt Wardle
Cy Warmoth
John Warner
Jimmy Wasdell
Ron Washington
Scott Watkins
Tommy Watkins
Allie Watt
Gary Wayne
Jim Weaver
Monte Weaver
Lenny Webster
Ralph Weigel
Dick Weik
Johnny Welaj
Bob Wells
Greg Wells
Dick Welteroth
Vic Wertz
David West
Sam West
Jason Wheeler
Pete Whisenant
Bill Whitby
Rondell White
Steve White
Aaron Whitefield
Earl Whitehill
Charlie Whitehouse
Len Whitehouse
Bob Wiesler
Mark Wiley
Rob Wilfong
Adam Wilk
Albert Williams
Don Williams
Glenn Williams
Mutt Williams
Otto Williams
Rip Williams
Stan Williams
Josh Willingham
Carl Willis
Archie Wilson
Bobby Wilson
Highball Wilson
Jack Wilson
John Wilson
Max Wilson
Tack Wilson
Tom Wilson
Willy Wilson
Alex Wimmers
Josh Winder
Ed Wineapple
Dave Winfield
Ted Wingfield
Jim Winn
Matt Wisler
Roy Witherup
Barney Wolfe
Larry Wolfe
Roger Wolff
Harry Wolverton
Ken Wood
Hal Woodeshick
Alvis Woods
Simeon Woods Richardson
Dick Woodson
Frank Woodward
Junior Wooten
Vance Worley
Al Worthington
Taffy Wright
Tom Wright
Butch Wynegar
Early Wynn
Hank Wyse

Y

Rich Yett
Earl Yingling
Bill Yohe
Eddie Yost
Delmon Young
Chief Youngblood

Z

Tom Zachary
Geoff Zahn
Paul Zahniser
José Zardón
Norm Zauchin
Bill Zepp
Jerry Zimmerman
Bill Zinser
Bill Zuber

See also
:Category:Minnesota Twins players
:Category:Washington Senators (1901–1960) players

External links
Minnesota Twins Player Career Batting Register

Major League Baseball all-time rosters
Roster
