[Source: Wikipedia-stream | Part 1]
# List of United States militia units in the American Revolutionary War

Each of the Thirteen Colonies that became the United States when they declared their independence in 1776 had militia units that served on the Patriot side during the  American Revolutionary War.  The history of militia in the United States dates from the colonial era. Based on the English system, colonial militias were drawn from the body of adult male citizens of a community, town, or local region. Because there was no standing English Army before the English Civil War, and subsequently the English Army and later the British Army had few regulars garrisoning North America, colonial militia served a vital role in local conflicts, particularly in the French and Indian Wars. Before shooting began in the American War of Independence, American revolutionaries took control of the militia system, reinvigorating training and excluding men with Loyalist inclinations. Regulation of the militia was codified by the Second Continental Congress with the Articles of Confederation. The revolutionaries also created a full-time regular army—the Continental Army—but because of manpower shortages the militia provided short-term support to the regulars in the field throughout the war.

In colonial era Anglo-American usage, militia service was distinguished from military service in that the latter was normally a commitment for a fixed period of time of at least a year, for a salary, whereas militia was only to meet a threat, or prepare to meet a threat, for periods of time expected to be short. Militia persons were normally expected to provide their own weapons, equipment, or supplies, although they may later be compensated for losses or expenditures. 

Many of the states continued to maintain their militia after the American Revolution until after the U.S. Civil  War.   Many of the state National Guards trace their roots to the militia from the American Revolution.

The lists below show the known militia units by state for the original colonies plus Vermont.

Connecticut

Revolutionary War units:

Governor's Guard:
1st Company Governor's Foot Guard, 1771
2nd Company Governor's Foot Guard, 1775
 1st Company Governor's Horse Guards, 1778
 2nd Connecticut Light Horse, 1777
 5th Connecticut Light Horse, 1776–79
 Backus' Regiment of Light Horse, 1776
 Skinner's Regiment of Light Horse, 1776
 Starr's Regiment of Light Horse, 1779
 Seymour's Regiment of Light Dragoons
 1st Battalion State Regiment, 1776–77
 1st Regiment of Militia, 1778–79
 2nd Regiment of Militia, 1776
 3rd Regiment of Foot, 1775
 3rd Regiment of Militia, 1776
 4th Regiment of Militia, 1775–76
 5th Regiment of Militia, 1775–76
 7th Regiment of Militia, 1775–76
 8th Regiment of Militia, 1775–76
 8th Regiment of Militia, 1780
 9th Regiment of Militia, 1776–81
 10th Regiment of Militia, 1776–77
 11th Regiment of Militia, 1774
 12th Regiment of Militia, 1776
 13th Regiment of Militia, 1776
 16th Regiment of Militia, 1776
 18th Regiment of Militia, 1776
 19th Regiment of Militia, 1774-83
 20th Regiment of Militia, 1779–81
 21st Regiment of Militia, 1778–81
 22nd Regiment of Militia, 1776
 25th Regiment of Militia, 1776–78
 33rd Regiment of Militia, 1775
 Belding's Regiment, 1777
 Bradley's Regiment, 1776–77
 Burrell's Regiment, 1776–77
 Canfield's Regiment of Militia, 1781
 Chapman's Regiment of Militia, 1778
 Chester's Regiment of Militia, 1776–77
 Cook's Regiment of Militia, 1777
 Douglas' Regiment of Levies, 1776
 Douglas' Regiment, 1776
 Elmore's Battalion, 1776–77
 Ely's Regiment, 1777
 Enos' Regiment, 1776–77
 Gallup's Regiment, 1779
 Gay's Regiment, 1776
 Hooker's Regiment of Militia, 1777
 Johnson's Regiment of Militia, 1778
 Latimer's Regiment of Militia, 1777–78
 Lewis' Regiment, 1776
 Mason's Regiment of Militia, 1778
 McClellan's Regiment, 1777–82
 Mead's Regiment of Militia, 1779
 Mott's Regiment of Militia, 1776
 Newberry's Regiment, 1777
 Parker's Company of Teamsters, 1778
 Parson's Regiment, 1776
 Parson's Regiment of Militia, 1777
 Porter's Regiment, 1781
 Sage's Regiment, 1776–77
 Silliman's Regiment, 1776
 Talcott's Regiment, 1776
 Thompson's Company
 Thompson's Regiment, 1777
 Tyler's Regiment, 1777
 Ward's Regiment, 1777
 Waterbury's Regiment, 1776–78
 Whiting's Regiment, 1777
 Wells' Regiment of Militia, 1779
 Wells' Regiment, 1780–81

Delaware
