[Source: Wikipedia-stream | Part 5]
# List of Black Canadians

nes, politician and activist
Spider Jones, journalist and former boxer
Clifton Joseph, poet and broadcaster
Cory Joseph, NBA player
David Joseph, basketball coach and former college player
Devoe Joseph, professional basketball player
Akiel Julien, actor
Junia-T, rapper
Marie-Ève Juste, film director

K
K-Anthony, gospel singer
K'Naan, hip-hop musician and singer
k-os, hip-hop musician
Adria Kain, R&B singer
Evander Kane, professional ice hockey player
Tommy Kane, former NFL wide receiver
KAPRI, dance/pop singer
Aristote Kavungu, writer
Arielle Kayabaga, politician
Kaytranada, musician
Marlon Kazadi, actor
Hisham Kelati, comedian
Kaie Kellough, writer
Janaya Khan, activist
Kiara (Dimitri Nana-Côté), drag entertainer
Rawlson King, municipal politician in Ottawa
Nam Kiwanuka, television host and journalist
Maka Kotto, author and actor from Quebec elected to Canadian Parliament in 2004 (Bloc Québécois)
Pierre Kwenders, musician

L
Sonnet L'Abbé, poet and critic
Dany Laferrière, writer, elected to the Académie française
Artis Lane, sculptor and artist
Sam Langford, former boxer
Georges Laraque, NHL player
Tobi Lark, jazz, blues and gospel singer
Cyle Larin, professional footballer playing for Besiktas J.K.
Mélissa Laveaux, musician
Olivier Le Jeune, believed to have been the first slave purchased in what later became Quebec
Karen LeBlanc, actress
Didier Leclair, writer
Ranee Lee, jazz singer
Michael Lee-Chin, business leader
Marie-Évelyne Lessard, actress
Sandra Levy, Olympic field hockey player
Alan Shane Lewis, comedian and television host
Andrea Lewis, actress (Degrassi: The Next Generation)
Daurene Lewis, first black woman mayor in North America
Glenn Lewis, R&B singer
Lennox Lewis, professional boxer (Olympic gold medallist and three-time heavyweight champion)
Leslyn Lewis, politician
Ray Lewis, first Canadian-born black person to win a medal in the Olympics
Sharon Lewis, journalist
Murray Lightburn, rock singer-songwriter (The Dears)
Laura Mae Lindo, politician
Little X, director
 Richie Laryea
Rich London, rapper
Gilson Lubin, comedian
Canisia Lubrin, writer
Nicole Lyn, actress

M
Kaycee Madu, Alberta MLA
Maestro, hip-hop musician, first Canadian rapper to have a Top 40 hit in Canada
Jamaal Magloire, NBA player
Atlee Mahorn, sprinter
Ahdri Zhina Mandiela, director
Egerton Marcus, boxer
Amanda Marshall, pop singer-songwriter
Yolanda T. Marshall, children's book author
Mike Marson, second black player in NHL history
Lesra Martin, crown attorney and speaker; in his youth was involved in freeing Rubin Carter
Russell Martin, MLB player
Boman "Bomanizer" Martinez-Reid, comedian and social media content creator
Beverly Mascoll, entrepreneur and community leader
Marie-Sœurette Mathieu, writer
Yasmine Mathurin, documentary filmmaker
Denise Matthews, former model, actress and lead singer of Vanity 6 turned evangelist
Rueben Mayes, former NFL player
Robyn Maynard, writer
Suzette Mayr, writer
Alexis Mazurin, CBC Radio host
Melchior Mbonimpa, writer
Tawiah M'carthy, writer and actor
Trent McClellan, comedian
Kandyse McClure, actress (Battlestar Galactica)
Elijah McCoy, origin of "the real McCoy", inventor
Howard McCurdy, Member of Parliament, first black male to run for the leadership of a political party (the federal New Democratic Party)
Jay W. McGee, musician
Wayne McGhie, musician
Yanna McIntosh, actress
Tony McKegney, NHL player
Berend McKenzie, writer
Katherine McKittrick, writer
Mark McKoy, Olympic gold medalist 110 m hurdles (Barcelona 1992)
Brandon Jay McLaren, actor (Power Rangers S.P.D.)
Kairo McLean, reggae musician
Tessa McWatt, novelist
Stella Meghie, film director and screenwriter
Marie-Françoise Mégie, politician
Traci Melchor, television personality
Don Meredith, politician
Mentallo, professional wrestler
Nega Mezlekia, writer
Kim Katrin Milan, writer
Myst Milano, musician
Rollie Miles, CFL player
Shadrach Minkins, American-born fugitive slave rescued from federal custody in Boston in 1851 who settled in Montreal
Chris Moise, Toronto city councillor
Moka Only, rapper of the Swollen Members
Firmin Monestime, mayor of Mattawa, Ontario; first black mayor in Canada
Andrew Moodie, actor and playwright
Tanya Moodie, actress based in the United Kingdom
Roger Mooking, chef
Harrison Mooney, journalist and memoirist
Tracy Moore, journalist
Annmarie Morais, writer
Carlos Morgan, R&B/soul singer
Dwayne Morgan, spoken word artist
Vanessa Morgan, actress and singer (from Ottawa)
Amber Morley, Toronto city councillor
MorMor, musician
Paul S. Morton, pastor of St. Stephen Baptist Church in New Orleans, a church with over 20,000 members
Jamie Moses, politician
Aaron Albert Mossell, first black person to graduate from the University of Pennsylvania Law School
Nathan Francis Mossell, first black person to graduate from the University of Pennsylvania Medical School
Joseph Motiki, television host
Thamela Mpumlwana, actor
Sheila Murray, writer
Téa Mutonji, writer
Jamaal Myers, Toronto city councillor
