[Source: Wikipedia-stream | Part 3]
# List of portmanteaus

a (guitar); a guitar made from an AK-47
flumpet, from flugelhorn and trumpet
guitalele, from guitar and ukulele
guitalin, from guitar and mandolin
keytar, from keyboard and guitar
sympitar, from sympathetic string and guitar
tromboon, from trombone and bassoon
ukelin, from ukulele and violin

Titles

Alphabear, from alphabet and bear
Animaniacs, from animated and maniacs
Animatrix, from anime and The Matrix
Animorphs, from animal morphers
Banjo-Tooie, from Banjo-Kazooie and two (sequel)
BASEketball, from baseball and basketball
The Beverly Hillbillies, from Beverly Hills and hillbillies
Blacula, from black and Dracula
Bunnicula, from bunny and Dracula
Castlevania, from castle and Transylvania
Crooklyn, from crook and Brooklyn
Disturbia, from disturbed and suburbia
Ennuigi, from ennui and Luigi
ElimiDate, from eliminate and date
Evilution, from evil and evolution
Fergalicious, from Fergie and delicious
Floribama Shore, from Florida and Alabama
Frankenfish, from Frankenstein and fish
Funderdome, from funding and Thunderdome
Incognegro, from incognito and negro
Instrumedley, from instrument and medley
Lamprophrenia, from lampron (bright) and phrenia (mind)
Lavalantula, from lava and tarantula
Manimal, from man and animal
Manster, from man and monster
MANswers, from man and answers
Menergy, from men and energy
Morroblivion, from Morrowind and Oblivion
Mutanimals, from mutant and animals
Nintendogs, from Nintendo and dogs
Notzilla, from not and Godzilla
Piranhaconda, from piranha and anaconda
Plandemic, from plan and pandemic
Policenauts, from police and astronaut
Polygondwanaland, from polygon and Gondwanaland
Pornograffitti, from pornography and graffiti
Puppetoons, from puppets and cartoons
Quantumania, from quantum and mania
Religulous, from religion and ridiculous
Returnal, from return and eternal
Revolusongs, from revolution and songs
Roblox, from robot and blocks
Scribblenauts, from scribble and astronauts
Seaspiracy, from sea and conspiracy
Seussical, from Dr. Seuss and musical
Sharknado, from shark and tornado
Sharktopus, from shark and octopus
Sidetalk, from sidewalk and talk
Simpsorama, from The Simpsons and Futurama
Skyblivion, from The Elder Scrolls V: Skyrim and The Elder Scrolls IV: Oblivion
Skywind, from The Elder Scrolls V: Skyrim and Morrowind
Somari, from Sonic the Hedgehog and Mario
Spamalot, from Spam and Camelot
SPAMasterpiece Theater, from SPAM and Masterpiece Theater
Splatoon, from splat and platoon
Spontaneanation, from spontaneous and nation
Talkartoons, from talk and cartoons
ThanksKilling, from Thanksgiving and killing
Threatmantics, from threatening and romantics
Undertale, from underground and Fairy tale
Vandread, from vanguard and dreadnought
VelociPastor, from Velociraptor and pastor
Workaholics, from work and alcoholics
Zombeavers, from zombie and beavers
Zoombies, from zoo and zombies
Zootopia (or Zootropolis), from zoo and utopia (or metropolis)

Cuisine
