[Source: Wikipedia-stream | Part 2]
# List of portmanteaus

Lego
Nollywood, from Nigeria and Hollywood
nonebrity, from nonentity and celebrity
Odditorium, from odd and auditorium
 Ollywood, from Odia and Hollywood
Pallywood, from Palestinian and Hollywood
Parcheesi, from Parker Brothers and pachisi
Pensieve, from pensive and sieve
presstitutes, from press and prostitutes
prequiem, from preemptive and requiem
psychobilly, from psycho and rockabilly
rainscaping, from rain and landscaping
reprography, from reproduce and photography
rockabilly, from rock and hillbilly
rockumentary, from rock and documentary
scanlation, from scan and translation, used for unofficial internet-distributed translations of manga
schlockumentary, from schlock and documentary
seascape, from sea and landscape
sextra, from sex and extra (acting)
shockumentary, from shock and documentary
showmance, from show business and romance
sidequel, from side and sequel
Siliwood, from Silicon Valley and Hollywood
skinema, from skin and cinema
Skinemax, from skin and Cinemax
Slingo, from slots and bingo
smark, from smart and mark
soundscape, from sound and landscape
Spraycation, from vacation and spraypainting coined by the anonymous English Street artist Banksy for the title of his summer 2021 series of works "A Great British Spraycation"
Stucky, from Steve Rogers and Bucky Barnes
Tamagotchi, from tamago (Japanese for "egg") and uotchi (from English "watch")
telegenic, from television and photogenic
teleidoscope, from telescope and kaleidoscope
televangelist, from television and evangelist
Tollywood, from Tollygunge (when referring to West Bengal cinema) or Telugu (when referring to Telugu cinema) and Hollywood
TomKat, from Tom Cruise and Katie Holmes
tragicomedy, from tragedy and comedy
Treknology, from Star Trek and technology
Truckasaurus, from truck and Tyrannosaurus
Unwindulax, from unwind and relax
Valleywood, from Wye Valley and Hollywood
Wagatha Christie, popular name of a 2022 English defamation court case; derived from the football term "WAGs" and Agatha Christie
Waluigi, from Japanese warui ("bad") and the name Luigi
Wario, from Japanese warui and the name Mario
Wellywood, from Wellington and Hollywood

Fashion and apparel

anklet, from ankle and bracelet
armlet, from arm and bracelet
bandkini, from bandeau and bikini
burkini, from burka and bikini
camikini, from camisole and bikini
cosplay, from costume and roleplay
crossplay, from crossdressing and cosplay
dayjamas, from daytime and pajamas
draids, from dreadlocks and braids
facekini, from face and bikini
fauxhawk, from faux and mohawk
femullet, from female and mullet
flagkini, from flag and bikini
floordrobe, from floor and wardrobe
glamazon, from glamorous and Amazon
groutfit, from gray and outfit
halterkini, from halter top and bikini
jeggings, from jeans and leggings
Jewfro, from Jew and afro
jorts, from jeans and shorts
mankini, from man and bikini
manscaping, from man and landscaping
manssiere, from man and brassiere
manzilian, from man and Brazilian wax
meggings, from man and leggings
metrosexual, from metropolitan and heterosexual
murse, from man and purse, or alternatively, male and nurse
Nair, from no and hair
pleather, from plastic and leather
pubikini, from pubic and bikini
seekini, from see-through and bikini
shaxing, from shaving and waxing
skirtini, from skirt and bikini
skort, from skirt and short (as in short pants)
skullet, from skull and mullet
slingkini, from slingshot and bikini
starburns, from star and sideburns
stringkini, from string and bikini
tactleneck, from tactical and turtleneck
tankini, from tank top and bikini
tanorexia, from tan and anorexia
tantoo, from tan and tattoo
tapekini, from tape and bikini
treggings, from trousers and leggings
trikini, from triple and bikini
vabbing, from vagina and dabbing
vajazzle, from vagina and bedazzle
vajungle, from vagina and jungle
vattoo, from vagina and tattoo
Velcro, from velvet and crochet

Instruments

banjitar, a combination musical instrument of a banjo and a guitar
banjolele, a combination musical instrument of a banjo and a ukulele
banjolin, a combination musical instrument of a banjo and a mandolin
escopetarra, from Spanish escopeta (shotgun/rifle) and guitarra (guitar); a guitar made from an AK-47
flumpet, from flugelhorn and trumpet
guitalele, from guitar and ukulele
guitalin, from guitar and mandolin
keytar, from keyboard and guitar
sympitar, from sympathetic string and guitar
tromboon, from trombone and bassoon
ukelin, from ukulele and violin

Titles
