[Source: Wikipedia-stream | Part 2]
# List of waste management acronyms

dable materials
BSI PAS 111 Specification for the requirements and test methods for processing waste wood
BSI PAS 141 Reuse of used and waste electrical and electronic equipment (UEEE and WEEE). Process management - Specification
BVPI	Best Value Performance Indicator
BVPP	Best Value Performance Plan

C
CA	Civic amenity site
CAFÉ	Clean Air For Europe programme
CATNAP	Cheapest Available Technology Narrowly Avoiding Prosecution
CATNIP	Cheapest Available Technology Not Involving Prosecution
CAVE   Citizens against virtually everything
CBI	Confederation of British Industry
CBM    Compressed Biomethane
CCGT   Combined cycle gas turbine
CCHP   Combined cooling, heating and power
CCL	Climate Change Levy
CCT	Compulsory Competitive Tendering
C&D	Construction and demolition (e.g. C&D waste)
CDG(CPL)	Carriage of Dangerous Goods by Road and Rail (Classification, Packaging and Labelling) Regulations 1994
CEC	Commission of the European Communities
CEMP   Construction Environmental Management Plan
CEN	Comite Europeen de Normalisation (European Committee for Standardization)
CEWEP  Confederation of European Waste-to-Energy Plants
CFC	Chlorofluorocarbon
CfSH   Code for Sustainable Homes
CHEM	Container Handling Equipment Manufacturers
CHIP	Chemicals (Hazard Information and Packaging for Supply) Regulations 
CHP	Combined heat and power
CHPA   Combined Heat and Power Association
C&I    Commercial and industrial (e.g. C&I waste)
CIPFA	Chartered Institute of Public Finance and Accountancy
CIWEM	Chartered Institution of Water and Environmental Management
CIWM	Chartered Institution of Wastes Management
CIWMB	California Integrated Waste Management Board
CL:AIRE	Contaminated Land: Application In Real Environments CLAIRE
CLEA	Contaminated Land Exposure Assessment
CLO    Compost-like output
CLR	Contaminated Land Register
CNEA   Clean Neighbourhoods and Environment Act
COD	Chemical oxygen demand or certificate of destruction
COMAH	Control of Major Accident Hazards 
COPA	Control of Pollution Act  
COPLR	Code of Practice for Litter and Refuse
CoRWM  Committee on Radioactive Waste Management
COSHH	Control of Substances Hazardous to Health
CoTC	Certificate of Technical Competence
CPA	Comprehensive Performance Assessment
CRC    CRC Energy Efficiency Scheme (formerly the Carbon Reduction Commitment)
CRC    Community recycling centre
CRN	Community Recycling Network
CRNS   Community Recycling Network for Scotland
CRR    Campaign for Real Recycling
CRT    Cathode-ray tube
CSER   Corporate, social and environmental responsibilities
CSR	Corporate social responsibility
CSTR   Continuous stirred-tank reactor
CV	Calorific value
CWMRE	Creating Welsh Markets for Recyclates
CWP    Cheshire Waste Partnership
CWR	Controlled Waste Regulations

D
DAC	Dense Asphaltic Concrete
DBFO   Design Build Finance and Operate
DCF	Designated Collection Facility
DCLG   Department for Communities and Local Government
DECC   Department of Energy and Climate Change
DECLG  Department of the Environment, Community and Local Government (Ireland)
DEFRA	Department for Environment, Food and Rural Affairs
DGXI	Directorate General of the European Commission responsible for the Environment
DLGE   Department of Local Government and the Environment (Isle of Man)
DMR    Dry Mixed Recyclables
DoC	Duty of Care
DOENI	Department for the Environment (Northern Ireland)
DRI	Dynamic Respiration Index
DSD    Duales System Deutschland
DSO	Direct Service Organisation
DTI	Department of Trade and Industry
DTLR	Department for Transport, Local Government and the Regions
DTS    Distributor Takeback Scheme
DWP    Dorset Waste Partnership
