[Source: Wikipedia-stream | Part 21]
# France–United Kingdom relations

e-Billancourt, Hauts-de-Seine
  Harrogate, Yorkshire and  Luchon, Haute-Garonne
  Harrold, Bedfordshire and  Sainte-Pazanne, Loire-Atlantique
  Harrow, London and  Douai, Nord
  Hastings, East Sussex and  Béthune, Pas-de-Calais
  Havering, London and  Hesdin, Pas-de-Calais
  Hereford, Herefordshire and  Vierzon, Cher
  Herne Bay, Kent and  Wimereux, Pas-de-Calais
  Hillingdon, London and  Mantes-la-Jolie, Yvelines
  Hitchin, Hertfordshire and  Nuits-Saint-Georges, Côte-d'Or
  Horsham, West Sussex and  Saint-Maixent-l'Ecole, Deux-Sèvres
  Hounslow, London and  Issy-les-Moulineaux, Hauts-de-Seine
  Inverness and  Saint-Valery-en-Caux, Seine-Maritime
  Ipswich, Suffolk and  Arras, Pas-de-Calais
  Kensington and Chelsea, London and  Cannes, Alpes-Maritimes
  Leeds, Yorkshire and  Lille, Nord
  Leicester and  Strasbourg, Bas-Rhin
  Lewisham, London and  Antony, Hauts-de-Seine
  Lichfield, Staffordshire and  Sainte-Foy-lès-Lyon, Lyon Metropolis
  Littlehampton, West Sussex and  Chennevières-sur-Marne, Val-de-Marne
  Llandeilo, Carmarthenshire and  Le Conquet, Finistère
  Llanelli, Carmarthenshire and  Agen, Lot-et-Garonne
  London and  Paris (this is not a twinning, since Paris is twinned only with Rome, but they are partner cities)
  Loughborough, Leicestershire and  Épinal, Vosges
  Maidenhead, Berkshire and  Saint-Cloud, Hauts-de-Seine
  Maidstone, Kent and  Beauvais, Oise
  Merthyr Tydfil, Merthyr Tydfil and  Clichy, Hauts-de-Seine
  Middlesbrough, Yorkshire and  Dunkirk, Nord
  Newcastle upon Tyne and  Nancy, Meurthe-et-Moselle
  Newhaven, East Sussex and  La Chapelle-Saint-Mesmin, Loiret
  Northampton, Northamptonshire and  Poitiers, Vienne
  Norwich, Norfolk and  Rouen, Seine-Maritime
  Oxford, Oxfordshire and  Grenoble, Isère
  Perth and  Cognac, Charente
  Plymouth, Devon and  Brest, Finistère
  Portsmouth, Hampshire and  Caen, Calvados
  Poole, Dorset and  Cherbourg-Octeville, Manche
  Preston, Lancashire and  Nîmes, Gard
  Ramsgate, Kent and  Conflans-Sainte-Honorine, Yvelines
  Reigate, Surrey and  Brunoy, Essonne
  Richmond upon Thames, London and  Fontainebleau, Seine-et-Marne
  Rochdale, Greater Manchester and  Tourcoing, Nord
  Rotherham, Yorkshire and  Saint-Quentin, Aisne
  Royston, Hertfordshire and  La Loupe, Eure-et-Loir
  Borough of Runnymede, Surrey and  Joinville-le-Pont, Val-de-Marne
  Salford, Greater Manchester and  Clermont-Ferrand, Puy-de-Dôme
  Salisbury, Wiltshire and  Saintes, Charente-Maritime
  Sawbridgeworth, Hertfordshire and  Bry-sur-Marne, Val-de-Marne
  Selby, Yorkshire and  Carentan, Manche
  Sherborne, Dorset and  Granville, Manche
  City of Southampton, Hampshire and  Le Havre, Seine-Maritime
  Southborough, Kent and  Lambersart, Nord
  Spelthorne, Surrey and  Melun, Seine-et-Marne
  St Albans, Hertfordshire and  Nevers, Nièvre
  Stalybridge, Tameside and  Armentières, Nord
  Stevenage, Hertfordshire and  Autun, Saône-et-Loire
  Stockport, Greater Manchester and  Béziers, Hérault
  Sturminster Newton, Dorset and  Montebourg, Manche
  Sunderland, Tyne & Wear and  Saint-Nazaire, Loire-Atlantique
  Sutton, London and  Gagny, Seine-Saint-Denis
  Taunton, Somerset and  Lisieux, Calvados
  Truro, Cornwall and  Morlaix, Finistère
  Vale of White Horse, Oxfordshire and  Colmar, Haut-Rhin
  Verwood, Dorset and  Champtoceaux, Maine-et-Loire
  Ware, Hertfordshire and  Cormeilles-en-Parisis, Val d'Oise
  Wareham, Dorset and  Conches-en-Ouche, Eure
  Watford, Hertfordshire and  Nanterre, Hauts-de-Seine
  Wellington, Shropshire and  Châtenay-Malabry, Hauts-de-Seine
  Wembury, Devonshire and  Locmaria-Plouzané, Finistère
  Wetherby, Yorkshire and  Privas, Ardèche
  Weymouth and Portland, Dorset and  Louviers, Eure
  Whitstable, Kent and  Dainville, Pas-de-Calais
  Wigan, Greater Manchester and  Angers, Maine-et-Loire
  Wimborne Minster, Dorset and  Valognes, Manche
  Winchester, Hampshire and  Laon, Aisne
  Windsor, Berkshire and  Neuilly-sur-Seine, Hauts-de-Seine
  Metropolitan Borough of Wirral, Merseyside and  Lorient, Morbihan and Gennevilliers, Hauts-de-Seine
  Woking, Surrey and  Le Plessis-Robinson, Hauts-de-Seine
  York, Yorkshire and  Dijon, Côte-d'Or
There are lists of twinnings (including those to towns in other countries) at List of twin towns and sister cities in France and at List of twin towns and sister cities in the United Kingdom.

Resident diplomatic missions 
 France has an embassy in London and a consulate-general in Edinburgh.
 The United Kingdom has an embassy in Paris and consulates in Bordeaux and Marseille and a trade office in Lyon.
