[Source: Wikipedia-stream | Part 5]
# August 12

e sumo wrestler, the 65th Yokozuna
  1972   – Gyanendra Pandey, Indian cricketer
  1972   – Del the Funky Homosapien, American rapper 
1973 – Jonathan Coachman, American sportscaster and wrestler
  1973   – Mark Iuliano, Italian footballer and manager
  1973   – Todd Marchant, American ice hockey player and coach
1974 – Matt Clement, American baseball player and coach
  1974   – Karl Stefanovic, Australian television host 
1975 – Casey Affleck, American actor
1976 – Pedro Collins, Barbadian cricketer
  1976   – Mikko Lindström, Finnish guitarist 
  1976   – Henry Tuilagi, Samoan rugby player
  1976   – Antoine Walker, American basketball player 
1977 – Plaxico Burress, American football player
  1977   – Jesper Grønkjær, Danish footballer
  1977   – Park Yong-ha, South Korean actor (d. 2010)
1978 – Chris Chambers, American football player
  1978   – Hayley Wickenheiser, Canadian ice hockey player
1979 – D. J. Houlton, American baseball player
  1979   – Ian Hutchinson, English motorcycle racer
  1979   – Cindy Klassen, Canadian speed skater
  1979   – Austra Skujytė, Lithuanian pentathlete
1980 – Javier Chevantón, Uruguayan footballer
  1980   – Maggie Lawson, American actress
  1980   – Dominique Swain, American actress
  1980   – Matt Thiessen, Canadian-American singer-songwriter and guitarist 
1981 – Tony Capaldi, Norwegian-Northern Irish footballer
  1981   – Djibril Cissé, French footballer
1982 – Boban Grnčarov, Macedonian footballer
  1982   – Alexandros Tzorvas, Greek footballer
1983 – Klaas-Jan Huntelaar, Dutch footballer
  1983   – Kléber Giacomance de Souza Freitas, Brazilian footballer
  1983   – Manoa Vosawai, Italian rugby player
1984 – Bryan Pata, American football player (d. 2006)
1985 – Danny Graham, English footballer
  1985   – Franck Moutsinga, German rugby player
1986 – Andrei Agius, Maltese footballer
  1986   – Kyle Arrington, American football player
1987 – Vanessa Watts, West Indian cricketer
1988 – Tyson Fury, English boxer
  1988   – Matt Gillett, Australian rugby league player
1989 – Tom Cleverley, English footballer
  1989   – Hong Jeong-ho, South Korean footballer
  1989   – Sunye, South Korean singer
1990 – Mario Balotelli, Italian footballer
  1990   – Marvin Zeegelaar, Dutch footballer
  1990   – Martin Zurawsky, German footballer
1991 – Jesinta Campbell, Australian model
  1991   – Sam Hoare, Australian rugby league player
  1991   – LaKeith Stanfield, American actor and musician
1992 – Cara Delevingne, English model and actress
  1992   – Jacob Loko, Australian rugby player
  1992   – Teo Gheorghiu, Swiss pianist and actor
1993 – Ewa Farna, Czech singer-songwriter
  1993   – Luna, South Korean singer, actress and presenter
1996 – Choi Yu-jin, South Korean singer and actress
  1996   – Julio Urías, Mexican baseball player
  1996   – Arthur Melo, Brazilian footballer
  1996   – Samuel Moutoussamy, Congolese footballer
1998 – Stefanos Tsitsipas, Greek tennis player
1999 – Matthijs de Ligt, Dutch footballer
  1999   – Dream, American YouTuber
  1999   – Jule Niemeier, German tennis player
2000 – Tristan Charpentier, French racing driver
2001 – Dixie D'Amelio, American social media personality and singer

Deaths

Pre-1600
30 BC – Cleopatra, Egyptian queen (b. 69 BC)
 792 – Jænberht, archbishop of Canterbury
 875 – Louis II, Holy Roman Emperor (b. 825)
 960 – Li Gu, chancellor of Later Zhou (b. 903)
 961 – Yuan Zong, emperor of Southern Tang (b. 916)
1222 – Vladislaus III, duke of Bohemia
1295 – Charles Martel, king of Hungary (b. 1271)
1319 – Rudolf I, duke of Bavaria (b. 1274)
1315 – Guy de Beauchamp, 10th Earl of Warwick, English nobleman
1335 – Prince Moriyoshi, Japanese shōgun (b. 1308)
1399 – Demetrius I Starshy, Prince of Trubczewsk (in battle) (b. 1327)
1424 – Yongle, emperor of the Ming Empire (b. 1360)
1484 – Sixtus IV, pope of the Catholic Church (b. 1414)
1546 – Francisco de Vitoria, Spanish theologian (b. 1492)
1577 – Thomas Smith, English scholar and diplomat (b. 1513)
1588 – Alfonso Ferrabosco the elder, Italian-English composer (b. 1543)
