[Source: Wikipedia-stream | Part 8]
# Los Angeles Chinese massacre of 1871

uying spree days before the Massacre and that some Chinese people were also expected in from San Francisco in readiness for a fight. In People v. Crenshaw, the case pursued the murder of Gene Tong. Later, all the cases were combined into one and attracted interest from both the public and the press.

While the convicted rioters were sentenced and taken to the San Quentin, a few other cases remained. Such cases included Fong Yen Ling, Sam Yuen, Yin Tuck, and Ah Ying v. The Mayor and Common Council of the City of Los Angeles, in which the merchants sued for damages to their stores during the Massacre. The Judge held that the city was not liable for the destruction of businesses and noted that such liability would only hold if the business owner had notified the city before the collapse. Several other cases were declined on the ground of lacking evidence. Thus, a review of the legal provisions was imperative to understand the court's decision despite the destruction of property and deaths.

In People v. Sam Yuen, Yuen was charged for shooting Jesus Bilderrain before Justice Trafford. The constable charged Yuen with “willfully, deliberately, feloniously and of malice aforethought, aiding, abetting, assisting, counseling and encouraging a Chinaman, identified as John Doe, to kill and murder". While an arrest warrant was issued for Bilderrain, Yuen could not be traced. When he returned in 1872, no warrant was served.

Complications further arose when a second warrant was issued. However, reports indicated that a post-Massacre addition to the force, Constable Frank Hurtley, arrested Yuen. Adolfo Celis testified that he had seen Yuen running behind another Chinese man as both entered the Coronel Block at the time of the violence. He narrated details that placed Yuen at the scene of the Massacre and confirmed his playing an active role. The Massacre brought to fore the protection of the minority through the laws of Los Angeles. At the same time, there was open prejudice against minorities. The judicial process, such as in the case of Sam Yuen, went on smoothly. A jury that determined its case based on race would have found Yuen liable. However, the court followed all the due process of the law, relied on witness testimonies, including the reversal of misleading accounts by Jesus Bilderrain. It can thus be concluded that due process of the law was followed.

There is, however, no clarity on whether the Massacre led to any positive advancements towards the fight against crime. Anti-Chinese hate flared in the weeks that followed. Overt anti-Chinese violence died naturally after the proceedings. This notwithstanding, however, anti-Chinese feelings persisted and were expressed more subtly.

Freeing of the rioters
Following the verdicts in the case of People v. Mendel et al, Refugio Botello was released on bail of $5,000. Botello would remain free, pending the outcome of his appeal to the California Supreme Court. On May 21, 1873, the California Supreme Court overturned the convictions in People v. Mendel and People v. Crenshaw. The decision said that "the indictment on which Lewis Mendel, A. R. Johnson, Charles Austin, P. M. McDonald, Jesus Martinez, and Estevan A. Alvarado, were tried and convicted was fatally defective in that it failed to allege that Chee Long Tong was murdered." This flaw in the indictment had been debated during a pre-trial demurrer, where Judge Robert Widney concluded  "... the words used, construed in the usual acceptance in common language, sufficiently state that Gene Tong is dead. In addition to the above, and under the same rule, the word murder, in its legal definition, shows the death of Gene Tong." The Los Angeles Daily News wrote, "The convicted parties escape full punishment for their crimes by a quibble, justice is complacent, and the eagle roosts high. Thus it goes."

Aftermath
Authorities arrested and prosecuted ten rioters. Eight were convicted of manslaughter at trial and sentenced to prison terms at San Quentin. Their convictions were overturned on appeal due to a legal technicality. The eight men convicted were:
 Alvarado, Esteban
 Austin, Charles
 Botello, Refugio
 Crenshaw, L. F.
 Johnson, A. R.
 Martinez, Jesus
 McDonald, Patrick M.
 Mendel, Louis

The event was well-reported on the East Coast, and newspapers there described Los Angeles as a "blood stained Eden" after the riots. A growing movement of anti-Chinese discrimination in California climaxed in the passage of the Chinese Exclusion Act of 1882.

Calle de los Negros was renamed as part of Los Angeles Street in 1877 and obliterated in its previous form in 1888 as Los Angeles Street was widened and extended to the Plaza. The Coronel Adobe where the Chinese massacre occurred was torn down in the late 1880s. As of 2021, the former site of the Coronel Adobe is approximately in the middle of North Los Angeles street, immediately east of the Garnier Building located at 419 North Los Angeles Street.
