[Source: Wikipedia-stream | Part 20]
# France–United Kingdom relations

g to Paris' loss to London in its bid for the 2012 Summer Olympics after he made derogatory remarks about British cuisine and saying that "only Finnish food is worse". The IOC committee which would ultimately decide to give the games to London (by four votes) had two members from Finland.

Transport

Ferries
The busiest seaway in the world, the English Channel, connects ports in Great Britain such as Dover, Newhaven, Poole, Weymouth, Portsmouth and Plymouth to ports such as Roscoff, Calais, Boulogne, Dunkerque, Dieppe, Cherbourg-Octeville, Caen, St Malo and Le Havre in mainland France. Companies such as Brittany Ferries, P&O Ferries, DFDS Seaways and LD Lines operate ferry services across the Channel.

In addition, there are ferries across the Anguilla Channel between Blowing Point, Anguilla (a British Overseas Territory) and Marigot, Saint Martin (an overseas collectivity of France).

Channel Tunnel

The Channel Tunnel (; also referred to as the Chunnel) is a 50.5-kilometre (31.4 mi) undersea rail tunnel (linking Folkestone, Kent, in the United Kingdom with Coquelles, Pas-de-Calais, near the city of Calais in northern France) beneath the English Channel at the Strait of Dover. Ideas for a cross-Channel fixed link appeared as early as 1802, but British political and press pressure over compromised national security stalled attempts to construct a tunnel. The eventual successful project, organised by Eurotunnel, began construction in 1988 and was opened by British Queen Elizabeth II and French President François Mitterrand in a ceremony held in Calais on 6 May 1994. The same year the American Society of Civil Engineers elected the Channel Tunnel as one of the seven modern Wonders of the World.

Flights
11,675,910 passengers in 2008 travelled on flights between the United Kingdom and France.

Twin cities and towns
France has the most twin cities and towns in the United Kingdom.

  Aberdeen and  Clermont-Ferrand, Puy-de-Dôme
  Andover, Hampshire and  Redon, Ille-et-Vilaine
  Angmering, West Sussex and  Ouistreham, Calvados
  Anstruther, Fife and  Bapaume, Pas-de-Calais
  Aylesbury, Buckinghamshire and  Bourg-en-Bresse, Ain
  Aylsham, Norfolk and  La Chaussée-Saint-Victor, Loir-et-Cher
  Barnet, London and  Le Raincy, Seine-Saint-Denis
  Barrow upon Soar, Leicestershire and  Marans, Charente-Maritime
  Basildon, Essex and  Meaux, Seine-et-Marne
  Basingstoke, Hampshire and  Alençon, Orne
  Bath, Somerset and  Aix-en-Provence, Bouches-du-Rhône
  Beaminster, Dorset and  Saint-James, Manche
  Beccles, Suffolk and  Petit-Couronne, Seine-Maritime
  Birmingham, West Midlands and  Lyon, Metropolitan Lyon
  Blandford Forum, Dorset and  Mortain, Manche
  Bolton, Greater Manchester and  Le Mans, Sarthe
  Bridport, Dorset and  Saint-Vaast-la-Hougue, Manche
  Bristol, City of Bristol and  Bordeaux, Gironde
  Bury, Greater Manchester and  Angoulême, Charente
  Camberley, Surrey and  Sucy-en-Brie, Val-de-Marne
  Canterbury, Kent and  Reims, Marne
  Cardiff and  Nantes, Loire-Atlantique
  Chelmsford, Essex and  Annonay, Ardèche
  Cheltenham, Gloucestershire and  Annecy, Haute-Savoie
  Chester, Cheshire and  Sens, Yonne
  Chichester, West Sussex and  Chartres, Eure-et-Loir
  Chippenham, Wiltshire and  La Flèche, Sarthe
  Chipping Ongar, Essex and  Cerizay, Deux-Sèvres
  Christchurch, Dorset and  Saint-Lô, Manche
  Cockermouth, Cumbria and  Marvejols, Lozère
  Coleraine and  La Roche Sur Yon
  Colchester, Essex and  Avignon, Vaucluse
  Congleton, Cheshire and  Trappes, Yvelines
  Cowbridge, Vale of Glamorgan and  Clisson, Pays de la Loire
  Cowes, Isle of Wight and  Deauville, Calvados
  Crewe, Cheshire and  Mâcon, Saône-et-Loire
  Devizes, Wiltshire and  Mayenne, Pays de la Loire
  Dorchester, Dorset and  Bayeux, Calvados
  Dover, Kent and  Calais, Pas-de-Calais
  Droylsden, Tameside and  Villemomble, Seine-Saint-Denis
  Dukinfield, Cheshire and  Champagnole, Jura
  Dundee and  Orléans, Loiret
  Ealing, London and  Marcq-en-Barœul, Nord
  East Preston, West Sussex and  Brou, Eure-et-Loir
  Edinburgh and  Nice, Alpes-Maritimes
  Elmbridge, Surrey and  Rueil-Malmaison, Hauts-de-Seine
  Epsom, Surrey and  Chantilly, Oise
  Exeter, Devon and  Rennes, Ille-et-Vilaine
  Exmouth, Devon and  Dinan, Côtes-d'Armor
  Fareham, Hampshire, and  Vannes, Morbihan
  Ferndown, Dorset and  Segré, Maine-et-Loire
  Farnborough, Hampshire and  Meudon, Hauts-de-Seine
  Folkestone, Kent and  Boulogne-sur-Mer, Pas-de-Calais
  Glasgow and  Marseille, Bouches-du-Rhône
  Gloucester, Gloucestershire and  Metz, Moselle
  Godalming, Surrey and  Joigny, Yonne
  Hailsham, East Sussex and  Gournay-en-Bray, Seine-Maritime
  Hammersmith and Fulham, London and  Boulogne-Billancourt, Hauts-de-Seine
  Harrogate, Yorkshire and  Luchon, Haute-Garonne
  Harrold, Bedfordshire and  Sainte-Pazanne, Loire-Atlantique
  Harrow, London and  Douai, Nord
  Hastings, East Sussex and  Béthune, Pas-de-Calais
  Havering, London and  Hesdin, Pas-de-Calais
  Hereford, Herefordshire
