One of the modern systems of plant taxonomy, the Dahlgren system was published by monocot specialist Rolf Dahlgren in 1975 and revised in 1977, and  1980. However, he is best known for his two treatises on monocotyledons in 1982  and revised in 1985. His wife Gertrud Dahlgren continued the work after his death.

Dahlgren ranked the dicotyledons and monocotyledons as subclasses of the class of flowering plants (angiosperms) and further divided them into superorders. Originally (1975) he used the suffix -anae, as did Cronquist, to designate these, but in 1980 changed this to -florae in accordance with Thorne. In the 1989 revision, published by his wife, the alternate names Magnoliidae and Liliidae were dropped in favour of Dicotyledon and Monocotyledon, and  the suffix -florae reverted to -anae (e.g. Alismatanae for Alismatiflorae).

Reveal provides an extensive listing of Dahlgren's classification. (Note the synonyms, both nomenclatural and taxonomic, for each name in the system.)

1980 system

Summary
 Class Magnoliopsida (flowering plants (Angiospermae or Magnoliophyta)
 Subclass Magnoliidae (dicotyledons) 24 superorders
 Superorder Magnoliiflorae
 Superorder Nymphaeiflorae 
 Superorder Ranunculiflorae
 Superorder Caryophylliflorae
 Superorder Polygoniflorae
 Superorder Malviflorae
 Superorder Violiflorae
 Superorder Theiflorae
 Superorder Primuliflorae
 Superorder Rosiflorae
 Superorder Podostemiflorae
 Superorder Fabiflorae
 Superorder Proteiflorae
 Superorder Myrtiflorae
 Superorder Rutiflorae
 Superorder Santaliflorae
 Superorder Balanophoriflorae
 Superorder Araliiflorae
 Superorder Asteriflorae
 Superorder Solaniflorae
 Superorder Corniflorae
 Superorder Loasiflorae
 Superorder Gentianiflorae
 Superorder Lamiiflorae
 Subclass Liliidae (monocotyledons) 7 superorders
 Superorder Alismatiflorae
 Superorder Triuridiflorae
 Superorder Ariflorae
 Superorder Liliiflorae
 Superorder Zingiberiflorae
 Superorder Commeliniflorae
 Superorder Areciflorae

Magnoliidae (dicotyledons) 

 Subclass Magnoliiflorae
 Superorder Magnolianae
 Order Annonales
 Family Annonaceae
 Family Myristicaceae
 Family Eupomatiaceae
 Family Canellaceae
 Family Austrobaileyaceae
 Order Aristolochiales
 Family Aristolochiaceae
 Order Rafflesiales
 Family Rafflesiaceae
 Family Hydnoraceae
 Order Magnoliales
 Family Degeneriaceae
 Family Himantandraceae
 Family Magnoliaceae
 Order Lactoridales
 Family Lactoridaceae
 Order Winterales
 Family Winteraceae
 Order Chloranthales
 Family Chloranthaceae
 Order Illiciales
 Family Illiciaceae
 Family Schisandraceae
 Order Laurales
 Family Amborellaceae
 Family Trimeniaceae
 Family Monimiaceae
 Family Gomortegaceae
 Family Calycanthaceae
 Family Lauraceae
 Order Nelumbonales
 Family Nelumbonaceae
 Superorder Nymphaeiflorae
 Order Piperales
 Family Saururaceae
 Family Piperaceae
 Order Nymphaeales
 Family Cabombaceae
 Family Nymphaeaceae
 Family Ceratophyllaceae
 Superorder Ranunculiflorae
 Order Ranunculales
 Family Lardizabalaceae
 Family Sargentodoxaceae
 Family Menispermaceae
 Family Kingdoniaceae
 Family Circaeasteraceae
 Family Ranunculaceae
 Family Hydrastidaceae
 Family Berberidaceae
 Order Papaverales
 Family Papaveraceae
 Family Fumariaceae
 Superorder Caryophylliflorae
 Order Caryophyllales
 Family Molluginaceae
 Family Caryophyllaceae
 Family Phytolaccaceae
 Family Achatocarpaceae
 Family Agdestidaceae
 Family Basellaceae
 Family Portulacaceae
 Family Stegnospermataceae
 Family Nyctaginaceae
 Family Aizoaceae
 Family Halophytaceae
 Family Cactaceae
 Family Didiereaceae
 Family Hectorellaceae
 Family Chenopodiaceae
 Family Amaranthaceae
 Superorder Polygoniflorae
 Order Polygonales
 Family Polygonaceae
 Superorder Malviflorae
 Order Malvales
 Family Sterculiaceae
 Family Plagiopteraceae
 Family Bixaceae
 Family Cochlospermaceae
 Family Cistaceae
 Family Sphaerosepalaceae
 Family Sarcolaenaceae
 Family Huaceae
 Family Tiliaceae
 Family Dipterocarpaceae
 Family Bombacaceae
 Family Malvaceae
 Order Urticales
 Family Ulmaceae
 Family Moraceae
 Family Cecropiaceae
