[Source: Wikipedia-stream | Part 3]
# Ramiro de Maeztu

I, No. 2, 1915, pp. 31–32.
 "On the Legal Principles of the Human Commonwealth," The New Age, Vol. XVIII, No. 4, 1915, pp. 78–80.
 "On the Economic Interpretation of History," The New Age, Vol. XVIII, No. 6, 1915, pp. 128–130.
 "On Right and Might," The New Age, Vol. XVIII, No. 8, 1915, pp. 178–180.

 "On Right and Might II," The New Age, Vol. XVIII, No. 10, 1916, pp. 224–226.
 "The German Heresy: The Man of the Renaissance," The New Age, Vol. XVIII, No. 12, 1916, pp. 273–275.
 "The German Heresy: The State as Necessity," The New Age, Vol. XVIII, No. 14, 1916, pp. 320–322.
 "The German Heresy: The State as the Good," The New Age, Vol. XVIII, No. 16, 1916, pp. 368–369.
 "The German Heresy: Hegel and the State," The New Age, Vol. XVIII, No. 18, 1916, pp. 417–418.
 "Disconnected Connections," The New Age, Vol. XVIII, No. 20, 1916, pp. 466–468.
 "On the Primacy of Things," The New Age, Vol. XVIII, No. 22, 1916, pp. 514–516.
 "More Disconnected Connections," The New Age, Vol. XVIII, No. 24, 1916, pp. 561–562.
 "The Primacy of Things," The New Age, Vol. XVIII, No. 24, 1916, p. 574.
 "A Reflection upon Sin," The New Age, Vol. XIX, No. 1, 1916, pp. 9–10.
 "The Primacy of Things," The New Age, Vol. XIX, No. 1, 1916, p. 22.
 "The Object of the War," The New Age, Vol. XIX, No. 2, 1916, p. 46.
 "On Functions and Values," The New Age, Vol. XIX, No. 3, 1916, pp. 57–58. 
 "Authority, Liberty and Function," The New Age, Vol. XIX, No. 5, 1916, pp. 104–105.
 "The Confusions of Mr. Bernard Shaw," The New Age, Vol. XIX, No. 7, 1916, pp. 152–154.
 "The So-Called Law of Rent," The New Age, Vol. XIX, No. 7, 1916, pp. 198–199.
 "Mr. Shaw and the German Republic," The New Age, Vol. XIX, No. 13, 1916, pp. 294–297.
 "Independence & Interdependence," The New Age, Vol. XIX, No. 15, 1916, p. 344. 
 "A Visit to the Front: Train and Steamer," The New Age, Vol. XIX, No. 21, 1916, pp. 486–487.
 "A Visit to the Front: The Sanitary Service," The New Age, Vol. XIX, No. 22, 1916, pp. 510–511.
 "A Visit to the Front: The Joy of War," The New Age, Vol. XIX, No. 23, 1916, pp. 533–534.
 "A Visit to the Front: The New British Tactics," The New Age, Vol. XIX, No. 24, 1916, pp. 557–559.
 "A Visit to the Front: A Military Base," The New Age, Vol. XIX, No. 25, 1916, pp. 580–581.
 "A Visit to the Front: On the North of the Somme," The New Age, Vol. XIX, No. 26, 1916, pp. 604–605.
 "A Visit to the Front: The English in France," The New Age, Vol. XX, No. 1, 1916, pp. 5–7.
 "A Visit to the Front: Salisbury Camp," The New Age, Vol. XX, No. 2, 1916, p. 29. 
 "A Visit to the Front: The Production of Munitions," The New Age, Vol. XX, No. 3, 1916, pp. 53–54.
 "A Visit to the Front: Final Impression," The New Age, Vol. XX, No. 4, 1916, pp. 77–78.
 "On Power and Things," The New Age, Vol. XX, No. 7, 1916, pp. 158–159.
 Authority, Liberty, and Function in the Light of the War, London: George Allen & Unwin, 1916.
 "Partnership and Fellowship," The New Age, Vol. XX, No. 12, 1916, pp. 272–274. 
 "On Love and Things," The New Age, Vol. XX, No. 15, 1917, p. 358.
 "The Principle of Nationality," The New Age, Vol. XX, No. 16, 1917, p. 366-367.
