# multinomial theorem (Q619985)

describes how to expand a power of a sum in terms of powers of the terms in that sum. It is the generalization of the binomial theorem to polynomials
Language Label Description Also known as
English
multinomial theorem
describes how to expand a power of a sum in terms of powers of the terms in that sum. It is the generalization of the binomial theorem to polynomials

0 references
0 references

## Identifiers

1 reference
28 October 2013
1 reference
0 references

• cawiki
• cswiki
• dewiki
• enwiki
• eswiki
• frwiki
• hewiki
• huwiki
• itwiki
• jawiki
• kowiki
• ptwiki
• rowiki
• ruwiki
• skwiki
• svwiki
• ukwiki
• urwiki
• zhwiki
