[Source: Wikipedia-stream]
# Gary Clayton

Gary Clayton (born 2 February 1963) is an English former footballer who played as a midfielder. He appeared in the Football League for Doncaster Rovers, Cambridge United, Peterborough United, Huddersfield Town, Plymouth Argyle and Torquay United. Clayton also represented the England semi-professional team.

Life and career
Clayton began his career as an apprentice at Rotherham United, but on failing to make the grade drifted into non-league football. He was working as a plasterer and playing for Gainsborough Trinity when he moved to Burton Albion, then managed by Neil Warnock, for a fee of £1,000. He left to join Doncaster Rovers in August 1986, a relative latecomer to the professional game. He was a regular in his first season and moved to Cambridge United the following June for £10,000. He spent almost 7 years at the Abbey Stadium, other than a brief loan spell with Peterborough United in January 1991, scoring 14 times in 179 league games as Cambridge rose through the Football League. In February 1994 he joined Neil Warnock's Huddersfield Town, costing the Terriers £20,000. In June 1995, Warnock took over at Plymouth Argyle, with Clayton following in August, Chris Billy and £125,000 accompanying Clayton to Plymouth in exchange for Paul Dalton. A regular in his first season at Home Park, he missed most of the following campaign with a knee injury and was released at the end of the season.

At the start of the pre-season period, he rejoined Plymouth to coach the reserves, but on proving his fitness re-signed for Argyle on non-contract terms. He turned down a move to Leyton Orient to remain in Devon, and joined Torquay United on a free transfer on 21 August 1997 as a replacement for the recently departed Charlie Oatway. He scored twice in 56 league games for the Gulls before retiring from league football. He now resides in his home town, Sheffield.

References

External links

Living people
1963 births
Footballers from Sheffield
English men's footballers
Men's association football midfielders
Rotherham United F.C. players
Gainsborough Trinity F.C. players
Burton Albion F.C. players
Doncaster Rovers F.C. players
Cambridge United F.C. players
Peterborough United F.C. players
Huddersfield Town A.F.C. players
Plymouth Argyle F.C. players
Torquay United F.C. players
English Football League players
