[Source: Wikipedia-stream | Part 3]
# List of political punk songs

the Drug Squad"", Give 'Em Enough Rope, The Clash
"My Congressman", Lucky, Fifteen
"Oxy Moronic", First Ditch Effort, NOFX
Howling at the Moon (Sha-La-La), Too Tough to Die – Ramones, rare venture into protest music from a mostly apolitical band criticizing the legal status of marijuana at the time.

On environmentalism and animal rights
"Acid Rain", Volume 2 (Reagan Youth album), Reagan Youth
"Anarcho – Pie", In Defence of Our Earth, Oi Polloi
"Belly Full of Lies", For Your Ego's Sake, Dead Silence
"Blinded By Science", Not So Brave, Flux of Pink Indians
"Cesspool In Eden", Bedtime for Democracy, Dead Kennedys
"Chicken Squawk", Millions of Dead Cops, MDC
"Clams Have Feelings Too", Pump Up the Valuum, NOFX
"Collapse (Post-Amerika)", Appeal to Reason, Rise Against
"DDT", Battle Hymns, Suicide Machines
"The Debate Is Over (If You Want It)", American Spring, Anti-Flag
"Don't Kill the Animals", Nina Hagen and Lene Lovich
"The Eco-Terrorist In Me", The Black Market, Rise Against
"Eden's Demise", Firestorm (EP), Earth Crisis
"Evolution", EP-LP, Subhumans
"Flesh and Blood", Free Souls in a Trapped Environment, Citizen Fish
"Flesh of Another", Antischism, Antischism
"Gaia Bleeds (Make Way For Man)", This Will Be the Death of Us, Set Your Goals
"Greedy Bastards", Antischism, Antischism
"Here Today", The Punk Terrorist Anthology, Nausea
"Human(e) Meat [The Flensing of Sandor Katz]", Supporting Caste, Propagandhi
"Ignorance Is Bliss", Brain Drain, Ramones
"Kyoto Now!", The Process of Belief, Bad Religion
"Leave it Behind", Leche Con Carne, No Use for a Name
"Love Canal", "Public Flipper Limited Live 1980–1985", Flipper
"Mad Scientist's Ball", For Your Ego's Sake, Dead Silence
"Meat Means Murder", It's Time To See Who's Who, Conflict
"Midnight Hands", Endgame, Rise Against
"Moon over Marin", Plastic Surgery Disasters, Dead Kennedys
"Nailing Descartes To the Wall", Less Talk, More Rock, Propagandhi
"Nuclear Generators", War Profiteering Is Killing Us All, Suicide Machines
"Pathetic Humanity", ...And Now Back to Our Programming, Aus-Rotten
"Pigman", Worlds Apart, Subhumans
"Pig in a Blanket", Death Church, Rudimentary Peni
"Poison Planet", Eye For An Eye, Corrosion of Conformity
"Purina Hall of Fame", Today's Empires, Tomorrow's Ashes, Propagandhi
"Ready to Fall", The Sufferer & the Witness, Rise Against
"The Slayer", Songs to Fan the Flames of Discontent, Refused
"This is the ALF", The Ungovernable Force, Conflict
"Tough Shit Mickey", Increase the Pressure. Conflict
"Until It's Gone, The Daily Grind, No Use for a Name
"Use Your Voice", Use Your Voice, H2O
"Wait For Me", Endgame, Rise Against
"Waste", Ballads from the Revolution, Good Riddance
"Whale Song", In Defence of Our Earth, Oi Polloi
"You Are Not Collateral Damage", Dead FM, Strike Anywhere
