[Source: Wikipedia-stream | Part 5]
# List of United States militia units in the American Revolutionary War

ment of Militia, 1776
 Van Cortlandt's Regiment of Militia, 1777
 Van Schaick's Battalion, 1776
 Webster's Regiment of Militia, 1780–82
 Weissenfels' Regiment of Levies, 1781–82
 Willett's Regiment of Levies, 1781–83
 Williams' Regiment of Militia, 1778–81
 Woodhull's Regiment, 1776

North Carolina 

The North Carolina militia units were first established in 1775 by the Third North Carolina Provincial Congress on the eve of the American Revolution.  Initially, the militia units were centered on the 35 counties that then existed in the Province of North Carolina.  The units fought against the British, Loyalists, and Cherokee Native Americans that aligned themselves with British forces.  The units included military district brigades established in 1776, county regiments, four battalions, and one independent corps of light horse. Four regiments were located in counties that became part of the Southwest Territory in 1790 and later Tennessee in 1796. The size of brigades could be up to a few thousand volunteers. Brigades were commanded by a brigadier general.   Regiments were commanded by a colonel and made up of a number of companies commanded by captains with about 50 men in each company.  During engagements, one or more companies of regiments may have been involved in actions and commanded by the regimental or brigade commander.  In 1778, Major General John Ashe was selected to command all North Carolina militia and State Troops.  Brigade commanders reported to him.  Separate from the North Carolina militia, the state provided 10 numbered regiments to the Continental Army that were referred to as the North Carolina Line.

The following are the North Carolina militia Brigades and Regiments, along with the dates established and disestablished.:

 Edenton District Brigade, 1776–1783
 1st Regiment of North Carolina Militia, 1780-1780
 2nd Regiment of North Carolina Militia, 1780-1780
 Bertie County Regiment, 1775–1783
 Camden County Regiment, 1777–1783
 Chowan County Regiment, 1775–1783
 Currituck County Regiment, 1775–1783
 Gates County Regiment, 1779–1783
 Hertford County Regiment, 1775–1783
 Martin County Regiment, 1775–1783
 1st Pasquotank County Regiment, 1775–1783
 2nd Pasquotank County Regiment, 1775–1777
 Perquimans County Regiment, 1775–1783
 Tyrrell County Regiment, 1775–1783
 Halifax District Brigade, 1776–1783
 1st Battalion of Volunteers, 1776–1777
 2nd Battalion of Volunteers, 1776–1777
 Bute County Regiment, 1775–1779
 Edgecombe County Regiment, 1775–1783
 Franklin County Regiment, 1779–1783
 Halifax County Regiment, 1775–1783
 Martin County Regiment, 1775–1783
 Nash County Regiment, 1777–1783
 Northampton County Regiment, 1775–1783
 Warren County Regiment, 1779–1783
 Hillsborough District Brigade, 1776–1783
 Caswell County Regiment, 1777–1783
 Chatham County Regiment, 1775–1783
 Granville County Regiment, 1775–1783
 Mounted Volunteers Regiment, 1780-1780
 Northern Orange County Regiment, 1776–1777
 Orange County Regiment, 1775–1783
 Randolph County Regiment, 1779–1783
 Wake County Regiment, 1775–1783
 New Bern District Brigade, 1776–1783
 Beaufort County Regiment, 1775–1783
 Carteret County Regiment, 1775–1783
 Craven County Regiment, 1775–1783
 Dobbs County Regiment, 1775–1783
 Hyde County Regiment, 1775–1783
 Johnston County Regiment, 1775–1783
 Jones County Regiment, 1779–1783
 Pitt County Regiment, 1775–1783
 Wayne County Regiment, 1779–1783
 Morgan District Brigade, 1782–1783
 Davidson County Regiment, 1783-1783
 Green County Regiment, 1783-1783
 Salisbury District Brigade, 1776–1783
 Anson County Regiment, 1775–1783
 Burke County Regiment, 1777–1782
 Guilford County Regiment, 1775–1783
 Lincoln County Regiment, 1779–1783
 1st Mecklenburg County Regiment, 1775–1783
 2nd Mecklenburg County Regiment, 1779–1780
Polk's regiment of light dragoons, 1779–1780
 Montgomery County Regiment, 1779–1783
 Richmond County Regiment, 1779–1783
 Rowan County Regiment, 1775–1783
 2nd Rowan County Regiment, 1775–1777, 1782–1783
 Rutherford County Regiment, 1779–1783
 Sullivan County Regiment, 1779–1783
 Surry County Regiment, 1775–1783
 Tryon County Regiment, 1775–1779
 Washington District Regiment, 1776–1777
 Washington County Regiment, 1777–1783
 Wilkes County Regiment, 1777–1783
 Wilmington District Brigade, 1776–1783
 1st Battalion of Militia, 1776-1776
 2nd Battalion of Militia, 1776-1776
 Bladen County Regiment, 1775–1783
 Brunswick County Regiment, 1775–1783
 Cumberland County Regiment, 1775–1783
 Duplin County Regiment, 1775–1783
 New Hanover County Regiment, 1775–1783
 Onslow County Regiment, 1775–1783
 Independent units
Independent corps of light horse, 1780

Pennsylvania
