# Ian

Ian or Iain is a name of Scottish Gaelic origin, which is derived from the Hebrew given name  (Yohanan, ) and corresponds to the English name John. The spelling Ian is an Anglicization of the Scottish Gaelic forename Iain. This name is a popular name in Scotland, where it originated, as well as in other English-speaking countries.

The name has fallen out of the top 100 male baby names in the United Kingdom, having peaked in popularity as one of the top 10 names throughout the 1960s. In 1900, Ian ranked as the 180th most popular male baby name in England and Wales. , the name has been in the top 100 in the United States every year since 1982, peaking at 65 in 2003.

Other Gaelic forms of  the name "John" include "Seonaidh" ("Johnny" from Lowland Scots), "Seon" (from English), "Seathan", and "Seán" and "Eoin" (from Irish). The Welsh equivalent is Ioan, the Cornish counterpart is Yowan and the Breton equivalent is Yann.

Notable people named Ian

As a first name (alphabetical by family name)
Ian Agol (born 1970), American mathematician
Ian Anderson (musician) (born 1947), lead of rock band Jethro Tull
Ian Astbury (born 1962), singer of rock band The Cult
Ian Bairnson (1953–2023), Scottish guitarist of The Alan Parsons Project and Pilot
Ian Baker-Finch (born 1960), Australian golfer and 1991 British Open winner
Ian Bannen (1928–1999), British actor
Ian Bazalgette (1918–1944), Canadian-British recipient of the Victoria Cross
Ian Bell (born 1982), English cricketer
Ian Berry (disambiguation), multiple people
Ian Black (disambiguation), multiple people
Sir Ian Blair (born 1953), British former Head of the Metropolitan Police Service
Ian Bohen (born 1976), American actor
Ian Bolton (born 1953), English footballer
Ian Book (born 1998), American football player
Sir Ian Botham (born 1955), English cricketer
 Ian Brady (Ian Duncan Stewart, 1938–2017), convicted for the Moors murders in England in the 1960s
Ian Bremmer (born 1969), political scientist, author, entrepreneur
Ian Broudie (born 1958), English singer in The Lightning Seeds, and music producer
Ian Brown (born 1963), singer and lyricist in The Stone Roses
Ian Bunting (born 1996), American football player
Ian Callaghan (born 1942), Liverpool footballer with the most appearances
Ian Callum (born 1954), British design director for Jaguar
Ian Cameron (disambiguation), multiple people
Ian Carmichael (1920–2010), OBE, English actor
Ian "iDubbbz" Carter (born 1990), American YouTube personality
Ian Chan (born 1993), Hong Kong singer-songwriter and actor
Ian Chappell (born 1943), former Australian cricketer
Ian Charleson (1949–1990), Scottish/British actor
Ian Clark (disambiguation), multiple people
Ian Clyde (born 1956), Canadian boxer
Ian Cole (born 1989), American hockey player
Ian Collier (1943–2008), singer and actor
Ian Cooper (disambiguation), multiple people
Ian James Corlett (born 1962), cartoon writer and voice actor, creator of Being Ian
Ian Crocker (born 1982), swimmer
Ian Curtis (1956–1980), singer and lyricist in Joy Division
Ian Davidson (disambiguation), multiple people
Ian Davis (disambiguation), multiple people
Ian Desmond (born 1985), American Major League Baseball shortstop
Ian Stuart Donaldson (1957–1993), English vocalist and frontman of British neo-Nazi band Skrewdriver
Ian Dunn (activist) (1943-1998), Scottish gay and paedophile rights activist
Ian Dunn (rugby union) (born 1960), New Zealand rugby union player
Ian Dury (1942–2000), British singer and songwriter
Ian Eagle (born 1969), American sports announcer
Ian Edmond (born 1978), British swimmer
