The APG system (Angiosperm Phylogeny Group system) of plant classification is the first version of a modern, mostly molecular-based, system of plant taxonomy. Published in 1998 by the Angiosperm Phylogeny Group, it was replaced by the improved APG II in 2003, APG III system in 2009 and APG IV system in 2016.

History
The original APG system is unusual in being based, not on total evidence, but on the cladistic analysis of the DNA sequences of three genes, two chloroplast genes and one gene coding for ribosomes.  Although based on molecular evidence only, its constituent groups prove to be supported by other evidence as well, for example pollen morphology supports the split between the eudicots and the rest of the former dicotyledons.

The system is rather controversial in its decisions at the family level, splitting a number of long-established families and submerging some other families.  It also is unusual in not using botanical names above the level of order, that is, an order is the highest rank that will have a formal botanical name in this system.  Higher groups are defined only as clades, with names such as monocots, eudicots, rosids, asterids.

The APG system was superseded in 2003 by a revision, the APG II system, in 2009 by a next revision, the APG III system, and then in 2016 by a further revision, the APG IV system.

Groups

The main groups in the system (all unranked clades) are:

angiosperms :
monocots
commelinoids
eudicots
core eudicots
rosids
eurosids I
eurosids II
asterids
euasterids I
euasterids II

Representation in color

The APG system recognises 462 families and 40 orders: these are assigned as follows. In the beginning of each listing some families or orders that are not placed in a further clade:

 clade angiosperms
 family Amborellaceae
 family Austrobaileyaceae
 family Canellaceae
 family Chloranthaceae
 family Hydnoraceae
 family Illiciaceae
 family Nymphaeaceae [+ family Cabombaceae]
 family Rafflesiaceae
 family Schisandraceae
 family Trimeniaceae
 family Winteraceae
 order Ceratophyllales
 family Ceratophyllaceae
 order Laurales
 family Atherospermataceae
 family Calycanthaceae
 family Gomortegaceae
 family Hernandiaceae
 family Lauraceae
 family Monimiaceae
 family Siparunaceae
 order Magnoliales
 family Annonaceae
 family Degeneriaceae
 family Eupomatiaceae
 family Himantandraceae
 family Magnoliaceae
 family Myristicaceae
 order Piperales
 family Aristolochiaceae
 family Lactoridaceae
 family Piperaceae
 family Saururaceae
 clade monocots
 family Corsiaceae
 family Japonoliriaceae
 family Nartheciaceae
 family Petrosaviaceae
 family Triuridaceae
 order Acorales
 family Acoraceae
 order Alismatales
 family Alismataceae
 family Aponogetonaceae
 family Araceae
 family Butomaceae
 family Cymodoceaceae
 family Hydrocharitaceae
 family Juncaginaceae
 family Limnocharitaceae
 family Posidoniaceae
 family Potamogetonaceae
 family Ruppiaceae
 family Scheuchzeriaceae
 family Tofieldiaceae
 family Zosteraceae
 order Asparagales
 family Agapanthaceae
 family Agavaceae
 family Alliaceae
 family Amaryllidaceae
 family Anemarrhenaceae
 family Anthericaceae
 family Aphyllanthaceae
 family Asparagaceae
 family Asphodelaceae
 family Asteliaceae
 family Behniaceae
 family Blandfordiaceae
 family Boryaceae
 family Convallariaceae
 family Doryanthaceae
 family Hemerocallidaceae
 family Herreriaceae
 family Hesperocallidaceae
 family Hyacinthaceae
 family Hypoxidaceae
 family Iridaceae
 family Ixioliriaceae
 family Lanariaceae
 family Laxmanniaceae
 family Orchidaceae
 family Tecophilaeaceae
 family Themidaceae
 family Xanthorrhoeaceae
 family Xeronemataceae
 order Dioscoreales
 family Burmanniaceae
 family Dioscoreaceae
 family Taccaceae
