[Source: Wikipedia-stream | Part 2]
# List of mammals of Borneo

hus trifoliatus, trefoil horseshoe bat
 Rhinolophus sedulus, lesser woolly horseshoe bat
 Hipposideros ater, dusky roundleaf bat
 Hipposideros bicolor, bicolor roundleaf bat
 Hipposideros cineraceus, ashy roundleaf bat
 Hipposideros dyacorum, Dayak roundleaf bat
 Hipposideros doriae, least roundleaf

 Hipposideros ridleyi, Ridley's roundleaf bat
 Hipposideros cervinus, fawn roundleaf bat
 Hipposideros galeritus, Cantor's roundleaf bat
 Hipposideros coxi, Cox's roundleaf bat
 Hipposideros larvatus, intermediate roundleaf bat
 Hipposideros diadema, diadem roundleaf bat
 Coelops robinsoni, lesser tailless roundleaf bat
 Myotis muricola, whiskered myotis
 Myotis ater, black myotis
 Myotis montivagus, large brown myotis
 Myotis siligorensis, small-toothed myotis
 Myotis ridleyi, Ridley's myotis
 Myotis horsfieldii, Horsfield's myotis
 Myotis hasseltii, Hasselt's large-footed myotis
 Myotis adversus, grey large-footed myotis
 Myotis macrotarsus, pallid large-footed myotis
 Pipistrellus javanicus, Javan pistrelle
 Pipistrellus tenuis, least pipistrelle
 Pipistrellus ceylonicus, dark brown pipistrelle
 Hypsugo kitcheneri, red-brown pipistrelle
 Falsistrellus petersi, wooly pipistrelle
 Arielulus cuprosus, coppery pipistrelle
 Hypsugo imbricatus, brown pipistrelle
 Hypsugo macrotis, big-eared pipistrelle
 Pipistrellus vordermanni, white-winged pipistrelle
 Glischropus tylopus, thick-thumb pipistrelle
 Philetor brachypterus, narrow-winged brown bat
 Hesperoptenus doriae, false serotine
 Hesperoptenus blanfordi, least false serotine
 Hesperoptenus tomesi, Tomes' false serotine
 Tylonycteris robustula, greater bamboo bat
 Tylonycteris pachypus, lesser bamboo bat
 Scotophilus kuhlii, yellow house bat
 Murina cyclotis, orange tube-nosed bat
 Murina aenea, bronzed tube-nosed bat
 Murina rozendaali, gilded tube-nosed bat
 Murina suilla, lesser tube-nosed bat
 Harpiocephalus harpia, hairy-winged bat
 Kerivoula papillosa, papillose woolly bat
 Kerivoula hardwickii, Hardwicke's woolly bat
 Kerivoula pellucida, clear-winged woolly bat
 Kerivoula intermedia, small woolly bat
 Kerivoula minuta, least woolly bat
 Kerivoula whiteheadi, Whitehead's woolly bat
 Kerivoula lenis, lenis woolly bat
 Phoniscus jagorii, frosted groove-toothed bat
 Phoniscus atrox, gilded groove-thoothed bat
 Miniopterus magnater, large bent-winged bat
 Miniopterus schreibersi, common bent-winged bat
 Miniopterus pusillus, small bent-winged bat
 Miniopterus medius, medium bent-winged bat
 Miniopterus australis, lesser bent-winged bat
 Cheiromeles torquatus, naked bat
 Mops mops, free-tailed bat
 Chaerephon plicata, wrinkle-lipped bat

Order: Primates

 Nycticebus coucang, Sunda slow loris
 Tarsius bancanus, western tarsier
 Presbytis melalophos, banded langur
 Presbytis hosei, Hose's langur
 Presbytis rubicunda, maroon langur
 Presbytis chrysomelas, Sarawak surili
 Presbytis frontata, white-fronted langur
 Trachypithecus cristatus, silvered langur
 Nasalis larvatus, proboscis monkey
 Macaca fascicularis, long-tailed macaque
 Macaca nemestrina, pig-tailed macaque
 Hylobates muelleri, Müller's Bornean gibbon
 Hylobates albibarbis, Bornean white-bearded gibbon
 Pongo pygmaeus, Bornean orangutan

Order: Pholidota
 Manis javanica, pangolin
