[Source: Wikipedia-stream | Part 3]
# BT postcode area

seway Coast and Glens
|-
! BT57
| BUSHMILLS
| Ballintoy, Bushmills, Castlecatt, Dunseverick, Portballintrae
| Causeway Coast and Glens
|-
! BT58
| NEWTOWNABBEY
| No longer in use, formerly Child Support Agency (defunct)
| non-geographic
|-
! BT60
| ARMAGH
| Killylea, Tynan, Belcoo, Middletown, Keady, Darkley, Markethill, Kingsmills
| Armagh, Banbridge and Craigavon, Newry, Mourne and Down
|-
! BT61
| ARMAGH
| Armagh, Collone, Hamiltonsbawn, Kilmore, Loughgall, Richhill.
| Armagh, Banbridge and Craigavon
|-
! BT62
| CRAIGAVON
| Craigavon, Portadown, Tandragee, Clare, Scotch Street.
| Armagh, Banbridge and Craigavon
|-
! BT63
| CRAIGAVON
| Gilford, Laurencetown, Portadown, Scarva
| Armagh, Banbridge and Craigavon
|-
! BT64
| CRAIGAVON
| Craigavon (West): Knockmenagh, Mandeville.
| Armagh, Banbridge and Craigavon
|-
! BT65
| CRAIGAVON
| Craigavon (East): Drumgor, Legaghory, Tullygally, Brownlow.
| Armagh, Banbridge and Craigavon
|-
! BT66
| CRAIGAVON
| Derryadd, Derrytrasna, Dollingstown, Donaghcloney, Lurgan, Waringstown
| Armagh, Banbridge and Craigavon
|-
! BT67
| CRAIGAVON
| Aghagallon, Aghalee, Gawley's Gate, Lurgan, Magheralin, Moira
| Armagh, Banbridge and Craigavon
|-
! BT68
| CALEDON
| Caledon, Minterburn
| Mid Ulster
|-
! BT69
| AUGHNACLOY
| Aughnacloy, Carnteel
| Mid Ulster
|-
! BT70
| DUNGANNON
| Dungannon, Ballygawley, Cappagh, Castlecaulfield, Donaghmore, Galbally, Garvaghy, Pomeroy, Rock, Seskilgreen
| Mid Ulster
|-
! BT71
| DUNGANNON
| Dungannon, Benburb, Blackwatertown, Bush, Coalisland, Killycolpy, Ardboe, Moygashel, Stewartstown
| Mid Ulster
|-
! BT74
| ENNISKILLEN
| Enniskillen town, Boho
| Fermanagh and Omagh
|-
! BT75
| FIVEMILETOWN
| Fivemiletown, Clabby
| Mid Ulster, Fermanagh and Omagh
|-
! BT76
| CLOGHER
| Clogher
| Mid Ulster
|-
! BT77
| AUGHER
| Augher
| Mid Ulster
|-
! BT78
| OMAGH
| Omagh, Dromore, Drumquin, Eskra, Fintona, Killynure, Newtownstewart, Seskanore, Trillick
| Fermanagh and Omagh
|-
! BT79
| OMAGH
| Omagh, Drumlea, Glengawna, Gortin, Mountfield, Plumbridge, Rosnamuck, Sheskinshule, Sixmilecross
| Fermanagh and Omagh
|-
! BT80
| COOKSTOWN
| Cookstown, Coagh, Tullyhogue
| Mid Ulster
|-
! BT81
| CASTLEDERG
| Castlederg, Aghyaran, Clare, Garvetagh, Killen, Killeter, Mournebeg, Scraghey, Spamount
| Derry City and Strabane
|-
! BT82
| STRABANE
| Strabane, Artigarvan, Ballymagorry, Bready, Clady, Douglas Bridge, Dunamanagh, Sion Mills, Victoria Bridge
| Derry City and Strabane
|-
! BT92
| ENNISKILLEN
| Lisnaskea, Florencecourt, Derrylin, Newtownbutler
| Fermanagh and Omagh
|-
! BT93
| ENNISKILLEN
| Belleek, Belcoo, Kesh, Derrygonnelly, Garrison
| Fermanagh and Omagh
|-
! BT94
| ENNISKILLEN
| Irvinestown, Ballinamallard, Brookeborough, Tempo, Maguiresbridge, Lisbellaw
| Fermanagh and Omagh
|}

Note

Map

See also
List of postcode areas in the United Kingdom
Postcode Address File

References

External links

Postcode areas of the United Kingdom
Communications in Northern Ireland
