[Source: Wikipedia-stream | Part 2]
# African immigration to the United States

s been an increase in the number of African immigrants interested in gaining permanent residence in the U.S.; this has led to a severe brain drain on the economies of African countries due to many skilled hard-working Africans leaving Africa to seek their economic fortunes in the U.S. and elsewhere.

One major factor that contributes to migration from Africa to the United States is labor opportunities. It has been relatively easier for African immigrants with advanced education to leave and enter international labor markets. In addition, many Africans move to the United States for advanced training. For example, doctors from different African nations would move to the U.S. in order to gain more economic opportunities compared to their home country. However, as more Africans emigrate to the United States, their reasoning and factors tend to become more complex.

Many Africans who migrate to the United States return their income to Africa in the source of remittances. In Nigeria, for example, remittances from Nigerians in the United States to Nigeria totaled to $6.1 billion in 2012, approximately 3% of Nigeria's GDP. The important role of remittances in improving the lives of family members in the United States has led to both migration and migrants remaining in the United States.

Following educational and economic trends of migration, family reunification has driven recent trends of migration. Family reunification refers to the ability of U.S. citizens to sponsor family members for immigration. Sponsoring immediate family members and other family preferences led to 45% and 10% of all African immigration in 2016 respectively. Legal service organizations such as the African Advocacy Network aid in family members sponsoring new immigrants to the United States.

Additionally, refugees make up a large class of admission to the United States. Recent crises in the Central African Republic, South Sudan, Nigeria, and Burundi have been sources of migrants in recent years. With recent restrictions on refugee entrance to the United States, refugees may face a harder time entering the United States.

Population

Demographics

The total immigrant population from Africa estimated for 2015-2019 was 2,256,700. The top counties were:

1) Harris County, TX ----------------------------- 70,200

2) Los Angeles County, CA ------------------- 59,900

3) Bronx Borough, NY --------------------------- 56,000

4) Montgomery County, MD ----------------- 54,700

5) Hennepin County, MN ---------------------- 53,700

6) Prince George's County, MD ------------- 53,000

7) Dallas County, TX ----------------------------- 46,700

8) King County, WA ------------------------------- 42,500

9) Cook County, IL -------------------------------- 42,100

10) Franklin County, OH ----------------------- 41,400

11) Fairfax County, VA -------------------------- 39,400

12) Tarrant County, TX ------------------------- 34,900

13) Brooklyn Borough, NY -------------------- 32,500

14) Gwinnett County, GA ---------------------- 26,800

15) Essex County, NJ --------------------------- 26,700

16) Suffolk County, Mass. -------------------- 25,000

17) Philadelphia County, PA ----------------- 25,000

18) Queens Borough, NY ---------------------- 24,700

19) DeKalb County, GA ------------------------- 24,500

20) Maricopa County, AZ --------------------- 24,000

21) Middlesex County, Mass. --------------- 23,500

22) Fort Bend County, TX --------------------- 22,000

23) Manhattan Borough, NY ---------------- 21,700

24) Baltimore County, MD ------------------ 21,500

25) Ramsey County, MN ---------------------- 20,300

It is estimated that the 2017 population of African immigrants to the United States was about 2.1 million. According to the Migration Policy Institute, as of 2009 two-thirds of the African immigrants were from either East or West Africa. Countries with the most immigrants to the U.S. are Nigeria, Egypt, Ethiopia, Ghana, South Africa, Somalia, Eritrea, and Kenya. Seventy five percent (75%) of the African immigrants to the U.S. come from 12 of the 55 countries, namely Nigeria, Egypt, Ghana, Ethiopia, South Africa, Kenya, Liberia, Somalia, Morocco, Cape Verde, Sierra Leone and Sudan (including what is now the independent country of South Sudan), which is based on the 2000 census data.

Additionally, according to the U.S. Census, 55% of immigrants from Africa are male, while 45% are female. Age groups with the largest cohort of African-born immigrants are 25–34, 35–44, and 45–54 with 24.5%, 27.9%, and 15.0% respectively.
