[Source: Wikipedia-stream | Part 3]
# List of University of Manitoba alumni

Olive Beatrice Stanton recipient
|-
|Iain Stewart
|theoretical physicist
|
|
|-
|Frank Trafford Taylor
|lawyer and former president of Kiwanis International
|
|
|-
|John W.M. Thompson
|Manitoba MLA and Provincial Cabinet Minister
|
|
|-
|Grace Eiko Thomson
|curator, activist, and internment camp survivor
|BFA (1977)
|
|-
|Thorbergur Thorvaldson
|cement chemist
|
|
|-
|Miriam Toews
|novelist
|
|
|-
|Vic Toews
|politician; former Minister of Justice and Attorney General and the President of the Treasury Board in the cabinet of Prime Minister Stephen Harper
|
|
|-
|Andrew Unger
|satirist and novelist
|BA (2002); BEd. (2004)
|
|
|-
|Chris Urmson
|CEO of Aurora Innovation
|BSc (1998)
|
|
|-
|Meaghan DeWarrenne-Waller
|fashion model; winner of Canada's Next Top Model, Cycle 3
|
|
|-
|Adele Wiseman
|author
|
|
|-
|Svetlana Zylin
|playwright and director
|
|
|}

 Gordon Orlikow (b. 1960), decathlon, heptathlon, and hurdles competitor, Athletics Canada Chairman, Canadian Olympic Committee member, Korn/Ferry International partner; competed for the Manitoba Bisons in track and field, and is honored on the Bisons Walkway of Honour.

References

 
Manitoba
Lists of people from Manitoba
